Quantity_k,KOT_ID_k,Price_k,Preparation_Time_Taken_Mins_k,Item_Name_k_year,Item_Name_k_month,Item_Name_k_day,Item_Name_k_hour,Item_Status_k_year,Item_Status_k_month,Item_Status_k_day,Item_Status_k_hour,Table_No_k_year,Table_No_k_month,Table_No_k_day,Table_No_k_hour,Punch_Time_k_year,Punch_Time_k_month,Punch_Time_k_day,Punch_Time_k_hour,Order_Type_k_year,Order_Type_k_month,Order_Type_k_day,Order_Type_k_hour,Prepared_Time_k_year,Prepared_Time_k_month,Prepared_Time_k_day,Prepared_Time_k_hour,Server_Name_k_year,Server_Name_k_month,Server_Name_k_day,Server_Name_k_hour
-0.2914961717574065,-0.0989494318274681,1.4305617936856834,1.2840720469045837,,,,,,,,,,,,,2024,10,17,21,,,,,2024,10,17,21,,,,
-0.2914961717574065,-0.8112609740638531,0.6864130579568077,1.2807604491047007,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
0.15488740479518964,-0.8112609740638531,-0.005818324116564931,1.2807604491047007,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.2914961717574065,-1.1178254352795125,1.5343965009966893,1.267514057905169,,,,,,,,,,,,,2024,10,16,12,,,,,2024,10,16,12,,,,
-0.2914961717574065,-0.7571613632610897,-0.6980497061899376,1.267514057905169,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
0.15488740479518964,-0.9555266028712223,-0.7499670598454405,1.2476444711058716,,,,,,,,,,,,,2024,10,9,13,,,,,2024,10,9,13,,,,
-0.2914961717574065,-0.9555266028712223,1.5343965009966893,1.2476444711058716,,,,,,,,,,,,,2024,10,9,13,,,,,2024,10,9,13,,,,
-0.2914961717574065,-0.9555266028712223,-0.8364959826046121,1.2476444711058716,,,,,,,,,,,,,2024,10,9,13,,,,,2024,10,9,13,,,,
-0.2914961717574065,0.09039920598220387,1.5343965009966893,1.241021275506106,,,,,,,,,,,,,2024,10,17,21,,,,,2024,10,17,21,,,,
-0.2914961717574065,0.171548622186349,1.5343965009966893,1.2178400909069258,,,,,,,,,,,,,2024,10,6,19,,,,,2024,10,6,19,,,,
-0.2914961717574065,1.2264910328402356,-0.5422976452234287,1.214528493107043,,,,,,,,,,,,,2024,10,16,22,,,,,2024,10,16,23,,,,
-0.2914961717574065,0.0002331879775981712,-0.19618195418674242,1.214528493107043,,,,,,,,,,,,,2024,10,7,22,,,,,2024,10,7,22,,,,
-0.5146879600337045,0.7215613320144438,1.5343965009966893,1.2079052975072775,,,,,,,,,,,,,2024,10,14,23,,,,,2024,10,14,23,,,,
0.6012709813477858,0.7215613320144438,-0.9230249053637837,1.2079052975072775,,,,,,,,,,,,,2024,10,14,23,,,,,2024,10,14,23,,,,
-0.2914961717574065,-1.0366760190753674,1.5343965009966893,1.2079052975072775,,,,,,,,,,,,,2024,10,6,12,,,,,2024,10,6,13,,,,
-0.2914961717574065,0.7215613320144438,-1.2172232427449672,1.197970504107629,,,,,,,,,,,,,2024,10,13,15,,,,,2024,10,13,16,,,,
-0.2914961717574065,-0.6309289380546418,1.5343965009966893,1.1847241129080972,,,,,,,,,,,,,2024,10,9,20,,,,,2024,10,9,20,,,,
-0.2914961717574065,-0.6309289380546418,-0.31732244604958265,1.1847241129080972,,,,,,,,,,,,,2024,10,9,20,,,,,2024,10,9,20,,,,
-0.2914961717574065,-0.8743771866670771,0.04609902953893802,1.1814125151082144,,,,,,,,,,,,,2024,10,7,19,,,,,2024,10,7,19,,,,
-0.2914961717574065,-0.6128957344537206,-0.19618195418674242,1.1814125151082144,,,,,,,,,,,,,2024,10,15,16,,,,,2024,10,15,16,,,,
-0.2914961717574065,1.307640449044381,1.4305617936856834,1.174789319508449,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,1.307640449044381,1.5343965009966893,1.174789319508449,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,1.307640449044381,1.5343965009966893,1.174789319508449,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,-0.04484982102470468,-1.2172232427449672,1.1648545261087997,,,,,,,,,,,,,2024,10,12,15,,,,,2024,10,12,15,,,,
-0.2914961717574065,0.6313953140098381,-0.9230249053637837,1.1582313305090342,,,,,,,,,,,,,2024,10,4,22,,,,,2024,10,4,22,,,,
-0.2914961717574065,-0.91946019566938,1.5343965009966893,1.1482965371093858,,,,,,,,,,,,,2024,10,3,15,,,,,2024,10,3,15,,,,
-0.2914961717574065,-0.91946019566938,0.08071059864260666,1.1482965371093858,,,,,,,,,,,,,2024,10,3,15,,,,,2024,10,3,15,,,,
-0.2914961717574065,-0.6579787434560235,-0.8538017671564464,1.1416733415096203,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,-0.6579787434560235,-0.9749422590192867,1.1416733415096203,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.5146879600337045,-0.03583321922424411,1.5343965009966893,1.131738548109971,,,,,,,,,,,,,2024,10,12,15,,,,,2024,10,12,15,,,,
-0.2914961717574065,1.0281257932301031,0.04609902953893802,1.11849215691044,,,,,,,,,,,,,2024,10,5,22,,,,,2024,10,5,22,,,,
-0.2914961717574065,0.6584451194112197,0.04609902953893802,1.1019341679110255,,,,,,,,,,,,,2024,10,15,22,,,,,2024,10,15,22,,,,
-0.2914961717574065,-0.4325636984445092,1.5343965009966893,1.0986225701111425,,,,,,,,,,,,,2024,10,11,19,,,,,2024,10,11,19,,,,
-0.2914961717574065,0.06334940058082217,0.49604942788663026,1.0853761789116114,,,,,,,,,,,,,2024,10,15,21,,,,,2024,10,15,21,,,,
0.15488740479518964,-0.6850285488574052,-0.6980497061899376,1.082064581111728,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.6850285488574052,-0.6980497061899376,1.082064581111728,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,2.1101180092853715,1.5343965009966893,1.065506592112314,,,,,,,,,,,,,2024,10,6,22,,,,,2024,10,6,23,,,,
-0.2914961717574065,0.3879470653974027,-1.2172232427449672,1.0522602009127822,,,,,,,,,,,,,2024,10,3,21,,,,,2024,10,3,22,,,,
-0.2914961717574065,-1.1178254352795125,-0.611520783430766,1.0489486031128994,,,,,,,,,,,,,2024,10,2,12,,,,,2024,10,2,13,,,,
-0.2914961717574065,-1.1178254352795125,0.16723952140177822,1.0489486031128994,,,,,,,,,,,,,2024,10,2,12,,,,,2024,10,2,13,,,,
0.15488740479518964,-0.6128957344537206,-0.6980497061899376,1.0191442229139536,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
0.15488740479518964,-1.0547092226762886,-0.9230249053637837,1.0092094295143053,,,,,,,,,,,,,2024,10,8,14,,,,,2024,10,8,14,,,,
-0.2914961717574065,3.868355360375183,-1.2172232427449672,1.0092094295143053,,,,,,,,,,,,,2024,10,13,23,,,,,2024,10,14,0,,,,
-0.2914961717574065,-0.3514142822403641,1.5343965009966893,0.986028244915125,,,,,,,,,,,,,2024,10,5,19,,,,,2024,10,5,19,,,,
-0.2914961717574065,-0.3514142822403641,1.5343965009966893,0.986028244915125,,,,,,,,,,,,,2024,10,5,19,,,,,2024,10,5,19,,,,
-0.2914961717574065,-0.6219123362541812,1.5343965009966893,0.986028244915125,,,,,,,,,,,,,2024,10,10,20,,,,,2024,10,10,20,,,,
4.618723170321151,0.8928767662231947,-1.2172232427449672,0.959535462516062,,,,,,,,,,,,,2024,10,4,23,,,,,2024,10,4,23,,,,
-0.2914961717574065,-0.5137131146486543,0.6171899197494705,0.9363542779168819,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
0.6012709813477858,-0.9374933992703012,-0.8538017671564464,0.9363542779168819,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
0.15488740479518964,-0.8112609740638531,-0.1788761696349081,0.9197962889174678,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.2914961717574065,1.659287919262343,1.5343965009966893,0.8933035065184048,,,,,,,,,,,,,2024,10,11,23,,,,,2024,10,11,23,,,,
-0.2914961717574065,1.659287919262343,-0.611520783430766,0.8933035065184048,,,,,,,,,,,,,2024,10,11,23,,,,,2024,10,11,23,,,,
-0.2914961717574065,1.7133875300651065,0.5998841351976362,0.8767455175189902,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
-0.2914961717574065,1.7133875300651065,0.5998841351976362,0.8767455175189902,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
-0.2914961717574065,0.7666443410167466,1.5343965009966893,0.8668107241193418,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.48666330924727264,-0.6980497061899376,0.8668107241193418,,,,,,,,,,,,,2024,10,2,23,,,,,2024,10,2,23,,,,
-0.2914961717574065,-0.12599923722884981,1.1190576717526657,0.8436295395201616,,,,,,,,,,,,,2024,10,4,20,,,,,2024,10,4,21,,,,
-0.2914961717574065,-0.6579787434560235,0.5133552124384646,0.827071550520747,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,0.234664834789573,-0.5769092143270974,0.8171367571210987,,,,,,,,,,,,,2024,10,11,0,,,,,2024,10,11,0,,,,
-0.2914961717574065,1.0010759878287214,-0.09234724687573652,0.810513561521333,,,,,,,,,,,,,2024,10,4,0,,,,,2024,10,4,0,,,,
-0.2914961717574065,0.3518806581955604,1.5343965009966893,0.7542163989233243,,,,,,,,,,,,,2024,10,12,19,,,,,2024,10,12,19,,,,
-0.2914961717574065,-0.60387913265326,-0.7499670598454405,0.7542163989233243,,,,,,,,,,,,,2024,10,4,19,,,,,2024,10,4,19,,,,
-0.2914961717574065,-0.60387913265326,1.5343965009966893,0.7542163989233243,,,,,,,,,,,,,2024,10,4,19,,,,,2024,10,4,19,,,,
0.15488740479518964,-0.8022443722633926,-0.6980497061899376,0.7542163989233243,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
0.15488740479518964,-0.9465100010707617,-0.9057191208119494,0.7442816055236753,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,-0.9465100010707617,0.7729419807159793,0.7442816055236753,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,0.2707312419914153,-0.19618195418674242,0.7343468121240269,,,,,,,,,,,,,2024,10,9,1,,,,,2024,10,9,1,,,,
-0.2914961717574065,0.2707312419914153,-0.3692397997050856,0.7343468121240269,,,,,,,,,,,,,2024,10,9,1,,,,,2024,10,9,1,,,,
-0.2914961717574065,-1.0276594172749067,-0.9749422590192867,0.721100420924495,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
-0.2914961717574065,-0.6489621416555629,-0.8191901980527778,0.721100420924495,,,,,,,,,,,,,2024,10,4,18,,,,,2024,10,4,18,,,,
0.15488740479518964,0.928943173425037,1.5343965009966893,0.7177888231246122,,,,,,,,,,,,,2024,10,15,23,,,,,2024,10,15,23,,,,
-0.2914961717574065,1.7945369462692518,-0.3692397997050856,0.704542431925081,,,,,,,,,,,,,2024,10,11,23,,,,,2024,10,11,23,,,,
-0.2914961717574065,-0.8383107794652349,1.5343965009966893,0.6879844429256664,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8383107794652349,-0.6980497061899376,0.6879844429256664,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8383107794652349,-0.8884133362601151,0.6879844429256664,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.11698263542838924,-0.3692397997050856,0.6681148561263691,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,0.5772957032070747,-0.6980497061899376,0.6548684649268378,,,,,,,,,,,,,2024,10,12,20,,,,,2024,10,12,20,,,,
-0.2914961717574065,0.5772957032070747,1.5343965009966893,0.6548684649268378,,,,,,,,,,,,,2024,10,12,20,,,,,2024,10,12,20,,,,
-0.2914961717574065,-0.4235470966440486,-0.6288265679826003,0.6349988781275404,,,,,,,,,,,,,2024,10,1,20,,,,,2024,10,1,20,,,,
-0.2914961717574065,-0.4235470966440486,1.5343965009966893,0.6349988781275404,,,,,,,,,,,,,2024,10,1,20,,,,,2024,10,1,20,,,,
4.172339593768555,0.0002331879775981712,-0.19618195418674242,0.6349988781275404,,,,,,,,,,,,,2024,10,12,15,,,,,2024,10,12,15,,,,
-0.2914961717574065,0.7305779338149043,1.5343965009966893,0.5952597045289463,,,,,,,,,,,,,2024,10,15,22,,,,,2024,10,15,22,,,,
0.15488740479518964,0.7305779338149043,-0.8364959826046121,0.5952597045289463,,,,,,,,,,,,,2024,10,15,22,,,,,2024,10,15,22,,,,
-0.2914961717574065,0.7305779338149043,-0.6980497061899376,0.5952597045289463,,,,,,,,,,,,,2024,10,15,22,,,,,2024,10,15,22,,,,
4.618723170321151,0.4600798798010873,-1.2172232427449672,0.5389625419309375,,,,,,,,,,,,,2024,10,1,23,,,,,2024,10,1,23,,,,
-0.2914961717574065,0.424013472599245,1.5343965009966893,0.5124697595318745,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,0.424013472599245,-0.7499670598454405,0.5124697595318745,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,0.424013472599245,-0.31732244604958265,0.5124697595318745,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,0.424013472599245,1.5343965009966893,0.5124697595318745,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,-0.982576408272604,0.16723952140177822,0.5124697595318745,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
4.618723170321151,0.07236600238128273,-1.2172232427449672,0.5058465639321086,,,,,,,,,,,,,2024,10,8,23,,,,,2024,10,8,23,,,,
-0.2914961717574065,0.613362110408917,1.5343965009966893,0.5058465639321086,,,,,,,,,,,,,2024,10,4,22,,,,,2024,10,4,22,,,,
0.15488740479518964,0.613362110408917,-0.6980497061899376,0.5058465639321086,,,,,,,,,,,,,2024,10,4,22,,,,,2024,10,4,22,,,,
-0.2914961717574065,-0.7120783542587868,0.2537684441609498,0.5058465639321086,,,,,,,,,,,,,2024,10,14,19,,,,,2024,10,14,19,,,,
-0.2914961717574065,0.8658269608218129,1.5343965009966893,0.4959117705324599,,,,,,,,,,,,,2024,10,4,23,,,,,2024,10,4,23,,,,
-0.2914961717574065,2.587997904709782,-0.9230249053637837,0.4892885749326943,,,,,,,,,,,,,2024,10,13,21,,,,,2024,10,13,21,,,,
-0.2914961717574065,2.587997904709782,-0.6980497061899376,0.4892885749326943,,,,,,,,,,,,,2024,10,13,21,,,,,2024,10,13,21,,,,
-0.2914961717574065,2.587997904709782,1.5343965009966893,0.4892885749326943,,,,,,,,,,,,,2024,10,13,21,,,,,2024,10,13,21,,,,
-0.2914961717574065,0.5772957032070747,1.5343965009966893,0.47273058593328,,,,,,,,,,,,,2024,10,11,21,,,,,2024,10,11,21,,,,
-0.2914961717574065,-0.7661779650615503,-1.2172232427449672,0.47273058593328,,,,,,,,,,,,,2024,10,9,15,,,,,2024,10,9,15,,,,
-0.2914961717574065,1.0010759878287214,0.1499337368499439,0.4694189881333969,,,,,,,,,,,,,2024,10,16,0,,,,,2024,10,16,0,,,,
-0.2914961717574065,0.7846775446176678,-0.19618195418674242,0.4627957925336313,,,,,,,,,,,,,2024,10,15,22,,,,,2024,10,15,22,,,,
-0.5146879600337045,0.07236600238128273,0.1499337368499439,0.4528609991339826,,,,,,,,,,,,,2024,10,2,15,,,,,2024,10,2,15,,,,
-0.2914961717574065,-0.8473273812656954,0.6864130579568077,0.4131218255353881,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.2914961717574065,2.0289685930812267,-0.7499670598454405,0.40649862993562247,,,,,,,,,,,,,2024,10,2,23,,,,,2024,10,2,23,,,,
-0.2914961717574065,-0.5948625308527995,-0.6288265679826003,0.3965638365359738,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,-0.7571613632610897,-1.2172232427449672,0.3965638365359738,,,,,,,,,,,,,2024,10,9,15,,,,,2024,10,9,15,,,,
-0.2914961717574065,0.6313953140098381,-0.5422976452234287,0.3568246629373793,,,,,,,,,,,,,2024,10,13,15,,,,,2024,10,13,15,,,,
-0.2914961717574065,-0.06288302462562582,0.2537684441609498,0.35351306513749653,,,,,,,,,,,,,2024,10,8,22,,,,,2024,10,8,22,,,,
-0.2914961717574065,-1.0997922316785913,-0.005818324116564931,0.35351306513749653,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
0.15488740479518964,-0.13501583902931039,0.5998841351976362,0.340266673937965,,,,,,,,,,,,,2024,10,1,0,,,,,2024,10,1,0,,,,
-0.2914961717574065,-1.0997922316785913,-0.6980497061899376,0.340266673937965,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
0.6012709813477858,1.0100925896291821,0.4787436433347959,0.3203970871386679,,,,,,,,,,,,,2024,10,4,0,,,,,2024,10,4,0,,,,
-0.2914961717574065,-0.6399455398551023,0.16723952140177822,0.313773891538902,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
