Quantity_k,KOT_ID_k,Price_k,Preparation_Time_Taken_Mins_k,Item_Name_k_year,Item_Name_k_month,Item_Name_k_day,Item_Name_k_hour,Item_Status_k_year,Item_Status_k_month,Item_Status_k_day,Item_Status_k_hour,Table_No_k_year,Table_No_k_month,Table_No_k_day,Table_No_k_hour,Punch_Time_k_year,Punch_Time_k_month,Punch_Time_k_day,Punch_Time_k_hour,Order_Type_k_year,Order_Type_k_month,Order_Type_k_day,Order_Type_k_hour,Prepared_Time_k_year,Prepared_Time_k_month,Prepared_Time_k_day,Prepared_Time_k_hour,Server_Name_k_year,Server_Name_k_month,Server_Name_k_day,Server_Name_k_hour
0.15488740479518964,-0.5497795218504966,-1.0095538281229552,0.3038390981392533,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,22,,,,
-0.2914961717574065,0.4690964816015478,0.16723952140177822,0.2972159025394877,,,,,,,,,,,,,2024,10,1,23,,,,,2024,10,1,23,,,,
-0.2914961717574065,-1.0276594172749067,1.5343965009966893,0.2972159025394877,,,,,,,,,,,,,2024,10,6,12,,,,,2024,10,6,12,,,,
-0.2914961717574065,-0.4686301056463515,1.5343965009966893,0.2707231201404247,,,,,,,,,,,,,2024,10,11,19,,,,,2024,10,11,19,,,,
-0.2914961717574065,-0.04484982102470468,-0.19618195418674242,0.25747672894089324,,,,,,,,,,,,,2024,10,10,22,,,,,2024,10,10,22,,,,
0.15488740479518964,0.9379597752254974,-0.31732244604958265,0.19786796854300162,,,,,,,,,,,,,2024,10,15,23,,,,,2024,10,15,23,,,,
-0.2914961717574065,1.4609226796522106,0.16723952140177822,0.19786796854300162,,,,,,,,,,,,,2024,10,11,22,,,,,2024,10,11,23,,,,
-0.2914961717574065,0.6494285176107593,0.08071059864260666,0.18130997954358732,,,,,,,,,,,,,2024,10,10,0,,,,,2024,10,10,0,,,,
-0.2914961717574065,-0.6399455398551023,1.4305617936856834,0.17468678394382142,,,,,,,,,,,,,2024,10,1,20,,,,,2024,10,1,20,,,,
0.15488740479518964,-0.9555266028712223,-0.8538017671564464,0.13825920814510972,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,-0.9555266028712223,0.5133552124384646,0.13825920814510972,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,-1.1178254352795125,1.5343965009966893,0.11507802354592983,,,,,,,,,,,,,2024,10,8,13,,,,,2024,10,8,14,,,,
-0.2914961717574065,0.11744901138358559,1.5343965009966893,0.11507802354592983,,,,,,,,,,,,,2024,10,5,20,,,,,2024,10,5,20,,,,
0.15488740479518964,0.11744901138358559,-0.7499670598454405,0.11507802354592983,,,,,,,,,,,,,2024,10,5,20,,,,,2024,10,5,20,,,,
-0.2914961717574065,-0.6940451506578658,-0.1788761696349081,0.10845482794616394,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
0.15488740479518964,-1.045692620875828,-0.9230249053637837,0.09852003454651553,,,,,,,,,,,,,2024,10,7,14,,,,,2024,10,7,14,,,,
0.15488740479518964,-0.37846408764174577,-0.9230249053637837,0.09189683894674963,,,,,,,,,,,,,2024,10,12,14,,,,,2024,10,12,14,,,,
-0.2914961717574065,-1.108808833479052,-0.9057191208119494,0.08858524114686683,,,,,,,,,,,,,2024,10,2,12,,,,,2024,10,2,13,,,,
-0.2914961717574065,-0.6940451506578658,-0.8884133362601151,0.08196204554710095,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.6940451506578658,0.6171899197494705,0.08196204554710095,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-1.1358586388804337,-0.7672728443972748,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-1.1358586388804337,-0.5769092143270974,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-1.1358586388804337,1.5343965009966893,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-1.1358586388804337,-0.6461323525344347,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-1.1358586388804337,-1.2172232427449672,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-1.1358586388804337,-0.19618195418674242,0.05546926314803795,,,,,,,,,,,,,2024,10,17,13,,,,,2024,10,17,13,,,,
-0.2914961717574065,-0.9915930100730646,-0.8884133362601151,0.00910689394967785,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
-0.2914961717574065,0.613362110408917,-1.2172232427449672,-0.01076269284961925,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,0.613362110408917,0.39221472057562434,-0.01076269284961925,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
0.15488740479518964,0.613362110408917,1.0152229644416597,-0.01076269284961925,,,,,,,,,,,,,2024,10,6,20,,,,,2024,10,6,20,,,,
-0.2914961717574065,1.0191091914296426,-0.8884133362601151,-0.10679902904622254,,,,,,,,,,,,,2024,10,16,0,,,,,2024,10,16,0,,,,
-0.2914961717574065,1.2896072454434597,0.16723952140177822,-0.13329181144528554,,,,,,,,,,,,,2024,10,6,21,,,,,2024,10,6,21,,,,
-0.2914961717574065,-0.730111557859708,0.6171899197494705,-0.18296577844352874,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.5678127254514177,-0.8884133362601151,-0.20614696304270863,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,1.6863377246637248,-0.3692397997050856,-0.2227049520421232,,,,,,,,,,,,,2024,10,11,23,,,,,2024,10,11,23,,,,
0.6012709813477858,0.13548221498450672,-0.8884133362601151,-0.2392629410415375,,,,,,,,,,,,,2024,10,1,22,,,,,2024,10,1,22,,,,
-0.2914961717574065,-0.6399455398551023,-0.9057191208119494,-0.2558209300409518,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
0.15488740479518964,0.5772957032070747,-1.2172232427449672,-0.3220528860386093,,,,,,,,,,,,,2024,10,4,22,,,,,2024,10,4,22,,,,
0.15488740479518964,1.6863377246637248,-1.2172232427449672,-0.3386108750380236,,,,,,,,,,,,,2024,10,6,21,,,,,2024,10,6,22,,,,
-0.2914961717574065,-0.47764670744681204,-0.8191901980527778,-0.3419224728379064,,,,,,,,,,,,,2024,10,11,19,,,,,2024,10,11,19,,,,
5.95787389997894,1.343706856246223,-1.2172232427449672,-0.3485456684376723,,,,,,,,,,,,,2024,10,5,23,,,,,2024,10,5,23,,,,
-0.2914961717574065,0.946976377025958,0.08071059864260666,-0.3485456684376723,,,,,,,,,,,,,2024,10,15,23,,,,,2024,10,15,23,,,,
-0.2914961717574065,-0.7481447614606291,-0.8191901980527778,-0.3717268530368522,,,,,,,,,,,,,2024,10,17,19,,,,,2024,10,17,19,,,,
4.618723170321151,0.8838601644227341,-1.2172232427449672,-0.3915964398361496,,,,,,,,,,,,,2024,10,15,23,,,,,2024,10,15,23,,,,
0.15488740479518964,-0.7210949560592474,-0.9230249053637837,-0.4147776244353298,,,,,,,,,,,,,2024,10,5,14,,,,,2024,10,5,14,,,,
-0.2914961717574065,-1.0817590280776703,-0.6980497061899376,-0.4313356134347441,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
-0.2914961717574065,1.0191091914296426,0.5998841351976362,-0.4379588090345097,,,,,,,,,,,,,2024,10,4,0,,,,,2024,10,4,0,,,,
-0.2914961717574065,-0.6760119470569446,-0.005818324116564931,-0.4379588090345097,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-1.0817590280776703,-0.6980497061899376,-0.4644515914335727,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,13,,,,
-0.5146879600337045,1.8756863624733968,1.4305617936856834,-0.5704227210298247,,,,,,,,,,,,,2024,10,12,0,,,,,2024,10,12,0,,,,
0.6012709813477858,-0.6309289380546418,-0.8884133362601151,-0.6366546770274821,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,-0.32436447683898234,0.04609902953893802,-0.6465894704271306,,,,,,,,,,,,,2024,10,7,21,,,,,2024,10,7,21,,,,
-0.2914961717574065,0.928943173425037,0.1499337368499439,-0.6565242638267793,,,,,,,,,,,,,2024,10,3,23,,,,,2024,10,3,23,,,,
-0.2914961717574065,-0.9104435938689194,-0.43846293791242286,-0.6631474594265452,,,,,,,,,,,,,2024,10,3,15,,,,,2024,10,3,15,,,,
-0.2914961717574065,-0.9735598064721435,-0.6980497061899376,-0.6896402418256081,,,,,,,,,,,,,2024,10,2,13,,,,,2024,10,2,14,,,,
0.6012709813477858,0.1444988167849673,-0.9230249053637837,-0.7194446220245538,,,,,,,,,,,,,2024,10,7,23,,,,,2024,10,7,23,,,,
-0.5146879600337045,0.1444988167849673,0.5998841351976362,-0.7194446220245538,,,,,,,,,,,,,2024,10,7,23,,,,,2024,10,7,23,,,,
0.15488740479518964,0.16253202038588843,1.5343965009966893,-0.7724301868226798,,,,,,,,,,,,,2024,10,8,23,,,,,2024,10,9,0,,,,
-0.2914961717574065,-0.7661779650615503,-0.940330689915618,-0.8022345670216255,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.7661779650615503,-0.9749422590192867,-0.8121693604212743,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.793227770462932,-0.9057191208119494,-0.8287273494206886,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
5.065106746873748,2.5068484885056366,-1.2172232427449672,-0.8717781208191658,,,,,,,,,,,,,2024,10,12,23,,,,,2024,10,12,23,,,,
-0.2914961717574065,2.6240643119116243,-0.8884133362601151,-0.9048940988179947,,,,,,,,,,,,,2024,10,13,21,,,,,2024,10,13,21,,,,
-0.2914961717574065,2.6240643119116243,-0.9230249053637837,-0.9048940988179947,,,,,,,,,,,,,2024,10,13,21,,,,,2024,10,13,21,,,,
0.6012709813477858,2.3265164524964255,-1.2172232427449672,-0.9115172944177604,,,,,,,,,,,,,2024,10,12,23,,,,,2024,10,12,23,,,,
0.15488740479518964,-0.28829806963714005,-0.9749422590192867,-0.9214520878174091,,,,,,,,,,,,,2024,10,13,13,,,,,2024,10,13,13,,,,
-0.2914961717574065,-0.8202775758643137,-0.6980497061899376,-0.9446332724165891,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
0.15488740479518964,0.7576277392162861,-1.2172232427449672,-0.9777492504154178,,,,,,,,,,,,,2024,10,14,23,,,,,2024,10,14,23,,,,
0.15488740479518964,0.946976377025958,-1.2172232427449672,-0.9943072394148321,,,,,,,,,,,,,2024,10,3,23,,,,,2024,10,3,23,,,,
-0.5146879600337045,1.0281257932301031,1.4305617936856834,-1.000930435014598,,,,,,,,,,,,,2024,10,4,0,,,,,2024,10,4,0,,,,
-0.5146879600337045,-1.045692620875828,1.5343965009966893,-1.0042420328144808,,,,,,,,,,,,,2024,10,10,15,,,,,2024,10,10,15,,,,
-0.5146879600337045,0.21663163118865186,1.4305617936856834,-1.0108652284142465,,,,,,,,,,,,,2024,10,10,23,,,,,2024,10,10,23,,,,
0.15488740479518964,0.6404119158102987,-0.35193401515325123,-1.0340464130134266,,,,,,,,,,,,,2024,10,10,0,,,,,2024,10,10,0,,,,
-0.2914961717574065,-0.7210949560592474,0.2537684441609498,-1.0373580108133094,,,,,,,,,,,,,2024,10,17,19,,,,,2024,10,17,19,,,,
4.618723170321151,0.676478323012141,-1.2172232427449672,-1.0605391954124896,,,,,,,,,,,,,2024,10,14,23,,,,,2024,10,14,23,,,,
0.15488740479518964,0.5592624996061535,0.8421651189233166,-1.1367059448097956,,,,,,,,,,,,,2024,10,17,22,,,,,2024,10,17,22,,,,
-0.2914961717574065,-0.9915930100730646,-0.611520783430766,-1.2095610964072188,,,,,,,,,,,,,2024,10,10,19,,,,,2024,10,10,19,,,,
-0.2914961717574065,-1.1448752406808942,-0.1788761696349081,-1.2161842920069845,,,,,,,,,,,,,2024,10,2,12,,,,,2024,10,2,12,,,,
-0.5146879600337045,1.325673652645302,1.5343965009966893,-1.232742281006399,,,,,,,,,,,,,2024,10,17,0,,,,,2024,10,17,0,,,,
-0.5146879600337045,2.3265164524964255,1.4305617936856834,-1.2426770744060476,,,,,,,,,,,,,2024,10,7,0,,,,,2024,10,7,0,,,,
-0.2914961717574065,-0.1620656444306921,1.5343965009966893,-1.2493002700058133,,,,,,,,,,,,,2024,10,6,15,,,,,2024,10,6,15,,,,
-0.2914961717574065,-0.730111557859708,-0.9576364744674524,-1.2526118678056963,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.5146879600337045,0.18056522398680958,1.5343965009966893,-1.2757930524048762,,,,,,,,,,,,,2024,10,8,23,,,,,2024,10,9,0,,,,
-0.2914961717574065,-0.5317463182495755,-0.4903802915679258,-1.2923510414042905,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
0.15488740479518964,0.9559929788264186,-0.5769092143270974,-1.3486482040022993,,,,,,,,,,,,,2024,10,3,23,,,,,2024,10,3,23,,,,
-0.2914961717574065,-0.2792814678366795,-0.8191901980527778,-1.358582997401948,,,,,,,,,,,,,2024,10,16,18,,,,,2024,10,16,18,,,,
-0.2914961717574065,-0.91946019566938,-0.9057191208119494,-1.3751409864013624,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
0.15488740479518964,0.18958182578727015,0.5998841351976362,-1.391698975400777,,,,,,,,,,,,,2024,10,10,23,,,,,2024,10,10,23,,,,
-0.5146879600337045,2.7412801353176115,1.5343965009966893,-1.408256964400191,,,,,,,,,,,,,2024,10,13,0,,,,,2024,10,13,0,,,,
-0.2914961717574065,-0.6219123362541812,-0.9057191208119494,-1.4811121159976144,,,,,,,,,,,,,2024,10,2,21,,,,,2024,10,2,21,,,,
-0.2914961717574065,0.25269803839049415,1.742065915618701,-1.5009817027969115,,,,,,,,,,,,,2024,10,1,22,,,,,2024,10,1,22,,,,
0.15488740479518964,-0.7842111686624714,-1.0095538281229552,-1.5340976807957403,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.2914961717574065,-0.8112609740638531,1.5343965009966893,-1.563902060994686,,,,,,,,,,,,,2024,10,8,15,,,,,2024,10,8,15,,,,
-0.2914961717574065,-0.8022443722633926,-0.9057191208119494,-1.6069528323931634,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.5146879600337045,-0.4596135038458909,1.5343965009966893,-1.6500036037916408,,,,,,,,,,,,,2024,10,5,15,,,,,2024,10,5,15,,,,
-0.2914961717574065,-0.7481447614606291,-0.8191901980527778,-1.6731847883908209,,,,,,,,,,,,,2024,10,14,19,,,,,2024,10,14,19,,,,
-0.2914961717574065,-0.8202775758643137,-0.8884133362601151,-1.699677570789884,,,,,,,,,,,,,2024,10,2,19,,,,,2024,10,2,19,,,,
-0.2914961717574065,-0.5768293272518783,0.39221472057562434,-1.7228587553890637,,,,,,,,,,,,,2024,10,4,19,,,,,2024,10,4,19,,,,
1.494038134452978,-0.9104435938689194,-1.0095538281229552,-1.765909526787541,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,0.7486111374158255,-0.8191901980527778,-1.772532722387307,,,,,,,,,,,,,2024,10,13,18,,,,,2024,10,13,18,,,,
0.15488740479518964,-0.7030617524583264,-0.9057191208119494,-1.7791559179870728,,,,,,,,,,,,,2024,10,2,20,,,,,2024,10,2,20,,,,
-0.2914961717574065,-0.9014269920684589,-1.2172232427449672,-1.7890907113867214,,,,,,,,,,,,,2024,10,3,15,,,,,2024,10,3,15,,,,
-0.2914961717574065,0.19859842758773072,0.08071059864260666,-1.7890907113867214,,,,,,,,,,,,,2024,10,10,23,,,,,2024,10,10,23,,,,
0.15488740479518964,0.9830427842278003,1.5343965009966893,-1.8321414827851985,,,,,,,,,,,,,2024,10,5,0,,,,,2024,10,5,0,,,,
4.618723170321151,1.2805906436429992,-1.2172232427449672,-1.84538787398473,,,,,,,,,,,,,2024,10,16,23,,,,,2024,10,16,23,,,,
-0.2914961717574065,-0.5227297164491149,-0.940330689915618,-1.9116198299823877,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
-0.2914961717574065,-0.5227297164491149,-0.9749422590192867,-1.9116198299823877,,,,,,,,,,,,,2024,10,2,22,,,,,2024,10,2,22,,,,
-0.2914961717574065,-0.9645432046716829,-0.6980497061899376,-1.9381126123814505,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,-0.9014269920684589,-0.6980497061899376,-1.9381126123814505,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
-0.2914961717574065,-0.9284767974698406,-0.9749422590192867,-1.977851785980045,,,,,,,,,,,,,2024,10,2,14,,,,,2024,10,2,14,,,,
1.494038134452978,-0.47764670744681204,-0.1788761696349081,-2.004344568379108,,,,,,,,,,,,,2024,10,2,23,,,,,2024,10,2,23,,,,
-0.2914961717574065,-0.8112609740638531,0.49604942788663026,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8112609740638531,1.5343965009966893,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8112609740638531,1.5343965009966893,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8112609740638531,1.5343965009966893,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8112609740638531,-0.6288265679826003,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
-0.2914961717574065,-0.8112609740638531,0.08071059864260666,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
0.15488740479518964,-0.8112609740638531,-0.6980497061899376,-2.014279361778757,,,,,,,,,,,,,2024,10,9,14,,,,,2024,10,9,14,,,,
