Total_Purchase_Quantity,Standard_Deviation_Quantity,Total_Amount,Avg_Quantity,Raw_Material_year,Raw_Material_month,Raw_Material_day,Raw_Material_hour
-0.19986467905098448,,-0.270055057182931,-0.2648437612901209,,,,
-0.06689731971038135,,-0.3828344133059939,-0.003026996782262627,,,,
0.02299610632270246,,-0.03059426359503091,0.6253332380365972,,,,
-0.1792641022517361,,-0.42688398884525497,-0.182558492444794,,,,
-0.19237356021489418,,-0.38031631764094803,-0.23492184534636565,,,,
-0.19986467905098448,,-0.45258575041608773,-0.2648437612901209,,,,
-0.19611911963293932,,0.09532601980370141,-0.24988280331824325,,,,
-0.1361901689442168,,0.3886362596414529,-0.010507475768201434,,,,
-0.17364576312466837,,-0.11996229541147373,-0.16011705548697758,,,,
-0.2008010689054958,,-0.48615325504958085,-0.2685840007830903,,,,
-0.19705550948745063,,-0.2952592640530491,-0.2660905077877773,,,,
0.07917949759337985,,0.5884428348408168,-0.04790987069789547,,,,
-0.15304518632542,,-0.31502195076367706,-0.2593580767004324,,,,
-0.021950606693839445,,1.4051068003829448,-0.16973481418318462,,,,
0.5174099495046633,,2.3011702660624787,-0.05136239946063647,,,,
-0.1080984733088781,,0.10890705436234324,0.10169970902088067,,,,
-0.0893706762186523,,-0.199158356126858,-0.04790987069789547,,,,
-0.14649045734384097,,0.01299989826664851,-0.25761263160371334,,,,
-0.1905007805058716,,-0.4484322924257374,-0.22744136636042683,,,,
2.0455981920670885,,0.9033670601295889,4.215963151287225,,,,
1.596131061901669,,0.10309449944745265,3.3183056729745677,,,,
-0.15679074574346516,,-0.07170297697510312,-0.182558492444794,,,,
-0.19705550948745063,,-0.37547252187853924,-0.2676489409098479,,,,
-0.19986467905098448,,-0.4142228879778098,-0.2685840007830903,,,,
-0.19986467905098448,,-0.42400735541787565,-0.2648437612901209,,,,
0.30391306267608936,,0.7017876556811834,0.40091886845843294,,,,
-0.19874101122557095,,-0.3799288139799553,-0.268334651483559,,,,
-0.20061379093459353,,-0.45781704983948923,-0.2678359528844964,,,,
-0.15304518632542,,-0.18404571334814246,-0.26016846192390913,,,,
-0.17364576312466837,,-0.4316605527224816,-0.2621235871134158,,,,
-0.19930284513827773,,-0.4830047878040151,-0.2674619289351995,,,,
-0.19611911963293932,,-0.09057401776178693,-0.24988280331824325,,,,
-0.1979918993419619,,-0.4546201446362994,-0.2573632823041821,,,,
-0.19611911963293932,,-0.4880423353969203,-0.24988280331824325,,,,
-0.19986467905098448,,-0.3020580157851661,-0.2648437612901209,,,,
-0.1792641022517361,,-0.3799270702134809,-0.22744136636042683,,,,
0.36946035249187964,,-0.265033978495618,-0.13811564670480464,,,,
-0.19986467905098448,,-0.4959861604472708,-0.2648437612901209,,,,
0.07917949759337985,,1.300480811914914,0.10169970902088067,,,,
-0.19705550948745063,,-0.47089529839799305,-0.27024632944663224,,,,
-0.17458215297917967,,-0.4537966993566899,-0.2632853281680503,,,,
-0.14929962690737486,,-0.12165762392831682,-0.2600034513580428,,,,
-0.14602226241658534,,-0.09792302469251357,-0.25923340205066675,,,,
-0.18300966166978128,,-0.37741004018350277,-0.1975194504166716,,,,
-0.19424633992391677,,-0.4471606991621898,-0.2648437612901209,,,,
-0.18675522108782644,,-0.31313471105872737,-0.24240232433230446,,,,
-0.19611911963293932,,-0.3811076001166951,-0.24988280331824325,,,,
1.7084978444430239,,0.5855365573833716,2.2710386149431345,,,,
3.8434667127287643,,0.45766083363535476,7.806593064537852,,,,
17.057800339592085,,3.774690815470105,8.345187551525447,,,,
-0.19611911963293932,,0.18749570308912142,-0.24988280331824325,,,,
-0.19986467905098448,,-0.44173564790829195,-0.2648437612901209,,,,
-0.18675522108782644,,-0.4200354428927004,-0.24240232433230446,,,,
0.7346523957512826,,-0.22991645921815404,3.4679152526933437,,,,
-0.1455540674893297,,-0.11778258731838975,-0.1975194504166716,,,,
-0.20126926383275143,,-0.45309434897114065,-0.27045412052957496,,,,
-0.19986467905098448,,-0.38279634107130134,-0.2648437612901209,,,,
-0.2008010689054958,,-0.45665453885651114,-0.2685840007830903,,,,
-0.19424633992391677,,-0.48281103597351877,-0.2573632823041821,,,,
-0.1905007805058716,,-0.46662307053554847,-0.22744136636042683,,,,
-0.19986467905098448,,-0.4249354266859532,-0.2648437612901209,,,,
-0.19237356021489418,,-0.3151096234669767,-0.23492184534636565,,,,
-0.19986467905098448,,-0.23827781946322416,-0.2648437612901209,,,,
-0.18057504804805194,,-0.3372065353555095,-0.24414776942902353,,,,
-0.1989282891964732,,-0.45781704983948923,-0.2667138810366056,,,,
-0.19986467905098448,,-0.43020741399375895,-0.2648437612901209,,,,
-0.19424633992391677,,-0.4704109188217522,-0.24240232433230446,,,,
-0.15866352545248774,,-0.2266161874133944,-0.23791403694074115,,,,
-0.1979918993419619,,-0.4461919400097081,-0.2573632823041821,,,,
-0.19611911963293932,,-0.4838766710412487,-0.26110352179715146,,,,
-0.17739132254271353,,-0.4006602598430651,-0.2561165358065256,,,,
-0.11371681243594584,,0.3864565515483689,-0.25164291602081706,,,,
-0.06689731971038135,,0.4221154134402396,0.26627024671153443,,,,
-0.11184403272692325,,0.14694441372538727,0.08673875104900305,,,,
0.09790729468360564,,3.6836283270200556,0.0268949191614926,,,,
0.2664574684956378,,0.0834771266096969,0.3510490085521742,,,,
-0.19424633992391677,,-0.43841784156287245,-0.24240232433230446,,,,
-0.07719760811000553,,-0.2952592640530491,-0.24306236659576963,,,,
-0.16802742399760065,,-0.3682804539305146,-0.20499992940261041,,,,
-0.030378115384441053,,-0.04047560695034491,-0.23206166220468316,,,,
-0.1905007805058716,,-0.0425565016098757,-0.24988280331824325,,,,
-0.15679074574346516,,-0.18738909493518754,-0.09279274461352831,,,,
0.20746490766142653,,0.34528428756789387,-0.17617808389796386,,,,
-0.17364576312466837,,-0.3183157318821151,-0.16011705548697758,,,,
-0.10622569359985552,,-0.2840216578842606,-0.24988280331824325,,,,
-0.1811368819607587,,-0.37566627370903555,-0.23118160585339625,,,,
-0.19424633992391677,,-0.4626608456018981,-0.24240232433230446,,,,
-0.18066868703350306,,-0.3706287261161304,-0.2670645284890715,,,,
-0.16802742399760065,,-0.2921592347651074,-0.22744136636042683,,,,
8.31941021729273,,1.922908567384448,1.7298039589016798,,,,
-0.16053630516151032,,0.8046698776747468,-0.21746739437917512,,,,
-0.07064287912842651,,0.03261727110440425,-0.09777973060415422,,,,
-0.18300966166978128,,-0.3851601134033569,-0.23492184534636565,,,,
-0.11184403272692325,,-0.45258575041608773,-0.15263657650103876,,,,
-0.09686179505474263,,2.2692709646895586,-0.20250643640729746,,,,
-0.19611911963293932,,-0.3835790984665067,-0.26110352179715146,,,,
-0.200239234992789,,-0.44056674311490746,-0.2663398570873087,,,,
-0.17739132254271353,,0.11389810151592933,-0.2399088313369915,,,,
-0.1905007805058716,,0.07984427978789028,-0.2573632823041821,,,,
-0.1992092061528266,,-0.4849326185174538,-0.26979957861830534,,,,
-0.016332267566771707,,2.375803471169673,-0.2153575156908334,,,,
-0.04948046841647134,,0.9162709320406461,0.03175723050235287,,,,
-0.19424633992391677,,-0.4064747522762607,-0.24240232433230446,,,,
-0.13244460952617162,,-0.4297230344175181,-0.22619461986277037,,,,
0.08854339613849274,,4.003318847339038,-0.19502595742135867,,,,
-0.18488244137880386,,-0.42268015537897563,-0.23866208483933504,,,,
-0.1979918993419619,,-0.4091853403849046,-0.2573632823041821,,,,
-0.1268262703991039,,0.6998501373762198,-0.2473893103229303,,,,
-0.1708365935611345,,-0.11778258731838975,-0.25861002880183853,,,,
-0.19986467905098448,,-0.46750502886796785,-0.2648437612901209,,,,
-0.18300966166978128,,-0.35609733882890393,-0.1975194504166716,,,,
-0.1792641022517361,,-0.43925310570414217,-0.182558492444794,,,,
-0.1905007805058716,,-0.46944235342110097,-0.22744136636042683,,,,
-0.17458215297917967,,-0.33284711916934157,-0.26398062909943565,,,,
-0.1979918993419619,,0.20583334508644882,-0.2573632823041821,,,,
-0.18675522108782644,,-0.37353577858089765,-0.24240232433230446,,,,
-0.15304518632542,,-0.29990930798496157,-0.25071396765001425,,,,
-0.19986467905098448,,-0.46682650995756964,-0.2685840007830903,,,,
-0.17364576312466837,,0.16732323125699367,-0.23492184534636565,,,,
-0.1642818645795555,,-0.44425442170474455,-0.12271466055728354,,,,
-0.19237356021489418,,0.05020993731347313,-0.23492184534636565,,,,
0.09790729468360564,,0.04109391368861969,-0.16351727320785886,,,,
-0.2008010689054958,,-0.48717045215968674,-0.2685840007830903,,,,
-0.15679074574346516,,1.0120188241316728,-0.182558492444794,,,,
-0.18300966166978128,,-0.16234550833255093,-0.2473893103229303,,,,
-0.19986467905098448,,-0.4249354266859532,-0.2648437612901209,,,,
0.7346523957512826,,-0.2556370147165449,3.4679152526933437,,,,
0.7346523957512826,,-0.3242251627122539,3.4679152526933437,,,,
0.7346523957512826,,-0.28712168717220227,3.4679152526933437,,,,
0.7346523957512826,,-0.28712168717220227,3.4679152526933437,,,,
0.7346523957512826,,-0.2670683727158297,3.4679152526933437,,,,
0.004268309232476665,,0.26584603706438914,-0.22392114095527918,,,,
-0.15491796603444258,,-0.3115344178147427,-0.0853122656275895,,,,
-0.11184403272692325,,0.33969803479102295,0.08673875104900305,,,,
-0.19611911963293932,,-0.4666541677043431,-0.24988280331824325,,,,
-0.18862800079684902,,-0.010564102482402651,-0.24614256382527386,,,,
0.2776941467497732,,0.3665969889224927,-0.15263657650103876,,,,
0.3226408597663151,,2.318259177512257,-0.14141585802213055,,,,
-0.19424633992391677,,-0.44328566255226276,-0.24240232433230446,,,,
-0.19611911963293932,,-0.4642108602458689,-0.24988280331824325,,,,
-0.18300966166978128,,0.447974695249266,-0.1975194504166716,,,,
-0.19237356021489418,,-0.3531920301306111,-0.23492184534636565,,,,
-0.16802742399760065,,0.0259037701777056,-0.13767561852916116,,,,
-0.1979918993419619,,-0.46886090417778137,-0.2573632823041821,,,,
-0.19237356021489418,,-0.43020741399375895,-0.259856775299495,,,,
-0.1905007805058716,,-0.4229417203501457,-0.22744136636042683,,,,
0.11288953235578628,,0.06821916995810912,0.14658258293651352,,,,
-0.16615464428857807,,-0.3522223022189769,-0.20125968990964102,,,,
-0.1268262703991039,,-0.2448837881239973,-0.17258452046354222,,,,
-0.1905007805058716,,-0.4461919400097081,-0.2633476654929331,,,,
0.4724632364881215,,-0.22240838203458987,1.0741619771929256,,,,
-0.11184403272692325,,3.6792689108338874,-0.09279274461352831,,,,
-0.19986467905098448,,-0.48591106526146044,-0.2648437612901209,,,,
3.9183779010896673,,0.8839143763477552,1.373381136630478,,,,
-0.13310008242432952,,-0.11085595937814513,-0.25404693662041583,,,,
-0.18300966166978128,,-0.4045352964529922,-0.1975194504166716,,,,
-0.1979918993419619,,-0.3899324147403125,-0.2573632823041821,,,,
-0.19424633992391677,,-0.47622347373664276,-0.24240232433230446,,,,
-0.19986467905098448,,-0.4907548610238692,-0.2648437612901209,,,,
-0.11184403272692325,,-0.45258575041608773,-0.15263657650103876,,,,
-0.06689731971038135,,6.341161759422878,-0.13767561852916116,,,,
-0.19424633992391677,,-0.3490963101857487,-0.2623502682948079,,,,
-0.196587314560195,,-0.4534576336533213,-0.26938548067444085,,,,
-0.1989282891964732,,-0.475254714584161,-0.27045412052957496,,,,
-0.1895643906513603,,-0.39562271225015994,-0.2674619289351995,,,,
0.1465995671181927,,0.7959510453024109,-0.18536367206452106,,,,
-0.0893706762186523,,-0.07709470291415563,-0.182558492444794,,,,
-0.06277720435053168,,0.7852753194420617,-0.239674149643315,,,,
-0.18581883123331513,,-0.39436332535193364,-0.2685840007830903,,,,
-0.19424633992391677,,-0.4316605527224816,-0.24240232433230446,,,,
-0.06689731971038135,,-0.3367996565114672,0.26627024671153443,,,,
-0.20126926383275143,,-0.4947994304854806,-0.27045412052957496,,,,
-0.1979918993419619,,-0.40782907757143017,-0.2573632823041821,,,,
-0.1080984733088781,,0.07015668826307264,-0.0853122656275895,,,,
-0.1792641022517361,,-0.40538780450717615,-0.182558492444794,,,,
-0.13993572836226195,,-0.312793804712969,-0.1900389714307328,,,,
-0.1905007805058716,,-0.28053412493532626,-0.24988280331824325,,,,
-0.20061379093459353,,-0.4822297804820297,-0.2678359528844964,,,,
-0.0893706762186523,,2.9721088298443665,-0.182558492444794,,,,
-0.1361901689442168,,-0.2505025912083915,-0.25692325412853856,,,,
-0.11184403272692325,,-0.268366800607901,-0.09279274461352831,,,,
-0.11090764287241196,,-0.23359774399758476,-0.2509828737573519,,,,
-0.15679074574346516,,-0.3799288139799553,-0.09279274461352831,,,,
-0.19986467905098448,,-0.4644578938297518,-0.2648437612901209,,,,
-0.2008010689054958,,-0.35391763073581994,-0.2685840007830903,,,,
-0.20098834687639802,,-0.48203602865153333,-0.26933204868168414,,,,
-0.18488244137880386,,-0.4360199689086495,-0.23866208483933504,,,,
-0.09873457476376521,,0.004765445470553508,-0.24812269061566944,,,,
-0.1979918993419619,,-0.45316700590757675,-0.2573632823041821,,,,
-0.18300966166978128,,-0.3037843445948886,-0.1975194504166716,,,,
-0.17645493268820225,,-0.3497035284225243,-0.2651109212539044,,,,
-0.19986467905098448,,-0.43442345382535963,-0.2648437612901209,,,,
-0.19986467905098448,,-0.0365414760321165,-0.2648437612901209,,,,
-0.17551854283369095,,-0.11691070408115617,-0.23741533834167858,,,,
-0.18300966166978128,,-0.44425442170474455,-0.1975194504166716,,,,
-0.19611911963293932,,-0.40376028913100676,-0.24988280331824325,,,,
-0.1905007805058716,,0.06444100926343023,-0.22744136636042683,,,,
-0.19986467905098448,,-0.46784370706767553,-0.2648437612901209,,,,
-0.18675522108782644,,0.1103950684205552,-0.25237629631355624,,,,
-0.2008010689054958,,-0.4045352964529922,-0.2685840007830903,,,,
-0.15679074574346516,,-0.16473873094284192,-0.09279274461352831,,,,
-0.19986467905098448,,-0.05377763887307207,-0.2648437612901209,,,,
-0.18300966166978128,,-0.3417112654145497,-0.23492184534636565,,,,
-0.19611911963293932,,-0.4507370673254068,-0.24988280331824325,,,,
0.1728184830445088,,-0.3935883180299482,1.2237715569117018,,,,
-0.19424633992391677,,-0.3733800021091786,-0.24240232433230446,,,,
2.5699765105934107,,0.5022232702699397,0.37891745967626,,,,
-0.17832771239722484,,-0.31976887061083775,-0.26193468612892246,,,,
-0.18300966166978128,,-0.40376028913100676,-0.1975194504166716,,,,
-0.19237356021489418,,-0.47622347373664276,-0.23492184534636565,,,,
-0.1268262703991039,,-0.35028478391401335,-0.21248040838854923,,,,
-0.19424633992391677,,-0.4471606991621898,-0.2573632823041821,,,,
-0.1979918993419619,,-0.3484596416707377,-0.2573632823041821,,,,
-0.2011756248473003,,-0.48746107990543125,-0.27008009658027804,,,,
-0.1979918993419619,,0.20496533688582516,-0.2573632823041821,,,,
-0.1979918993419619,,0.41690465171087066,-0.2648437612901209,,,,
-0.1979918993419619,,-0.10407270779246777,-0.2573632823041821,,,,
-0.19611911963293932,,-0.08237540905433374,-0.24988280331824325,,,,
-0.1455540674893297,,-0.3183157318821151,-0.04790987069789547,,,,
-0.19986467905098448,,-0.4757627318837224,-0.2648437612901209,,,,
-0.1989282891964732,,-0.48203602865153333,-0.2667138810366056,,,,
-0.2008010689054958,,-0.35391763073581994,-0.27045412052957496,,,,
-0.17551854283369095,,-0.0029846277493006113,-0.21996088737448805,,,,
-0.15491796603444258,,-0.029141124866308266,-0.20998691539323627,,,,
-0.117462371853991,,3.999686000517231,-0.16011705548697758,,,,
-0.1979918993419619,,-0.2949201983496805,-0.2673372542854338,,,,
-0.20126926383275143,,-0.4932736348203218,-0.27045412052957496,,,,
-0.19237356021489418,,-0.4626608456018981,-0.26297364154363617,,,,
-0.11184403272692325,,1.6469090848423933,-0.15263657650103876,,,,
