Total_Purchase_Quantity,Standard_Deviation_Quantity,Total_Amount,Avg_Quantity,Raw_Material_year,Raw_Material_month,Raw_Material_day,Raw_Material_hour
-0.17551854283369095,,0.28183056308033827,-0.23741533834167858,,,,
-0.1642818645795555,,-0.3183157318821151,-0.1975194504166716,,,,
-0.2008010689054958,,-0.46682650995756964,-0.2685840007830903,,,,
-0.19237356021489418,,-0.4823264626454474,-0.23492184534636565,,,,
-0.19237356021489418,,-0.4308855454004962,-0.2536230428112127,,,,
-0.2008010689054958,,-0.4281730197735472,-0.2685840007830903,,,,
-0.18300966166978128,,-0.37256624442109393,-0.23492184534636565,,,,
-0.19986467905098448,,-0.44328566255226276,-0.2648437612901209,,,,
-0.11184403272692325,,0.0037556109300065183,0.08673875104900305,,,,
-0.19237356021489418,,-0.3870976317083204,-0.2536230428112127,,,,
-0.19611911963293932,,-0.4098634717916419,-0.2648437612901209,,,,
-0.1792641022517361,,-0.06760861329305418,-0.22744136636042683,,,,
-0.1979918993419619,,-0.4829660374379159,-0.2573632823041821,,,,
-0.1979918993419619,,-0.44037938509481744,-0.2648437612901209,,,,
-0.1811368819607587,,-0.45239199858559137,-0.26203858167039384,,,,
-0.19611911963293932,,-0.4862985689224531,-0.24988280331824325,,,,
-0.2008010689054958,,-0.4932736348203218,-0.2685840007830903,,,,
-0.19986467905098448,,-0.5007330802944314,-0.2648437612901209,,,,
0.06607003963022179,,0.5375829793355242,-0.209400211159045,,,,
-0.19986467905098448,,-0.4892048463798984,-0.2685840007830903,,,,
-0.19986467905098448,,-0.4249354266859532,-0.2648437612901209,,,,
-0.20098834687639802,,-0.46886090417778137,-0.2715761923774658,,,,
-0.1642818645795555,,-0.3076593812048157,-0.1975194504166716,,,,
0.519282729213686,,0.20276044105477664,1.1676679645171608,,,,
-0.19986467905098448,,-0.4813385220617465,-0.2648437612901209,,,,
-0.2008010689054958,,-0.49269237932883275,-0.2685840007830903,,,,
2.6074321047738622,,0.6131461932291019,10.94839423863215,,,,
0.06045170050315405,,-0.02129417573120597,0.07676477906775124,,,,
0.2702030279136829,,0.2614866208782212,1.6127564641805197,,,,
-0.19986467905098448,,-0.48591106526146044,-0.2648437612901209,,,,
-0.18300966166978128,,6.157354822882242,-0.2616378417247185,,,,
-0.19611911963293932,,-0.4374728170096265,-0.24988280331824325,,,,
0.6410134103001537,,1.4167319102127258,0.8497476076147614,,,,
0.041723903412928254,,-0.05558824972906044,-0.0778317866416507,,,,
0.25147523082345713,,6.766219950217032,-0.19361659181531224,,,,
-0.1455540674893297,,-0.1526579168077333,-0.16011705548697758,,,,
-0.1792641022517361,,-0.47428595543167923,-0.182558492444794,,,,
-0.033187284947974925,,0.33559669604307624,-0.04790987069789547,,,,
-0.19424633992391677,,-0.4664196311135273,-0.24240232433230446,,,,
-0.17608037674639773,,0.2285488096938412,-0.2552438132581661,,,,
-0.2008010689054958,,-0.49530802904053356,-0.2685840007830903,,,,
-0.14836323705286356,,-0.36888495964166323,-0.25811133020277593,,,,
0.8376552797475245,,2.5094922342121566,-0.07462586707624837,,,,
-0.1455540674893297,,-0.09839190412231476,-0.1975194504166716,,,,
-0.1792641022517361,,-0.44654069330460155,-0.182558492444794,,,,
-0.16100450008876596,,-0.3960586538687767,-0.26275362745581443,,,,
-0.014459487857749129,,-0.4661483785508324,0.47572365831782104,,,,
-0.1979918993419619,,-0.477540986184018,-0.2573632823041821,,,,
0.7346523957512826,,-0.3495097765920279,3.4679152526933437,,,,
-0.19986467905098448,,-0.4249354266859532,-0.2648437612901209,,,,
-0.19986467905098448,,-0.06342454251348548,-0.2648437612901209,,,,
-0.1361901689442168,,-0.06062579732196562,-0.14141585802213055,,,,
-0.1905007805058716,,-0.23391743451790376,-0.22744136636042683,,,,
-0.1717729834156458,,-0.3550898293103229,-0.24240232433230446,,,,
-0.16690375617218708,,-0.3752787700480429,-0.25686458370511944,,,,
-0.1905007805058716,,-0.370625819838673,-0.22744136636042683,,,,
-0.05959347884519328,,3.9103179687007885,-0.2207089352730819,,,,
-0.19237356021489418,,-0.44425442170474455,-0.23492184534636565,,,,
-0.1811368819607587,,-0.42532486786525087,-0.24489581732761742,,,,
-0.19424633992391677,,0.08294818411244186,-0.2573632823041821,,,,
-0.18675522108782644,,-0.4754484664146574,-0.21248040838854923,,,,
-0.18488244137880386,,0.2516866532917157,-0.24988280331824325,,,,
-0.1747694309500819,,-0.014028482087592732,-0.16460534287854087,,,,
-0.1979918993419619,,-0.34294604583030297,-0.2573632823041821,,,,
-0.19611911963293932,,-0.3704613245345815,-0.26110352179715146,,,,
-0.19986467905098448,,-0.4866128343915182,-0.2648437612901209,,,,
1.4650364822700885,,4.685809670262441,0.11930083604661909,,,,
-0.1792641022517361,,-0.2921592347651074,-0.182558492444794,,,,
0.15708713348871914,,2.839645353377942,-0.18274550441944248,,,,
-0.014459487857749129,,-0.46506336830005285,0.47572365831782104,,,,
-0.19986467905098448,,-0.4810672694990516,-0.2648437612901209,,,,
0.1915462801347346,,-0.29797178967999804,-0.075961666895166,,,,
-0.2008010689054958,,-0.46682650995756964,-0.2685840007830903,,,,
-0.1455540674893297,,0.5448486729791374,-0.1975194504166716,,,,
-0.14611590140203645,,-0.38632262438633497,-0.2552342229004918,,,,
1.5774032648114433,,0.3073573667482328,3.2809032780448737,,,,
4.4802118137964415,,1.2990276731861914,4.402975125935695,,,,
-0.08562511680060715,,-0.28293664763348103,-0.1795663008504185,,,,
-0.19967740108008225,,-0.4723193743521412,-0.2709528191286376,,,,
-0.19986467905098448,,-0.4249354266859532,-0.2648437612901209,,,,
-0.1979918993419619,,-0.4717090560860777,-0.2648437612901209,,,,
-0.1361901689442168,,0.17032638462968722,-0.21996088737448805,,,,
-0.19986467905098448,,-0.4800985103465698,-0.2648437612901209,,,,
0.10914397293774111,,5.287893483529858,-0.18954027283167021,,,,
-0.1642818645795555,,-0.491723620176351,-0.12271466055728354,,,,
-0.19424633992391677,,-0.4614351715221781,-0.24240232433230446,,,,
-0.11184403272692325,,-0.42236007735499564,-0.09279274461352831,,,,
-0.19237356021489418,,-0.46750464136430686,-0.23492184534636565,,,,
-0.19237356021489418,,-0.405900278098839,-0.23492184534636565,,,,
-0.09601904418568245,,0.1548262381899789,-0.23009693640043513,,,,
-0.19424633992391677,,-0.4635552040514692,-0.24240232433230446,,,,
-0.18300966166978128,,-0.4142228879778098,-0.1975194504166716,,,,
-0.19986467905098448,,-0.2952592640530491,-0.2648437612901209,,,,
-0.11184403272692325,,-0.3477737601907806,-0.09279274461352831,,,,
-0.1905007805058716,,-0.48673761057035786,-0.22744136636042683,,,,
-0.1979918993419619,,-0.4293936563056743,-0.2573632823041821,,,,
-0.1642818645795555,,0.01299989826664851,-0.12271466055728354,,,,
-0.18300966166978128,,-0.44425442170474455,-0.1975194504166716,,,,
-0.1717729834156458,,0.019858713066219422,-0.15263657650103876,,,,
-0.18300966166978128,,-0.3928133107079628,-0.1975194504166716,,,,
-0.1905007805058716,,-0.3042202862135054,-0.22744136636042683,,,,
-0.1979918993419619,,-0.4678801324118088,-0.2573632823041821,,,,
-0.117462371853991,,-0.23112740815875624,-0.16011705548697758,,,,
-0.17551854283369095,,-0.34408472533813006,-0.26616384581705127,,,,
-0.19518272977842804,,-0.43553558933240866,-0.2657788211633632,,,,
-0.12757538228271292,,4.293946593083567,-0.23941013273792894,,,,
0.3881881495821054,,0.658193493819504,-0.13371536494837,,,,
-0.15866352545248774,,0.03710863228714022,-0.22931148610691154,,,,
-0.1905007805058716,,-0.18753034001961935,-0.22744136636042683,,,,
-0.11184403272692325,,-0.032686783364391556,0.08673875104900305,,,,
-0.17832771239722484,,-0.4602389477206936,-0.24894774344500092,,,,
-0.1979918993419619,,-0.4830047878040151,-0.2573632823041821,,,,
-0.19237356021489418,,-0.4581803345216699,-0.2536230428112127,,,,
-0.1811368819607587,,-0.32315952764452394,-0.24489581732761742,,,,
-0.1766422106591045,,0.21256428367789207,-0.24726463567316467,,,,
-0.19424633992391677,,-0.45529827604303663,-0.2648437612901209,,,,
-0.16802742399760065,,-0.05547199863076265,-0.22744136636042683,,,,
-0.17551854283369095,,-0.46479211573735796,-0.24614256382527386,,,,
-0.2008010689054958,,-0.49269237932883275,-0.2685840007830903,,,,
0.7215429377881245,,5.812393735691197,0.034998771396259606,,,,
-0.19611911963293932,,-0.34612764463888357,-0.24988280331824325,,,,
-0.19424633992391677,,-0.2943664556181219,-0.24240232433230446,,,,
-0.1905007805058716,,-0.026095346090905632,-0.22744136636042683,,,,
-0.1979918993419619,,-0.4203857462022378,-0.2573632823041821,,,,
-0.1979918993419619,,0.1844702682559209,-0.2573632823041821,,,,
-0.19986467905098448,,-0.15847047172262388,-0.2648437612901209,,,,
-0.19237356021489418,,-0.4747703350079201,-0.23492184534636565,,,,
-0.1905007805058716,,-0.377636923577014,-0.24988280331824325,,,,
-0.18675522108782644,,-0.15909260885034768,-0.25237629631355624,,,,
-0.19986467905098448,,-0.49054599655059417,-0.2648437612901209,,,,
-0.1642818645795555,,-0.40538780450717615,-0.1975194504166716,,,,
-0.19237356021489418,,-0.48305806955740166,-0.23492184534636565,,,,
-0.1979918993419619,,-0.3635255902583036,-0.2573632823041821,,,,
-0.19237356021489418,,-0.45781704983948923,-0.23492184534636565,,,,
-0.19611911963293932,,-0.40376028913100676,-0.2678359528844964,,,,
-0.19986467905098448,,-0.49027048144762836,-0.2648437612901209,,,,
0.07917949759337985,,-0.0945323676588274,0.10169970902088067,,,,
-0.1979918993419619,,-0.49656741593875986,-0.2573632823041821,,,,
-0.19237356021489418,,-0.4147082363132032,-0.23492184534636565,,,,
-0.19611911963293932,,-0.48459568408422066,-0.24988280331824325,,,,
-0.19986467905098448,,-0.47155851091378204,-0.2648437612901209,,,,
-0.19237356021489418,,-0.3851601134033569,-0.23492184534636565,,,,
-0.18675522108782644,,-0.4707984224827449,-0.25237629631355624,,,,
-0.19986467905098448,,-0.46997497720313536,-0.2648437612901209,,,,
-0.1268262703991039,,-0.3154094544246698,-0.17258452046354222,,,,
-0.19986467905098448,,-0.38189733257779823,-0.2648437612901209,,,,
-0.1811368819607587,,-0.22376483859989482,-0.25175292306472796,,,,
-0.1979918993419619,,-0.4282505205057458,-0.2573632823041821,,,,
-0.16053630516151032,,0.08844686106192828,-0.23118160585339625,,,,
-0.19986467905098448,,0.023991439610706617,-0.2648437612901209,,,,
-0.15491796603444258,,-0.27278405171547215,-0.1788182529518246,,,,
-0.19424633992391677,,-0.4704109188217522,-0.2648437612901209,,,,
-0.19162444833128514,,-0.3575504775576266,-0.23192965375199012,,,,
-0.19611911963293932,,-0.08806590031601161,-0.24988280331824325,,,,
-0.19939648412372885,,-0.374261572937937,-0.27045412052957496,,,,
-0.15679074574346516,,-0.038050609039852544,-0.182558492444794,,,,
-0.1905007805058716,,-0.46005062094145116,-0.22744136636042683,,,,
-0.051915082038200715,,1.9786122186521495,-0.1975194504166716,,,,
0.7346523957512826,,0.8131949582165863,3.4679152526933437,,,,
0.1278717700279669,,0.16354507056231476,-0.19487928136281085,,,,
-0.10716208345436681,,-0.256799525699523,-0.250102817406065,,,,
-0.19986467905098448,,-0.4487386140697522,-0.2648437612901209,,,,
-0.19368450601120998,,-0.3347846374743051,-0.2562412104562913,,,,
0.6410134103001537,,1.5911085576594435,0.8497476076147614,,,,
0.24772967140541197,,0.42859757468132564,-0.16011705548697758,,,,
-0.19986467905098448,,-0.4200354428927004,-0.2685840007830903,,,,
-0.16053630516151032,,-0.33090960086437804,-0.25403862497709817,,,,
-0.021950606693839445,,-0.3957854637877769,-0.09279274461352831,,,,
-0.19424633992391677,,-0.42112045314347996,-0.24240232433230446,,,,
-0.1979918993419619,,-0.43551853917132494,-0.2573632823041821,,,,
0.07917949759337985,,0.16703260351124913,0.10169970902088067,,,,
-0.18300966166978128,,-0.3183157318821151,-0.1975194504166716,,,,
-0.19986467905098448,,-0.49366113848131454,-0.2648437612901209,,,,
-0.18900255673865354,,-0.1390952886729886,-0.24689061172386775,,,,
-0.19986467905098448,,-0.4783167685133254,-0.2648437612901209,,,,
-0.17551854283369095,,-0.40041206374819927,-0.21996088737448805,,,,
-0.1846951634079016,,-0.4308855454004962,-0.2382880608900381,,,,
-0.19237356021489418,,-0.43456683017992687,-0.259856775299495,,,,
-0.19986467905098448,,-0.4934092611016692,-0.2648437612901209,,,,
-0.1905007805058716,,-0.39622140540639367,-0.22744136636042683,,,,
-0.014459487857749129,,0.6988813782237381,0.47572365831782104,,,,
-0.19986467905098448,,-0.25416062576816273,-0.2648437612901209,,,,
-0.19986467905098448,,-0.40463217236824034,-0.2648437612901209,,,,
-0.1642818645795555,,0.6029742221280433,-0.1975194504166716,,,,
-0.2008010689054958,,-0.4947994304854806,-0.2685840007830903,,,,
-0.1979918993419619,,-0.4584773560778208,-0.2573632823041821,,,,
-0.19611911963293932,,1.0902126066278996,-0.26110352179715146,,,,
0.24772967140541197,,0.031407000295208744,0.3261140785990449,,,,
-0.158101691539781,,1.9815184961095949,-0.24327504688066398,,,,
-0.014459487857749129,,0.16160755225735124,0.47572365831782104,,,,
-0.014459487857749129,,0.16160755225735124,0.47572365831782104,,,,
-0.1080984733088781,,-0.1699018297219087,0.10169970902088067,,,,
-0.1989282891964732,,-0.4636296047543798,-0.2667138810366056,,,,
0.041723903412928254,,-0.05558824972906044,0.051829849114621976,,,,
-0.11184403272692325,,-0.10844210219790633,-0.15263657650103876,,,,
-0.19237356021489418,,-0.46487019772504795,-0.23492184534636565,,,,
-0.15679074574346516,,-0.32954558797768374,-0.09279274461352831,,,,
0.8095635841121858,,1.5911085576594435,-0.034709025428591764,,,,
-0.11184403272692325,,-0.268366800607901,-0.09279274461352831,,,,
-0.033187284947974925,,1.0679786153192905,-0.04790987069789547,,,,
-0.18300966166978128,,-0.3820600841154152,-0.1975194504166716,,,,
-0.19611911963293932,,-0.44933071966374893,-0.24988280331824325,,,,
-0.19237356021489418,,-0.4069571943341966,-0.23492184534636565,,,,
-0.19480817383662352,,-0.4727359407877084,-0.24464646802808607,,,,
-0.19424633992391677,,-0.4648308661034572,-0.24240232433230446,,,,
-0.1343173892351942,,-0.013761104561507743,-0.21846479157730028,,,,
-0.19424633992391677,,-0.19550807164030673,-0.2573632823041821,,,,
-0.18675522108782644,,-0.4303387777348354,-0.21248040838854923,,,,
-0.1792641022517361,,-0.2955502793024546,-0.182558492444794,,,,
-0.19424633992391677,,-0.48164852499054067,-0.24240232433230446,,,,
-0.19424633992391677,,-0.4122853696728463,-0.2573632823041821,,,,
0.2290018743151862,,0.5235359716245386,-0.15762356249166465,,,,
-0.15679074574346516,,-0.2678813553965924,-0.182558492444794,,,,
0.09275715048379354,,0.10793829520986147,-0.19880515774237983,,,,
-0.19237356021489418,,-0.3202527658075024,-0.23492184534636565,,,,
-0.18862800079684902,,-0.33865967408423214,-0.2548697893088691,,,,
-0.14742684719835228,,-0.4085885847469759,-0.20001294341198453,,,,
-0.1792641022517361,,-0.45723579434800016,-0.22744136636042683,,,,
-0.1455540674893297,,0.027531285553874983,-0.04790987069789547,,,,
-0.1792641022517361,,-0.46098527977176557,-0.22744136636042683,,,,
-0.19611911963293932,,-0.3916701749080343,-0.24988280331824325,,,,
-0.15117240661639741,,-0.21368974341408448,-0.24988280331824325,,,,
-0.18300966166978128,,-0.4367554508572136,-0.1975194504166716,,,,
-0.1642818645795555,,-0.35478292641081666,-0.1975194504166716,,,,
-0.19611911963293932,,-0.4662568795759104,-0.24988280331824325,,,,
-0.19237356021489418,,-0.3318783600168598,-0.23492184534636565,,,,
-0.046296742911132976,,2.554055155226318,-0.19471427079694456,,,,
0.7346523957512826,,0.8131949582165863,3.4679152526933437,,,,
-0.19611911963293932,,0.07348534471099995,-0.24988280331824325,,,,
-0.19986467905098448,,-0.4868798244139422,-0.2648437612901209,,,,
-0.18020049210624742,,-0.3721787407601012,-0.2661795611090385,,,,
