Department,Raw_Material,Unit,IssuedQuantity,ConsumedQuantity,Variance,VariancePercentage
Restaurant Pentry,Kaju Tukda,Kg,2.0,6.024000000000002,-4.024000000000002,-201.2000000000001
Restaurant Pentry,Kesar Pista Kulfi,PCS,11.0,9.0,2.0,18.181818181818183
Restaurant Pentry,Khajur,Kg,6.0,,,
Restaurant Pentry,Kokam Syrup,BTL,2.0,,,
Restaurant Pentry,Lemon,Kg,70.0,2.887000000000002,67.113,95.87571428571428
Restaurant Pentry,Lemon Ice Tea,Kg,1.0,,,
Restaurant Pentry,Malai Kulfi,PCS,230.0,134.0,96.0,41.73913043478261
Restaurant Pentry,Mango Slice Kulfi,PCS,2.0,3.0,-1.0,-50.0
Restaurant Pentry,Milk 3 Fat,PKT,603.0,28.64999999999998,574.35,95.24875621890547
Restaurant Pentry,Millennium Kulfi,PCS,24.0,24.0,0.0,0.0
Restaurant Pentry,Mint Leaves,Kg,0.5,1.49,-0.99,-198.0
Restaurant Pentry,Mixed Fruit Jam 1 Kg,JAR,1.0,,,
Restaurant Pentry,Muskmelon,Kg,29.299999999999997,,,
Restaurant Pentry,Nature Jaggery,PKT,6.0,,,
Restaurant Pentry,Ness Coffee,PKT,4.0,,,
Restaurant Pentry,Olive Oil Pomace,BTL,1.0,,,
Restaurant Pentry,Onion,Kg,534.0,27.169999999999945,506.83000000000004,94.9119850187266
Restaurant Pentry,Orange,Kg,9.0,,,
Restaurant Pentry,Orange Imp,Kg,301.3,,,
Restaurant Pentry,Papaya,Kg,56.79999999999999,,,
Restaurant Pentry,Papdi,PKT,3.0,0.6000000000000001,2.4,80.0
Restaurant Pentry,Parsley Leaves,Kg,0.2,,,
Restaurant Pentry,Peel Garlic,Kg,2.0,61.60499999999928,-59.60499999999928,-2980.249999999964
Restaurant Pentry,Pineapple Fruit,Kg,92.15,0.17,91.98,99.8155181768855
Restaurant Pentry,Pineapple Slice,TIN,5.0,,,
Restaurant Pentry,Pista,Kg,0.2,0.2870000000000001,-0.08700000000000008,-43.500000000000036
Restaurant Pentry,Potato,Kg,124.0,22.45499999999997,101.54500000000003,81.89112903225809
Restaurant Pentry,Raddish,Kg,19.0,,,
Restaurant Pentry,Red Cherry,TIN,6.0,,,
Restaurant Pentry,Refind Oil,LTR,31.0,35.69899999999958,-4.698999999999579,-15.158064516127673
Restaurant Pentry,Roasted Almond Slice Kulfi,PCS,25.0,6.0,19.0,76.0
Restaurant Pentry,Salt Tata,PKT,2.0,29.94699999999923,-27.94699999999923,-1397.3499999999615
Restaurant Pentry,Sev,Kg,1.0,0.12000000000000001,0.88,88.0
Restaurant Pentry,Sev Puri,NOS,1.0,,,
Restaurant Pentry,Strawberry Ice Cream,LTR,4.0,0.27,3.73,93.25
Restaurant Pentry,Sugar,Kg,52.0,30.33599999999956,21.66400000000044,41.66153846153931
Restaurant Pentry,Sundried Tomatoes Oil,BTL,1.0,,,
Restaurant Pentry,Sweet Lemon,Kg,48.300000000000004,,,
Restaurant Pentry,Tea Powder,Kg,18.0,,,
Restaurant Pentry,Tomatos,Kg,156.0,,,
Restaurant Pentry,Vanilla Md Ice Cream,LTR,52.0,1.92,50.08,96.3076923076923
Restaurant Pentry,Vanilla Sticks,JAR,3.0,,,
Restaurant Pentry,Veg Mayonnaise,BTL,2.0,0.7,1.3,65.0
Restaurant Pentry,Wafer Chips,PKT,8.0,,,
Restaurant Pentry,Water Melon,Kg,258.4500000000001,,,
Restaurant South Indian Dept,Amul Cream,PKT,2.0,90.7340000000005,-88.7340000000005,-4436.700000000025
Restaurant South Indian Dept,Appam Rice,Kg,36.0,18.40000000000001,17.59999999999999,48.888888888888864
Restaurant South Indian Dept,Aromatic Powder,PKT,1.0,5.236000000000004,-4.236000000000004,-423.6000000000004
Restaurant South Indian Dept,Banana Leaf,PCS,220.0,11.0,209.0,95.0
Restaurant South Indian Dept,Bedki Chilli Dry,Kg,4.0,0.8300000000000001,3.17,79.25
Restaurant South Indian Dept,Beetroots,Kg,1.0,3.5,-2.5,-250.0
Restaurant South Indian Dept,Capsicum,Kg,0.5,73.45499999999993,-72.95499999999993,-14590.999999999985
Restaurant South Indian Dept,Check Duster,PCS,4.0,,,
Restaurant South Indian Dept,Chicken Masala,PKT,1.0,4.480000000000002,-3.480000000000002,-348.0000000000002
Restaurant South Indian Dept,Chicken Seasoning Powder,PKT,1.0,,,
Restaurant South Indian Dept,Coconut Big,PCS,165.0,1200.5,-1035.5,-627.5757575757575
Restaurant South Indian Dept,Coconut Milk Powder,PKT,6.0,32.152000000000044,-26.152000000000044,-435.8666666666674
Restaurant South Indian Dept,Coconut Oil,BTL,9.0,0.42999999999999994,8.57,95.22222222222223
Restaurant South Indian Dept,Coriander Leaves,Kg,4.0,19.017999999999713,-15.017999999999713,-375.4499999999928
Restaurant South Indian Dept,Corn Flour,Kg,2.0,12.114000000000003,-10.114000000000003,-505.7000000000001
Restaurant South Indian Dept,Curd Mother Dairy,Kg,6.0,19.5619999999999,-13.561999999999902,-226.0333333333317
Restaurant South Indian Dept,Dhaniya Whole,Kg,2.0,0.485,1.5150000000000001,75.75
Restaurant South Indian Dept,Eggs,PCS,22.0,16664.0,-16642.0,-75645.45454545454
Restaurant South Indian Dept,Floor Duster,NOS,1.0,,,
Restaurant South Indian Dept,Fresh Beans,Kg,4.0,3.2200000000000015,0.7799999999999985,19.49999999999996
Restaurant South Indian Dept,Ghee Nandani,Kg,4.0,42.68600000000008,-38.68600000000008,-967.1500000000019
Restaurant South Indian Dept,Ginger,Kg,1.5,3.398000000000002,-1.898000000000002,-126.53333333333346
Restaurant South Indian Dept,Green Elaichi,Kg,0.1,0.7962500000000006,-0.6962500000000006,-696.2500000000006
Restaurant South Indian Dept,Haldi Powder,Kg,1.0,7.240000000000002,-6.240000000000002,-624.0000000000002
Restaurant South Indian Dept,Hing Powder,BTL,2.0,0.56,1.44,72.0
Restaurant South Indian Dept,Imli,Kg,3.9,0.04,3.86,98.97435897435898
Restaurant South Indian Dept,Jeera Whole,Kg,1.0,8.984000000000002,-7.984000000000002,-798.4000000000002
Restaurant South Indian Dept,Kashmiri Chilli,Kg,1.0,1.9520000000000004,-0.9520000000000004,-95.20000000000005
Restaurant South Indian Dept,Kashmiri Chilli Powder,PKT,2.0,0.05,1.95,97.5
Restaurant South Indian Dept,Khas Khas,Kg,0.25,,,
Restaurant South Indian Dept,Kokum,Kg,1.0,0.612,0.388,38.800000000000004
Restaurant South Indian Dept,Lemon,Kg,15.0,2.887000000000002,12.112999999999998,80.75333333333332
Restaurant South Indian Dept,Maida,Kg,5.0,129.06700000000063,-124.06700000000063,-2481.3400000000124
Restaurant South Indian Dept,Malai Paneer,Kg,2.0,334.8149999999996,-332.8149999999996,-16640.749999999978
Restaurant South Indian Dept,Milk 3 Fat,PKT,2.0,28.64999999999998,-26.64999999999998,-1332.499999999999
Restaurant South Indian Dept,Mint Leaves,Kg,1.0,1.49,-0.49,-49.0
Restaurant South Indian Dept,Onion,Kg,21.0,27.169999999999945,-6.169999999999945,-29.38095238095212
Restaurant South Indian Dept,Peanut Roasted,Kg,1.0,,,
Restaurant South Indian Dept,Peel Garlic,Kg,2.0,61.60499999999928,-59.60499999999928,-2980.249999999964
Restaurant South Indian Dept,Peri Peri Masala,Kg,1.0,0.19999999999999998,0.8,80.0
Restaurant South Indian Dept,Refind Oil,LTR,12.0,35.69899999999958,-23.69899999999958,-197.49166666666315
Restaurant South Indian Dept,Salt Tata,PKT,2.0,29.94699999999923,-27.94699999999923,-1397.3499999999615
Restaurant South Indian Dept,Salt Whole,Kg,1.0,,,
Restaurant South Indian Dept,Sugar,Kg,1.5,30.33599999999956,-28.83599999999956,-1922.399999999971
Restaurant South Indian Dept,Tomatos,Kg,9.0,,,
Restaurant South Indian Dept,Ukda Rice Brown,Kg,4.0,,,
Restaurant South Indian Dept,White Vinegar,BTL,1.0,0.7957142857142858,0.20428571428571418,20.428571428571416
Restaurant Tandoor,8 To 9 Sauce,BTL,16.0,0.16,15.84,99.0
Restaurant Tandoor,American Corn,Kg,2.0,41.35999999999998,-39.35999999999998,-1967.9999999999989
Restaurant Tandoor,Amul Cream,PKT,5.0,90.7340000000005,-85.7340000000005,-1714.6800000000103
Restaurant Tandoor,Atta,Kg,320.0,72.09999999999977,247.90000000000023,77.46875000000007
Restaurant Tandoor,Baby Corn,Kg,2.5,10.730000000000006,-8.230000000000006,-329.2000000000003
Restaurant Tandoor,Beetroots,Kg,5.5,3.5,2.0,36.36363636363637
Restaurant Tandoor,Besan,Kg,5.5,3.25,2.25,40.909090909090914
Restaurant Tandoor,Black Salt Powder,Kg,3.0,,,
Restaurant Tandoor,Bread Crumbs Penko,Kg,16.0,5.100000000000001,10.899999999999999,68.12499999999999
Restaurant Tandoor,Bread Slice,PKT,4.0,35.14600000000001,-31.146000000000008,-778.6500000000002
Restaurant Tandoor,Broccoli,Kg,6.5,17.329999999999995,-10.829999999999995,-166.61538461538456
Restaurant Tandoor,Butter Amul,PKT,98.0,43.673999999999715,54.326000000000285,55.43469387755131
Restaurant Tandoor,Capsicum,Kg,49.0,73.45499999999993,-24.454999999999927,-49.90816326530597
Restaurant Tandoor,Carrots,Kg,16.0,32.40999999999992,-16.40999999999992,-102.56249999999949
Restaurant Tandoor,Cauliflower,Kg,26.0,29.609999999999975,-3.6099999999999746,-13.884615384615287
Restaurant Tandoor,Chat Masala,PKT,38.0,148.6800000000012,-110.6800000000012,-291.26315789474
Restaurant Tandoor,Cheese Amul,Kg,35.0,13.455000000000004,21.544999999999995,61.55714285714284
Restaurant Tandoor,Coriander Leaves,Kg,58.0,19.017999999999713,38.98200000000028,67.2103448275867
Restaurant Tandoor,Curd Mother Dairy,Kg,208.0,19.5619999999999,188.4380000000001,90.59519230769236
Restaurant Tandoor,Dalda,Kg,4.0,,,
Restaurant Tandoor,Daliya,Kg,2.0,,,
Restaurant Tandoor,Dhaniya Whole,Kg,1.0,0.485,0.515,51.5
Restaurant Tandoor,Eggs,PCS,243.0,16664.0,-16421.0,-6757.61316872428
Restaurant Tandoor,Extra Hot & Spicy,Kg,1.0,,,
Restaurant Tandoor,Fresh Beans,Kg,32.0,3.2200000000000015,28.779999999999998,89.93749999999999
Restaurant Tandoor,Fresh Mushroom,Kg,49.1,36.32499999999999,12.775000000000013,26.01832993890023
Restaurant Tandoor,Ginger,Kg,7.5,3.398000000000002,4.1019999999999985,54.693333333333314
Restaurant Tandoor,Green Chilly,Kg,9.0,18.64699999999974,-9.64699999999974,-107.18888888888598
Restaurant Tandoor,Green Elaichi,Kg,0.15000000000000002,0.7962500000000006,-0.6462500000000005,-430.8333333333336
Restaurant Tandoor,Green Peas,PKT,5.0,4.956000000000001,0.04399999999999871,0.8799999999999742
Restaurant Tandoor,Haldi Powder,Kg,2.0,7.240000000000002,-5.240000000000002,-262.0000000000001
Restaurant Tandoor,Jamaican Jerk Seasonings,JAR,1.0,,,
Restaurant Tandoor,Jeera Whole,Kg,2.0,8.984000000000002,-6.984000000000002,-349.2000000000001
Restaurant Tandoor,Kaju Tukda,Kg,9.0,6.024000000000002,2.975999999999998,33.06666666666664
Restaurant Tandoor,Kashmiri Chilli,Kg,3.8,1.9520000000000004,1.8479999999999994,48.63157894736841
Restaurant Tandoor,Kashmiri Chilli Powder,PKT,2.0,0.05,1.95,97.5
Restaurant Tandoor,Kasuri Methi,PKT,3.0,34.87999999999952,-31.87999999999952,-1062.6666666666506
Restaurant Tandoor,Kishmish,Kg,0.75,,,
Restaurant Tandoor,Kitchen King,PKT,4.0,11.616000000000009,-7.6160000000000085,-190.4000000000002
Restaurant Tandoor,Lemon,Kg,33.5,2.887000000000002,30.613,91.38208955223881
Restaurant Tandoor,Maida,Kg,212.0,129.06700000000063,82.93299999999937,39.11933962264121
Restaurant Tandoor,Malai Paneer,Kg,124.0,334.8149999999996,-210.8149999999996,-170.01209677419322
Restaurant Tandoor,Milk 3 Fat,PKT,30.0,28.64999999999998,1.3500000000000192,4.500000000000064
Restaurant Tandoor,Mint Leaves,Kg,14.0,1.49,12.51,89.35714285714286
Restaurant Tandoor,Mustard Oil,BTL,11.0,,,
Restaurant Tandoor,Onion,Kg,114.0,27.169999999999945,86.83000000000006,76.16666666666671
Restaurant Tandoor,Papad Big,PKT,16.0,,,
Restaurant Tandoor,Peanut Roasted,Kg,9.0,,,
Restaurant Tandoor,Peel Garlic,Kg,53.0,61.60499999999928,-8.60499999999928,-16.235849056602415
Restaurant Tandoor,Peri Peri Masala,Kg,1.0,0.19999999999999998,0.8,80.0
Restaurant Tandoor,Potato,Kg,80.0,22.45499999999997,57.54500000000003,71.93125000000003
Restaurant Tandoor,Refind Oil,LTR,64.0,35.69899999999958,28.30100000000042,44.22031250000066
Restaurant Tandoor,Rose Water,BTL,2.0,1.1520000000000001,0.8479999999999999,42.39999999999999
Restaurant Tandoor,Salt Tata,PKT,8.0,29.94699999999923,-21.94699999999923,-274.33749999999037
Restaurant Tandoor,Spinach,Kg,60.0,,,
Restaurant Tandoor,Sugar,Kg,6.0,30.33599999999956,-24.33599999999956,-405.59999999999275
Restaurant Tandoor,Tomatos,Kg,106.0,,,
Restaurant Tandoor,Wafer Potatos,Kg,80.0,,,
Restaurant Tandoor,White Till,Kg,1.0,,,
Restaurant Tandoor,White Vinegar,BTL,4.0,0.7957142857142858,3.204285714285714,80.10714285714286
Rooftop,After Mint T One,PKT,19.0,,,
Rooftop,Air Freshener Can,CAN,1.0,,,
Rooftop,Bisleri 250 Ml,BTL,480.0,,,
Rooftop,Caustic Soda,PKT,1.0,,,
Rooftop,Ceiling Broom,NOS,1.0,,,
Rooftop,Chilli Pickle,Kg,7.5,,,
Rooftop,Clorex,BTL,1.0,,,
Rooftop,Dolly Paper Small,PKT,10.0,,,
Rooftop,Kot Roll,NOS,10.0,,,
Rooftop,Lemon Grass Liquid,BTL,2.0,,,
Rooftop,M Fold Tissue,PKT,100.0,,,
Rooftop,Mango Pickle,Kg,5.0,,,
Rooftop,Mop Refill,NOS,4.0,,,
Rooftop,Paper Straw,PKT,13.0,,,
Rooftop,Reva R2,CAN,1.0,,,
Rooftop,Reva R5,CAN,2.0,,,
Rooftop,Salt Tata,PKT,1.0,29.94699999999923,-28.94699999999923,-2894.699999999923
Rooftop,Scrub Pad,NOS,1.0,,,
Rooftop,Tabasco Sauce,BTL,5.0,,,
Rooftop,Tea Light Candle,PKT,4.0,,,
Rooftop,Tissue Paper Ten One,PKT,100.0,,,
Rooftop,Toilet Roll,PKT,60.0,,,
Rooftop,Tomato Ketchup,BTL,20.0,8.070000000000002,11.929999999999998,59.64999999999999
Rooftop,Tooth Pick 500 Pc,PKT,3.0,,,
Rooftop,Tooth Pick Taj,PKT,1.0,,,
Rooftop,Wonder Wipe,PCS,10.0,,,
Rooftop Continental,Almond,Kg,0.8300000000000001,,,
Rooftop Continental,American Corn,Kg,3.5,41.35999999999998,-37.85999999999998,-1081.714285714285
Rooftop Continental,Amul Cream,PKT,13.0,90.7340000000005,-77.7340000000005,-597.95384615385
Rooftop Continental,Aromatic Powder,PKT,5.0,5.236000000000004,-0.2360000000000042,-4.720000000000084
Rooftop Continental,Avocado Imp,Kg,1.5499999999999998,,,
Rooftop Continental,Baked Beans,TIN,4.0,,,
Rooftop Continental,Baking Powder,PKT,1.0,0.037500000000000006,0.9625,96.25
Rooftop Continental,Basmati Rice,Kg,1.0,112.99999999999999,-111.99999999999999,-11199.999999999998
Rooftop Continental,Bell Papper Yellow,Kg,9.0,13.200000000000003,-4.200000000000003,-46.6666666666667
Rooftop Continental,Bell Pepper Red,Kg,10.0,13.2,-3.1999999999999993,-31.999999999999996
Rooftop Continental,Black Pepper Whole,Kg,0.5,1.8370000000000004,-1.3370000000000004,-267.4000000000001
Rooftop Continental,Bread Crumbs Penko,Kg,5.0,5.100000000000001,-0.10000000000000142,-2.0000000000000284
Rooftop Continental,Broccoli,Kg,16.0,17.329999999999995,-1.3299999999999947,-8.312499999999968
Rooftop Continental,Butter Amul,PKT,18.0,43.673999999999715,-25.673999999999715,-142.63333333333173
Rooftop Continental,Capsicum,Kg,16.0,73.45499999999993,-57.45499999999993,-359.09374999999955
Rooftop Continental,Carrots,Kg,2.5,32.40999999999992,-29.90999999999992,-1196.3999999999967
Rooftop Continental,Celery Leaves,Kg,4.0,0.8099999999999999,3.19,79.75
Rooftop Continental,Check Duster,PCS,6.0,,,
Rooftop Continental,Cheese Amul,Kg,25.0,13.455000000000004,11.544999999999996,46.179999999999986
Rooftop Continental,Cheese Mozzarella,Kg,20.0,,,
Rooftop Continental,Cherry Tomato,Kg,2.25,,,
Rooftop Continental,Chilli Flakes,Kg,1.0,,,
Rooftop Continental,Coconut Milk Powder,PKT,5.0,32.152000000000044,-27.152000000000044,-543.0400000000009
Rooftop Continental,Coriander Leaves,Kg,6.0,19.017999999999713,-13.017999999999713,-216.96666666666187
Rooftop Continental,Corn Flour,Kg,6.0,12.114000000000003,-6.1140000000000025,-101.90000000000003
Rooftop Continental,Dhaniya Whole,Kg,1.0,0.485,0.515,51.5
Rooftop Continental,Dukes Soda,BTL,72.0,,,
Rooftop Continental,French Fries 9mm,PKT,4.0,,,
Rooftop Continental,French Lettuce Green,Kg,0.75,,,
Rooftop Continental,Fresh Basil,Kg,5.5,2.782000000000001,2.717999999999999,49.4181818181818
Rooftop Continental,Fresh Beans,Kg,1.5,3.2200000000000015,-1.7200000000000015,-114.66666666666676
Rooftop Continental,Fresh Mushroom,Kg,2.0,36.32499999999999,-34.32499999999999,-1716.2499999999995
Rooftop Continental,Gherkins,BTL,1.0,,,
Rooftop Continental,Green Peas,PKT,2.0,4.956000000000001,-2.9560000000000013,-147.80000000000007
Rooftop Continental,Green Zucchini,Kg,5.0,4.700000000000002,0.29999999999999805,5.999999999999961
Rooftop Continental,Iceberg Lettuce,Kg,16.5,0.8,15.7,95.15151515151514
Rooftop Continental,Jalepenos Slice,TIN,2.0,,,
Rooftop Continental,Jeera Whole,Kg,1.0,8.984000000000002,-7.984000000000002,-798.4000000000002
Rooftop Continental,Kabuli Chana,Kg,1.0,6.5,-5.5,-550.0
Rooftop Continental,Kafir Lemon Leaves,Kg,0.1,0.01,0.09000000000000001,90.0
Rooftop Continental,Leeks,Kg,1.0,,,
Rooftop Continental,Lemon Grass,Kg,2.0,0.042,1.958,97.89999999999999
Rooftop Continental,Lemon Leaves,Kg,0.4,,,
Rooftop Continental,Maida,Kg,19.0,129.06700000000063,-110.06700000000063,-579.3000000000033
Rooftop Continental,Makai Atta,Kg,5.0,0.2,4.8,96.0
Rooftop Continental,Malai Paneer,Kg,21.3,334.8149999999996,-313.5149999999996,-1471.9014084507023
Rooftop Continental,Milk 3 Fat,PKT,46.0,28.64999999999998,17.35000000000002,37.71739130434787
Rooftop Continental,Olive Oil Extra Virgin,BTL,2.0,,,
Rooftop Continental,Olives Black Pitted Bar,BTL,1.0,,,
Rooftop Continental,Olives Black Pitted Kitchen,TIN,1.0,,,
Rooftop Continental,Oregano Dry,Kg,1.0,,,
Rooftop Continental,Parsley Leaves,Kg,0.8999999999999999,,,
Rooftop Continental,Peel Garlic,Kg,6.0,61.60499999999928,-55.60499999999928,-926.749999999988
Rooftop Continental,Penne Pasta,PKT,6.0,,,
Rooftop Continental,Plain Noodles,PKT,3.0,,,
Rooftop Continental,Rajma Chitra,Kg,3.0,11.799999999999981,-8.799999999999981,-293.3333333333327
Rooftop Continental,Red Cabbage,Kg,0.5,,,
Rooftop Continental,Red Romaine Lettuce,Kg,0.55,,,
Rooftop Continental,Refind Oil,LTR,23.0,35.69899999999958,-12.698999999999579,-55.21304347825904
Rooftop Continental,Risotto Rice,Kg,2.0,,,
Rooftop Continental,Salt Tata,PKT,1.0,29.94699999999923,-28.94699999999923,-2894.699999999923
Rooftop Continental,Spaghetti Pasta,PKT,2.0,,,
Rooftop Continental,Spinach,Kg,31.0,,,
Rooftop Continental,Tahina Paste,Kg,1.0,,,
Rooftop Continental,Tomato Ketchup,BTL,1.0,8.070000000000002,-7.070000000000002,-707.0000000000002
Rooftop Continental,Tomato Puree,TIN,10.0,32.48000000000001,-22.48000000000001,-224.80000000000013
Rooftop Continental,Tomatos,Kg,81.0,,,
Rooftop Continental,Tortilla Bread,PKT,5.0,,,
Rooftop Continental,Veg Mayonnaise,BTL,8.0,0.7,7.3,91.25
Rooftop Continental,Wafer Potatos,Kg,6.0,,,
Rooftop Continental,White Pepper Powder,Kg,1.0,0.8030000000000006,0.1969999999999994,19.69999999999994
Rooftop Continental,White Vinegar,BTL,2.0,0.7957142857142858,1.2042857142857142,60.21428571428571
Rooftop Continental,Yellow Zucchini,Kg,5.0,,,
Rooftop Indian,Almond,Kg,0.3,,,
Rooftop Indian,American Corn,Kg,2.0,41.35999999999998,-39.35999999999998,-1967.9999999999989
Rooftop Indian,Amul Cream,PKT,25.0,90.7340000000005,-65.7340000000005,-262.936000000002
Rooftop Indian,Baby Corn,Kg,5.5,10.730000000000006,-5.230000000000006,-95.0909090909092
Rooftop Indian,Baby Potato,Kg,8.0,9.5,-1.5,-18.75
Rooftop Indian,Bajra,Kg,3.0,,,
Rooftop Indian,Banana Raw,Kg,2.0,,,
Rooftop Indian,Basmati Rice,Kg,52.0,112.99999999999999,-60.999999999999986,-117.30769230769229
Rooftop Indian,Besan,Kg,5.5,3.25,2.25,40.909090909090914
Rooftop Indian,Bhavnagri Chilly,Kg,1.0,3.2000000000000006,-2.2000000000000006,-220.00000000000006
Rooftop Indian,Black Dal,Kg,5.0,,,
Rooftop Indian,Bor Chilli,Kg,1.0,,,
Rooftop Indian,Bread Crumbs Penko,Kg,2.0,5.100000000000001,-3.1000000000000014,-155.00000000000006
Rooftop Indian,Brinjal Big,Kg,19.0,,,
Rooftop Indian,Butter Amul,PKT,21.0,43.673999999999715,-22.673999999999715,-107.97142857142721
Rooftop Indian,Cabbage,Kg,4.5,7.35,-2.8499999999999996,-63.33333333333333
Rooftop Indian,Capsicum,Kg,10.5,73.45499999999993,-62.95499999999993,-599.5714285714279
Rooftop Indian,Carrots,Kg,5.0,32.40999999999992,-27.40999999999992,-548.1999999999983
Rooftop Indian,Cauliflower,Kg,14.0,29.609999999999975,-15.609999999999975,-111.49999999999982
Rooftop Indian,Chana Dal,Kg,0.5,11.799999999999983,-11.299999999999983,-2259.9999999999964
