Raw_Material,Unit,Purchased_Quantity,ConsumedQuantity,Variance,VariancePercentage
100 Piper,BTL,1.0,,,
7 Up,BTL,96.0,,,
7 Up 750 Ml,BTL,192.0,,,
8 To 9 Sauce,BTL,18.0,0.16,17.84,99.1111111111111
A4 Size Paper,RIM,9.0,,,
Aalu Bukhara (plum),Kg,2.0,0.56,1.44,72.0
Absolut Vodka,BTL,6.0,,,
After Mint M Pot,PKT,55.0,,,
After Mint T One,PKT,15.0,,,
Ajwain,Kg,0.5,0.02,0.48,96.0
Almond,Kg,4.0,,,
Almond Milk,PKT,210.0,,,
American Corn,Kg,47.5,41.35999999999998,6.140000000000022,12.92631578947373
Amul Cream,PKT,147.0,90.73400000000049,56.26599999999951,38.276190476190145
Amul Milk,LTR,607.0,,,
Anna Kaapi,PKT,60.0,,,
Antiquity Blue,BTL,2.0,,,
Appam Rice,Kg,90.0,18.40000000000001,71.6,79.55555555555554
Apple,Kg,52.300000000000004,0.2,52.1,99.61759082217972
Apple Juice,LTR,6.0,,,
Aquafina Water,BTL,2796.0,,,
Aquafina Water 500 Ml,BTL,2160.0,,,
Aromatic Powder,PKT,48.0,5.236000000000004,42.763999999999996,89.09166666666665
Asparagus,Kg,5.0,1.6700000000000004,3.3299999999999996,66.6
Asparagus Imp,Kg,1.0,,,
Assam Tea,PKT,2.0,,,
Atta,Kg,480.0,72.09999999999977,407.9000000000002,84.9791666666667
Avocado Imp,Kg,2.65,,,
Avocado Ind,Kg,1.15,,,
Baby Corn,Kg,44.0,10.730000000000004,33.269999999999996,75.61363636363635
Baby Potato,Kg,21.0,9.5,11.5,54.761904761904766
Baby Spinach,Kg,1.3,,,
Bacardi,BTL,3.0,,,
Badi Sunf,Kg,2.0,0.094,1.906,95.3
Bajra,Kg,3.0,,,
Baked Beans,TIN,4.0,,,
Baking Powder,PKT,2.0,0.0375,1.9625,98.125
Ballantine S Finest,BTL,2.0,,,
Bamboo Shoots,TIN,12.0,,,
Banana Leaf,PCS,570.0,11.0,559.0,98.0701754385965
Banana Raw,Kg,2.0,,,
Basmati Rice,Kg,270.0,113.0,157.0,58.14814814814815
Bean Sprouts,Kg,5.0,0.8500000000000001,4.15,83.0
Beetroots,Kg,22.5,3.5,19.0,84.44444444444444
Bell Papper Yellow,Kg,50.0,13.200000000000003,36.8,73.6
Bell Pepper Red,Kg,51.75,13.2,38.55,74.4927536231884
Besan,Kg,20.0,3.2499999999999996,16.75,83.75
Bhavnagri Chilly,Kg,5.0,3.2000000000000006,1.7999999999999994,35.999999999999986
Bira White,BTL,52.0,,,
Biscoff Biscut 250 Gm,PKT,8.0,,,
Biscoff Spread,JAR,5.0,,,
Bisleri 1 Ltr,BTL,1020.0,,,
Bisleri 200ml,BTL,2160.0,,,
Bisleri 250 Ml,BTL,13536.0,,,
Black & White,BTL,3.0,,,
Black Beans Seed,Kg,1.0,0.021,0.979,97.89999999999999
Black Chana,Kg,18.5,,,
Black Coffee Cup 450 Ml,PCS,500.0,,,
Black Dal,Kg,45.0,,,
Black Dog Triple Gold Reserve,BTL,3.0,,,
Black Elaichi,Kg,0.25,,,
Black Fungus,Kg,1.0,0.16,0.84,84.0
Black Pepper Whole,Kg,1.0,1.8370000000000004,-0.8370000000000004,-83.70000000000005
Black Salt Powder,Kg,6.0,,,
Black Till,Kg,0.25,0.008,0.242,96.8
Blue Bird Maida,Kg,6.0,,,
Blue Curacao Syrup,BTL,4.0,,,
Blueberry Filling,Kg,5.0,,,
Bombay Sapphire,BTL,1.0,,,
Bombil,Kg,18.0,1.0,17.0,94.44444444444444
Boondi,Kg,2.0,0.16,1.84,92.0
Bor Chilli,Kg,1.0,,,
Box File,PCS,4.0,,,
Bread Crumbs Penko,Kg,38.0,5.100000000000001,32.9,86.57894736842104
Bread Improver,Kg,2.0,,,
Bread Slice,PKT,8.0,35.146,-27.146,-339.325
Brinjal Big,Kg,19.0,,,
Broccoli,Kg,78.5,17.329999999999995,61.17,77.92356687898089
Budweiser,BTL,72.0,,,
Budweiser Magnum,BTL,48.0,,,
Butter Amul,PKT,280.0,43.673999999999715,236.32600000000028,84.40214285714296
Butter Croissant Small,PCS,360.0,,,
Butter Scotch Ice Cream,LTR,12.0,1.08,10.92,91.0
Cabbage,Kg,111.5,7.35,104.15,93.40807174887892
Capsico Sauce,BTL,36.0,8.666666666666673,27.33333333333333,75.92592592592591
Capsicum,Kg,151.5,73.45499999999993,78.04500000000007,51.51485148514856
Caramel Syrup,BTL,6.0,,,
Carlsberg,BTL,48.0,,,
Carrots,Kg,376.0,32.409999999999926,343.5900000000001,91.3803191489362
Castor Sugar,Kg,20.0,,,
Cauliflower,Kg,80.0,29.609999999999975,50.39000000000003,62.98750000000004
Caustic Soda,PKT,27.0,,,
Ceiling Broom,NOS,4.0,,,
Celery Leaves,Kg,20.25,0.8099999999999999,19.44,96.00000000000001
Cello Tape,NOS,2.0,,,
Chana Dal,Kg,28.0,11.799999999999983,16.200000000000017,57.85714285714292
Chapati For Staff,PCS,8200.0,,,
Char Magaz,Kg,28.0,,,
Chat Masala,PKT,110.0,148.6800000000012,-38.6800000000012,-35.16363636363746
Chawli Dal,Kg,20.0,,,
Check Duster,PCS,96.0,,,
Cheese Amul,Kg,81.0,13.455000000000004,67.545,83.38888888888889
Cheese Amul Slice,PKT,3.0,,,
Cheese Mascarpone,Kg,0.8,,,
Cheese Mozzarella,Kg,23.0,,,
Cheesling,TIN,8.0,,,
Cherry Tomato,Kg,2.5,,,
Chicken Breast Bonless,Kg,166.0,47.079999999999984,118.92000000000002,71.63855421686748
Chicken Broiler,Kg,160.8,,,
Chicken Broth Powder,PKT,4.0,,,
Chicken Carcass (haddi),Kg,73.0,,,
Chicken Leg Bonless,Kg,283.0,179.94000000000003,103.05999999999997,36.416961130742045
Chicken Masala,PKT,12.0,4.480000000000002,7.519999999999998,62.66666666666665
Chicken Seasoning Powder,PKT,2.0,,,
Chicken Supreme,Kg,68.5,,,
Chicken Tandoori,Kg,24.1,,,
Chilli Flakes,Kg,1.0,,,
Chilli Pickle,Kg,20.0,,,
Chilli Sauce,BTL,34.0,,,
China Grass,PKT,6.0,,,
Chinese Cabbage,Kg,25.5,2.8900000000000015,22.61,88.66666666666666
Chivas Regal 12 Yrs,BTL,2.0,,,
Chocolate Ice Cream,LTR,12.0,0.96,11.04,92.0
Chopsuey Noodles,Kg,47.0,,,
Churma Atta,Kg,5.0,,,
Cinnamon (dalchini),Kg,1.5,0.2980000000000002,1.2019999999999997,80.13333333333331
Cling Foil,ROLL,33.0,,,
Clorex,BTL,20.0,,,
Cocoa Powder,Kg,5.0,,,
Coconut Big,PCS,279.0,1200.5,-921.5,-330.2867383512545
Coconut Dry,Kg,0.5,,,
Coconut Milk Powder,PKT,42.0,32.152000000000044,9.847999999999956,23.447619047618947
Coconut Oil,BTL,16.0,0.42999999999999994,15.57,97.3125
Coconut Syrup,BTL,3.0,,,
Coffee Cup 350 Ml,PCS,500.0,,,
Coffee Cup Lid 250 Ml,PCS,500.0,,,
Coffee Cup Lid 350 Ml,PCS,500.0,,,
Coffee Cup Lid 450 Ml,PCS,500.0,,,
Coffee Cups 250 Ml,PCS,500.0,,,
Coriander Leaves,Kg,193.5,19.017999999999716,174.48200000000028,90.17157622739033
Corn Flour,Kg,50.0,12.114000000000003,37.885999999999996,75.77199999999999
Corona,BTL,72.0,,,
Crab Whole Big,Kg,1.0,,,
Cranberry Juice,LTR,3.0,,,
Cream Cheese,Kg,11.0,,,
Cucumber,Kg,483.0,5.390000000000001,477.61,98.8840579710145
Curd Mother Dairy,Kg,480.0,19.5619999999999,460.4380000000001,95.92458333333336
Dalda,Kg,10.0,,,
Daliya,Kg,6.0,,,
Dark Chocolate 2.5kg,Kg,10.0,,,
Dark Compound,Kg,5.0,,,
Demerara Sugar 5 Gm,PKT,18.0,,,
Dhaniya Powder,Kg,3.0,,,
Dhaniya Whole,Kg,5.0,0.485,4.515,90.3
Dhokla Atta,Kg,6.0,,,
Diet Coke,CAN,240.0,,,
Dijon Mustard,BTL,1.0,0.04800000000000001,0.952,95.19999999999999
Dolly Paper Big,PKT,29.0,,,
Dolly Paper Small,PKT,62.0,,,
Drum Stick,Kg,11.0,,,
Dukes Soda,BTL,936.0,,,
Ech House Blend,Kg,90.0,,,
Edammame With Pot,Kg,2.0,,,
Edible Flower,PKT,1.0,,,
Eggs,PCS,4000.0,16664.0,-12664.0,-316.59999999999997
Elaichi Bananas,Kg,59.85,,,
Eno Regular,BTL,4.0,4.950000000000001,-0.9500000000000011,-23.75000000000003
Envelope,PKT,10.0,,,
Everyday Milk Powder,PKT,2.0,,,
Face Tissue,NOS,200.0,,,
Falooda,PKT,4.0,,,
Flat Noodles,PKT,3.0,,,
Floor Duster,NOS,96.0,,,
Frappe Powder,PKT,96.0,,,
French Fries 9mm,PKT,8.0,,,
French Lettuce Green,Kg,4.5,,,
French Lettuce Red,Kg,2.0,,,
Fresh Basil,Kg,11.2,2.782000000000001,8.418,75.16071428571428
Fresh Beans,Kg,311.5,3.220000000000001,308.28,98.96629213483146
Fresh Milk (tabela),LTR,130.0,42.964999999999996,87.035,66.95
Fresh Mushroom,Kg,116.80000000000004,36.32499999999999,80.47500000000005,68.89982876712331
Fresh Red Chilly,Kg,15.0,4.814000000000004,10.185999999999996,67.90666666666664
Frut Overload Ice Cream,LTR,8.0,0.12,7.88,98.5
Fuel Tin,TIN,72.0,,,
Galangal Thai,Kg,0.25,,,
Garam Masala,Kg,2.0,6.0210000000000035,-4.0210000000000035,-201.05000000000018
Garbage Bags,Kg,100.0,,,
Garbage Bags Medium,NOS,12.0,,,
Garbage Bags Small,NOS,33.0,,,
Garlic Whole,Kg,12.0,,,
Ghati Masala,Kg,0.6,,,
Ghee Nandani,Kg,86.0,42.68600000000008,43.31399999999992,50.365116279069674
Ginger,Kg,67.25,3.398000000000002,63.852,94.94721189591078
Ginger & Lime Cordial,BTL,2.0,,,
Ginger Ale,CAN,120.0,,,
Glucose Liquid,BTL,5.0,,,
Green Chilly,Kg,85.0,18.64699999999974,66.35300000000026,78.06235294117678
Green Corn,TIN,72.0,5.46,66.54,92.41666666666669
Green Curry Paste,JAR,1.0,,,
Green Elaichi,Kg,1.5,0.7962500000000006,0.7037499999999994,46.91666666666663
Green Garlic,Kg,0.4,,,
Green Lemon,Kg,22.0,,,
Green Peas,PKT,94.0,4.956000000000001,89.044,94.72765957446808
Green Peppercorn,BTL,2.0,2.64,-0.6400000000000001,-32.00000000000001
Green Vatana,Kg,25.0,,,
Green Zucchini,Kg,25.5,4.700000000000002,20.799999999999997,81.56862745098039
Grenadine Syrup,BTL,3.0,,,
Grey Goose Vodka,BTL,2.0,,,
Gulab Badam Slice Kulfi,PCS,20.0,11.0,9.0,45.0
Haldi Powder,Kg,21.0,7.240000000000003,13.759999999999998,65.52380952380952
Hand Gloves Plastic,PKT,10.0,,,
Hand Gloves Surgical,PKT,5.0,,,
Hand Wash 5 Ltr,CAN,6.0,,,
Hard Broom,NOS,2.0,,,
Hariyali Mawa,Kg,4.0,,,
Havmor Butterscotch Ice Cream,LTR,5.0,,,
Havmor Chocolate Ice Cream,LTR,5.0,,,
Havmor Vanilla Ice Cream,LTR,5.0,,,
Hazelnut Syrup,BTL,8.0,,,
Hazelut,Kg,0.5,,,
Heineken,BTL,24.0,,,
Hendricks,BTL,1.0,,,
Hing Powder,BTL,14.0,0.56,13.44,96.0
Hoegaarden Belgian,BTL,24.0,,,
Hoisin Sauce,BTL,3.0,0.22857142857142856,2.7714285714285714,92.38095238095238
Honey,BTL,4.0,0.12,3.88,97.0
Honey 15 Gm,PCS,200.0,,,
Hrt Roll Big,NOS,4.0,,,
Ice,Kg,2735.0,,,
Iceberg Lettuce,Kg,24.5,0.8,23.7,96.73469387755101
Icing Sugar,Kg,10.0,,,
Idli Rava,Kg,15.0,,,
Idli Wada,PCS,171.0,,,
Imli,Kg,7.0,0.04,6.96,99.42857142857143
Irish Syrup,BTL,2.0,,,
Irish Whisky Jameson Triple Distilled,BTL,1.0,,,
Italian Lemon,Kg,0.6,,,
J W Black Label,BTL,2.0,,,
J W Double Black,BTL,2.0,,,
J W Red Label,BTL,2.0,,,
Jacob S Creek Classic Caberne Shirz,BTL,6.0,,,
Jacob S Creek Classic Chardonnay,BTL,3.0,,,
Jacobs Creek Cabernet Shiraz,BTL,3.0,,,
Jaggery Powder Sachet,PKT,30.0,,,
Jaiphal,Kg,0.25,0.04900000000000001,0.20099999999999998,80.39999999999999
Jal Jeera,PKT,6.0,3.2000000000000006,2.7999999999999994,46.66666666666666
Jalepenos Slice,TIN,3.0,,,
Jamaican Jerk Seasonings,JAR,2.0,,,
Japanese Cucumber,Kg,1.5,,,
Javantry,Kg,0.5,0.06600000000000002,0.434,86.8
Jeera Powder,Kg,2.0,0.8800000000000001,1.1199999999999999,55.99999999999999
Jeera Whole,Kg,22.0,8.984000000000002,13.015999999999998,59.16363636363635
Jim Beam,BTL,1.0,,,
Kabuli Chana,Kg,35.0,6.5,28.5,81.42857142857143
Kaju Tukda,Kg,72.0,6.024000000000002,65.976,91.63333333333334
Kaju Whole,Kg,3.0,0.656,2.344,78.13333333333333
Kalonji,Kg,0.25,0.024,0.226,90.4
Karela,Kg,7.0,4.5,2.5,35.714285714285715
Kashmiri Chilli,Kg,78.0,1.9520000000000004,76.048,97.4974358974359
Kashmiri Chilli Powder,PKT,22.0,0.05,21.95,99.77272727272727
Kasuri Methi,PKT,30.0,34.87999999999953,-4.8799999999995265,-16.26666666666509
Kesar Pista Ice Cream,Kg,0.5,,,
Kesar Pista Kulfi,PCS,10.0,9.0,1.0,10.0
Ketel One,BTL,1.0,,,
Kewra Water,BTL,7.0,0.7999999999999999,6.2,88.57142857142858
Khajur,Kg,7.0,,,
Khas Khas,Kg,0.5,,,
Khichiya Papad,PKT,16.0,,,
Khichu Masala,PKT,1.0,,,
Kingfisher,BTL,120.0,,,
Kingfisher Strong,BTL,48.0,,,
Kingfisher Ultra,BTL,120.0,,,
Kirana Bag,PKT,5.0,,,
Kishmish,Kg,4.0,,,
Kitchen King,PKT,18.0,11.616000000000009,6.3839999999999915,35.46666666666662
Kodai Shroom,Kg,3.0,,,
Kokam Syrup,BTL,4.0,,,
Kokum,Kg,2.0,0.612,1.388,69.39999999999999
Kot Roll,NOS,100.0,,,
Lady Finger,Kg,18.0,9.6,8.4,46.666666666666664
Lapsi,Kg,3.0,,,
Laung,Kg,0.25,0.2460000000000002,0.003999999999999809,1.5999999999999237
Leeks,Kg,1.0,,,
Legacy Premium,BTL,1.0,,,
Lemon,Kg,253.0,2.887000000000002,250.113,98.85889328063242
Lemon Grass,Kg,3.0,0.041999999999999996,2.958,98.60000000000001
Lemon Iced Tea Syrup,LTR,7.0,,,
Lemon Leaves,Kg,0.7,,,
Lemon Pickle,Kg,30.0,,,
Liquid Soup,LTR,555.0,,,
Litchi Crush,BTL,1.0,,,
Lotus Root,Kg,1.0,,,
Lunch Box Big,NOS,1500.0,,,
M Fold Tissue,PKT,320.0,,,
Macarons,PCS,444.0,,,
Macro Green,PKT,3.0,,,
Madagascar Chocolate,PKT,13.0,,,
Maggi Seasoning Sauce,BTL,3.0,0.17,2.83,94.33333333333334
Maida,Kg,700.0,129.06700000000063,570.9329999999993,81.56185714285704
Makai Atta,Kg,2.0,0.2,1.8,90.0
Malai Kulfi,PCS,270.0,134.0,136.0,50.37037037037037
Malai Paneer,Kg,428.0,334.8149999999996,93.1850000000004,21.772196261682335
Mango Pickle,Kg,45.0,,,
Mango Slice Kulfi,PCS,5.0,3.0,2.0,40.0
Marker,NOS,12.0,,,
Masoor Dal,Kg,150.0,,,
Mazes Of Coorg,Kg,3.0,,,
Meat Masala,PKT,6.0,,,
Medium Prawns,Kg,28.9,9.45,19.45,67.30103806228374
Melting Pot Coasters,PKT,10000.0,,,
Melting Pot Stickers,PKT,10000.0,,,
Methi (w),Kg,0.5,0.1,0.4,80.0
Methi Fresh,Kg,49.5,20.419999999999984,29.080000000000016,58.74747474747478
Milk 3 Fat,PKT,975.0,28.649999999999977,946.35,97.06153846153846
Milk Maid,TIN,54.0,,,
Millennium Kulfi,PCS,12.0,24.0,-12.0,-100.0
Mint Leaves,Kg,37.0,1.4900000000000002,35.51,95.97297297297297
Miso Paste Light,Kg,1.0,,,
Mix Fruit Jam 15 Gm,PCS,100.0,,,
Mixed Fruit Jam 1 Kg,JAR,2.0,,,
Mixed Pickle 12 Gm,PCS,1100.0,,,
Modak Box,BOX,1000.0,,,
Mojito Mint Syrup,BTL,4.0,,,
Monkey Shoulder,BTL,1.0,,,
Moong Dal,Kg,68.0,2.6,65.4,96.1764705882353
Mop Clip,NOS,6.0,,,
Mop Refill,NOS,20.0,,,
Muskmelon,Kg,29.299999999999997,,,
Mustard Oil,BTL,10.0,,,
Mutton Big Raan,Kg,138.6,39.45999999999998,99.14000000000001,71.52958152958155
Napthalene Ball Colour,PKT,5.0,,,
Nature Jaggery,PKT,20.0,,,
Ness Coffee,PKT,6.0,,,
Note Book,NOS,8.0,,,
Nutella Sauce,Kg,12.0,,,
Oat Milk,LTR,14.4,,,
Olive Oil Extra Virgin,BTL,4.0,,,
Olives Black Pitted Kitchen,TIN,4.0,,,
Olives Black Slice Imp,BTL,1.0,,,
Onion,Kg,1549.0,27.169999999999945,1521.8300000000002,98.24596513879924
Orange,Kg,12.0,,,
Orange Imp,Kg,326.29999999999995,,,
Orange Marmalade 15gm,PKT,100.0,,,
Oregano Dry,Kg,1.0,,,
Oreo Biscuit,PKT,400.0,,,
Pan Pasand Ice Cream,Kg,0.5,,,
Pandi Chilli,Kg,0.5,,,
Papad Big,PKT,40.0,,,
Papaya,Kg,56.8,,,
Papdi,PKT,4.0,0.6000000000000001,3.4,85.0
Paper Bag Big,NOS,950.0,,,
Paper Bag Small,NOS,3600.0,,,
Paper Straw,PKT,102.0,,,
Parsley Leaves,Kg,1.8999999999999997,,,
Peach Syrup,BTL,1.0,,,
Peanut Raw,Kg,3.0,,,
Peanut Roasted,Kg,75.0,,,
Pears Fruit,Kg,1.0,,,
Peel Garlic,Kg,283.0,61.60499999999927,221.39500000000072,78.23144876325114
Pen,NOS,40.0,,,
Pencil,NOS,100.0,,,
Penne Pasta,PKT,8.0,,,
Pepsi,BTL,48.0,,,
Peri Peri Masala,Kg,2.0,0.2,1.8,90.0
Perrier Carbonated Water,BTL,24.0,,,
Phulka Atta,Kg,10.0,,,
Pillsbury Chocolate Flavour Mix,Kg,10.0,,,
Pineapple Fruit,Kg,110.45000000000002,0.17,110.28000000000002,99.84608420099592
Pineapple Juice,PKT,4.0,,,
Pineapple Slice,TIN,4.0,,,
Piping Bag,PCS,10.0,,,
Pista,Kg,2.0,0.2870000000000001,1.7129999999999999,85.64999999999999
Pitambari,PKT,84.0,,,
Plain Noodles,PKT,6.0,,,
Plastic Cont With Lid 1000 Ml Rect,PKT,2.0,,,
Plastic Cont With Lid 250 Ml Rnd,PKT,20.0,,,
Plastic Cont With Lid 30 Ml,PKT,20.0,,,
Plastic Cont With Lid 450 Ml Rnd,PKT,16.0,,,
Plastic Cont With Lid 50 Ml,PKT,20.0,,,
Plastic Cont With Lid 750 Ml Rect,PKT,6.0,,,
Plum Sauce,BTL,2.0,,,
Poha,Kg,66.0,,,
Pok Choy,Kg,24.0,4.150000000000002,19.849999999999998,82.70833333333333
Pomegranate (anar),Kg,3.5,,,
Pomfret,Kg,87.3,0.4,86.89999999999999,99.54180985108819
Potato,Kg,547.0,22.454999999999973,524.5450000000001,95.8948811700183
Potato Starch,Kg,38.0,0.7960000000000006,37.204,97.90526315789474
Prawns Frozen 70/80,Kg,18.0,0.19,17.81,98.94444444444443
Quarter Plate,NOS,48.0,,,
Raddish,Kg,21.5,,,
Ragi Atta,Kg,2.0,,,
Rai,Kg,10.0,0.01,9.99,99.9
Rajma Chitra,Kg,23.0,11.799999999999983,11.200000000000017,48.69565217391312
Rawas Fish,Kg,24.5,3.64,20.86,85.14285714285714
Red Bull,CAN,24.0,,,
Red Cabbage,Kg,5.5,,,
Red Cherry,TIN,24.0,,,
Red La Reserve,BTL,3.0,,,
Red Pumpkin,Kg,21.0,,,
Red Romaine Lettuce,Kg,0.5,,,
Refind Oil,LTR,883.0,35.69899999999958,847.3010000000004,95.9570781426954
Register Book,NOS,4.0,,,
Reva R1,CAN,3.0,,,
Reva R2,CAN,4.0,,,
Reva R5,CAN,6.0,,,
Reva R6,CAN,2.0,,,
Reva-m Det,CAN,2.0,,,
Reva-m Rinse,CAN,1.0,,,
Rice Atta,Kg,10.0,,,
Rich Cooking Cream,PKT,6.0,,,
Rich Whip Topping Cream,PKT,10.0,,,
Rigatoni Pasta,PKT,1.0,,,
Risotto Rice,Kg,1.0,,,
Roasted Almond Slice Kulfi,PCS,20.0,6.0,14.0,70.0
Rose Water,BTL,5.0,1.1520000000000001,3.848,76.96
Royal Challenge,BTL,2.0,,,
Rubber Band,PKT,6.0,,,
Sabudana,Kg,5.0,,,
Sada Mawa,Kg,4.5,,,
Saffron (kesar),PKT,6.0,,,
Salt Sachet,PKT,1.0,,,
Salt Tata,PKT,150.0,29.94699999999923,120.05300000000076,80.03533333333385
Salt Whole,Kg,2.0,,,
Sambal Oleal Sauce,BTL,8.0,3.2499999999999996,4.75,59.375
Sambhar Masala,PKT,15.0,,,
Sarso Ka Sag,TIN,3.0,,,
Sesame Oil,BTL,1.0,0.11000000000000001,0.89,89.0
Sev,Kg,11.5,0.12000000000000001,11.38,98.95652173913044
Sevai,PKT,8.0,3.5,4.5,56.25
Shao Hsing Vinegar,BTL,1.0,0.01875,0.98125,98.125
Sheera Rava,Kg,61.0,,,
Shiitake Mushroom,Kg,1.0,1.5250000000000004,-0.5250000000000004,-52.500000000000036
Silver Container 450 Ml,PKT,21.0,,,
Silver Container 750 Ml,PKT,2.0,,,
Silver Foil,PCS,42.0,,,
Singapore Laksa Paste 190g,BTL,1.0,,,
Singleton,BTL,1.0,,,
Skull Cap,PKT,31.0,,,
Small Brinjel,Kg,6.0,,,
Small Crab Whole,Kg,23.700000000000003,,,
Smirnoff,BTL,3.0,,,
Snow Peas,Kg,1.75,,,
Soya Keema,Kg,3.0,,,
Soya Sauce Llk,BTL,36.0,,,
Soya Sauce Sing Cheung,BTL,18.0,,,
Spaghetti Pasta,PKT,6.0,,,
Spicy Banana Chips (red),Kg,130.0,,,
Spicy Banana Chips Standup Pouches,Piece,500.0,,,
Spinach,Kg,306.0,,,
Spring Onion,Kg,86.5,,,
Spring Sesame Oil,BTL,1.0,,,
Squid,Kg,6.5,1.65,4.85,74.6153846153846
Staff Rice,Kg,750.0,,,
Staff Veg,Kg,420.0,,,
Star Fool,Kg,1.5,0.2720000000000001,1.228,81.86666666666666
Steam Noodles,Kg,38.0,,,
Steel Scrubber,PCS,192.0,,,
Strawberry Crush,BTL,4.0,,,
Strawberry Filling,Kg,2.0,,,
Strawberry Ice Cream,LTR,4.0,0.27,3.73,93.25
Sugar,Kg,300.0,30.33599999999956,269.66400000000044,89.88800000000015
Sugar 5 Gm,PKT,10.0,,,
Surang,Kg,2.0,,,
Surmay Fish,Kg,14.0,2.0,12.0,85.71428571428571
Swa Coconut Syrup,BTL,12.0,,,
Swa Hazelnut Syrup,BTL,6.0,,,
Swa Hibiscus Cascara Syrup,BTL,12.0,,,
Swa Jamun Kala Khatta Syrup,BTL,6.0,,,
Sweet Chilly Sauce,BTL,1.0,,,
Sweet Corn Cream,TIN,24.0,2.853333333333333,21.14666666666667,88.11111111111111
Sweet Lemon,Kg,50.300000000000004,,,
Sweet Potato,Kg,7.0,,,
Sweet Soda,Kg,1.0,,,
Tabasco Sauce,BTL,12.0,,,
Tahina Paste,Kg,1.0,,,
Tamma Kaapi,PKT,150.0,,,
Tanqueray Gin,BTL,1.0,,,
Tea Darjeeling,PKT,2.0,,,
Tea Light Candle,PKT,3.0,,,
Tea Powder,Kg,25.0,,,
Teachers 50,BTL,2.0,,,
Teachers Highland Cream,BTL,1.0,,,
Tej Patta,Kg,0.5,0.08000000000000004,0.41999999999999993,83.99999999999999
Teriyaki Sauce,BTL,2.0,,,
The Glenlivet 12 Years,BTL,3.0,,,
Thums Up,BTL,360.0,,,
Tiger Prawns,Kg,40.8,,,
Tissue Paper Ettarra,PKT,100.0,,,
Tissue Paper Melting Pot,PKT,100.0,,,
Tissue Paper Ten One,PKT,50.0,,,
Tofu,Kg,3.0,0.9400000000000001,2.06,68.66666666666667
Toilet Roll,PKT,130.0,,,
Tom Yum Cube,PKT,12.0,1.1111111111111112,10.88888888888889,90.74074074074075
Tomato Ketchup,BTL,84.0,8.070000000000004,75.92999999999999,90.39285714285712
Tomato Ketchup Sachet,PKT,5.0,,,
Tomato Puree,TIN,48.0,32.48000000000002,15.519999999999982,32.3333333333333
Tomatos,Kg,968.0,,,
Tonic Water,CAN,96.0,,,
Toor Dal,Kg,120.0,41.39999999999999,78.60000000000001,65.5
Tooth Pick 500 Pc,PKT,10.0,,,
Tooth Pick Taj,PKT,3.0,,,
Tortilla Bread,PKT,5.0,,,
Triple Sec,BTL,2.0,,,
Ukda Rice Brown,Kg,5.7,,,
Urine Mat,PCS,4.0,,,
Vanilla Md Ice Cream,LTR,68.0,1.9199999999999997,66.08,97.17647058823529
Vanilla Sticks,JAR,2.0,,,
Vanilla Syrup,BTL,4.0,,,
Veg Mayonnaise,BTL,14.0,0.7000000000000001,13.3,95.0
Veg Oyester Sauce,BTL,24.0,9.750000000000007,14.249999999999993,59.374999999999964
Vermicelli Noodle,PKT,4.0,,,
Wafer Chips,PKT,10.0,,,
Wafer Potatos,Kg,382.0,,,
Walnuts,Kg,1.0,,,
Water Chestnuts,TIN,48.0,5.279999999999999,42.72,89.0
Water Melon,Kg,301.95000000000005,,,
Waves Of Malnad,Kg,3.0,,,
White Butter,Kg,0.5,,,
White Compound,Kg,5.0,,,
White Pepper Powder,Kg,11.0,0.8030000000000006,10.197,92.69999999999999
White Phenyle,LTR,41.0,,,
White Pumpkin,Kg,23.0,,,
White Till,Kg,3.0,,,
White Urad Dal,Kg,30.0,,,
White Vinegar,BTL,30.0,0.7957142857142858,29.204285714285714,97.34761904761905
White Yambin,Kg,0.7,,,
Wild Chikmagalur,Kg,3.0,,,
Wiper,NOS,3.0,,,
Wonton Patta,PKT,48.0,,,
Wooden Fork,PKT,10.0,,,
Wooden Spoon,PKT,26.0,,,
Worcestershire Sauce (chinese),BTL,3.0,,,
Yeast,Kg,10.0,,,
Yellow Banana Chips,Kg,136.0,,,
Yellow Banana Chips Standup Pouches,Piece,500.0,,,
Yellow Chilli Powder,Kg,0.5,1.2,-0.7,-140.0
Yellow Tail Chardonnay,BTL,3.0,,,
Yellow Wonton Patta,Kg,1.0,,,
Yellow Zucchini,Kg,22.5,,,
Youki Sauce 1kg,BTL,1.0,,,
