Raw_Material,DayOfWeek,Unit,Total_Amount_Past_30days,Avg_Quantity_Current_Month,Avg_Quantity_Previous_Three_Months,Quantity_Change,PercentageChange
Frappe Powder,Thursday,PKT,39176.0,40.0,24.0,16.0,66.67
Staff Rice,Wednesday,Kg,36000.0,150.0,172.5,-22.5,-13.04
Madagascar Chocolate,Tuesday,PKT,34367.5,1.6666666666666667,1.4285714285714286,0.23809523809523814,16.67
Basmati Rice,Wednesday,Kg,33480.0,54.0,62.5,-8.5,-13.6
Malai Paneer,Sunday,Kg,32860.0,15.142857142857142,10.782608695652174,4.3602484472049685,40.44
Maida,Wednesday,Kg,30800.0,140.0,137.5,2.5,1.82
Kaju Tukda,Thursday,Kg,30555.0,15.0,12.0,3.0,25.0
Frappe Powder,Saturday,PKT,30361.399999999998,15.5,24.0,-8.5,-35.42
Chicken Broiler,Saturday,Kg,28865.8,40.2,40.435714285714276,-0.23571428571427333,-0.58
Refind Oil,Friday,LTR,27277.495000000003,41.8,46.285714285714285,-4.4857142857142875,-9.69
Pomfret,Thursday,Kg,27000.0,5.4,5.533333333333334,-0.13333333333333375,-2.41
Kaju Tukda,Saturday,Kg,26334.0,13.5,8.0,5.5,68.75
Peel Garlic,Thursday,Kg,26280.0,10.428571428571429,12.200000000000001,-1.7714285714285722,-14.52
Bisleri 250 Ml,Friday,BTL,24899.998,1260.0,1056.0,204.0,19.32
Pomfret,Sunday,Kg,23375.0,4.675000000000001,8.545454545454545,-3.8704545454545443,-45.29
Pomfret,Tuesday,Kg,22625.0,4.525,4.6,-0.07499999999999929,-1.63
Atta,Wednesday,Kg,22080.0,96.0,102.5,-6.5,-6.34
Butter Amul,Sunday,PKT,21600.0,40.0,40.0,0.0,0.0
Toor Dal,Wednesday,Kg,21600.0,30.0,30.0,0.0,0.0
Ghee Nandani,Thursday,Kg,21518.64,12.0,12.0,0.0,0.0
Peel Garlic,Monday,Kg,20880.0,11.6,11.0,0.5999999999999996,5.45
Madagascar Chocolate,Friday,PKT,20620.5,1.0,2.0,-1.0,-50.0
Madagascar Chocolate,Wednesday,PKT,20620.5,1.5,2.0,-0.5,-25.0
Malai Paneer,Friday,Kg,20500.0,11.0,10.285714285714285,0.7142857142857153,6.94
Malai Paneer,Saturday,Kg,20460.0,11.0,10.3,0.6999999999999993,6.8
Malai Paneer,Thursday,Kg,20460.0,9.428571428571427,9.272727272727273,0.15584415584415368,1.68
Refind Oil,Tuesday,LTR,19751.9,50.0,48.75000000000001,1.249999999999993,2.56
Mutton Big Raan,Thursday,Kg,19560.0,6.5200000000000005,7.275,-0.7549999999999999,-10.38
Refind Oil,Saturday,LTR,18673.47,46.666666666666664,46.285714285714285,0.3809523809523796,0.82
Pomfret,Friday,Kg,18625.0,7.449999999999999,5.9,1.549999999999999,26.27
Mutton Big Raan,Sunday,Kg,18060.0,10.033333333333333,8.82,1.213333333333333,13.76
Chicken Leg Bonless,Thursday,Kg,18000.0,12.0,10.4,1.5999999999999996,15.38
Onion,Wednesday,Kg,17328.0,56.2,51.07692307692308,5.123076923076923,10.03
Refind Oil,Wednesday,LTR,17253.0,41.333333333333336,50.0,-8.666666666666664,-17.33
Frappe Powder,Wednesday,PKT,16649.8,17.0,26.75,-9.75,-36.45
Chicken Leg Bonless,Saturday,Kg,16500.0,13.75,11.230769230769232,2.5192307692307683,22.43
Yellow Banana Chips,Sunday,Kg,16340.0,10.75,10.428571428571429,0.3214285714285712,3.08
Malai Paneer,Wednesday,Kg,16120.0,8.666666666666666,7.285714285714284,1.3809523809523823,18.95
Bisleri 250 Ml,Thursday,BTL,15999.994,1680.0,1000.0,680.0,68.0
Mutton Big Raan,Monday,Kg,15960.0,6.65,7.84,-1.1899999999999995,-15.18
Kaju Tukda,Wednesday,Kg,15907.5,15.0,13.500000000000002,1.4999999999999982,11.11
Kingfisher Ultra,Friday,BTL,15709.92,120.0,120.0,0.0,0.0
Coconut Milk Powder,Thursday,PKT,15558.348,12.0,12.0,0.0,0.0
Peel Garlic,Saturday,Kg,15480.0,10.75,10.799999999999999,-0.049999999999998934,-0.46
Onion,Thursday,Kg,15434.0,50.4,43.57142857142857,6.828571428571429,15.67
Kashmiri Chilli,Thursday,Kg,15246.0,16.5,13.666666666666666,2.833333333333334,20.73
Yellow Banana Chips,Tuesday,Kg,15200.0,10.0,10.0,0.0,0.0
Chicken Leg Bonless,Sunday,Kg,15000.0,16.666666666666668,14.23076923076923,2.435897435897438,17.12
Onion,Sunday,Kg,14855.0,59.75,53.30769230769231,6.442307692307693,12.09
Pomfret,Saturday,Kg,14750.0,3.933333333333333,6.614285714285714,-2.6809523809523808,-40.53
Masoor Dal,Wednesday,Kg,14400.0,30.0,30.0,0.0,0.0
Ghee Nandani,Tuesday,Kg,14363.856,12.0,12.0,0.0,0.0
Ghee Nandani,Sunday,Kg,14336.712,12.0,10.4,1.5999999999999996,15.38
Malai Paneer,Tuesday,Kg,14260.0,7.666666666666666,7.142857142857142,0.5238095238095237,7.33
Tea Powder,Wednesday,Kg,14250.0,8.333333333333334,8.571428571428571,-0.23809523809523725,-2.78
Onion,Saturday,Kg,14098.0,56.5,52.38461538461539,4.115384615384613,7.86
Kingfisher,Friday,BTL,14090.76,120.0,120.0,0.0,0.0
Tiger Prawns,Sunday,Kg,13970.0,4.233333333333333,5.220000000000001,-0.9866666666666672,-18.9
Kashmiri Chilli,Saturday,Kg,13860.0,15.0,13.5,1.5,11.11
Sugar,Wednesday,Kg,13800.0,60.0,58.333333333333336,1.6666666666666643,2.86
Peel Garlic,Wednesday,Kg,13680.0,12.666666666666666,8.777777777777779,3.8888888888888875,44.3
Paper Bag Small,Tuesday,NOS,13570.0,666.6666666666666,1000.0,-333.33333333333337,-33.33
Refind Oil,Sunday,LTR,13165.5,50.0,46.4,3.6000000000000014,7.76
Peel Garlic,Sunday,Kg,12960.0,12.0,12.333333333333332,-0.33333333333333215,-2.7
Spicy Banana Chips (red),Sunday,Kg,12800.0,10.0,10.0,0.0,0.0
Spicy Banana Chips (red),Tuesday,Kg,12800.0,10.0,10.0,0.0,0.0
Mutton Big Raan,Saturday,Kg,12420.0,6.9,7.5,-0.5999999999999996,-8.0
Chicken Breast Bonless,Sunday,Kg,12300.0,10.25,9.538461538461538,0.7115384615384617,7.46
Onion,Friday,Kg,12145.0,48.75,45.07692307692307,3.673076923076927,8.15
Refind Oil,Thursday,LTR,11999.7,45.0,45.57142857142858,-0.5714285714285765,-1.25
Aquafina Water,Thursday,BTL,11600.64,480.0,510.0,-30.0,-5.88
Onion,Monday,Kg,11408.0,45.75,57.53846153846154,-11.78846153846154,-20.49
Yellow Banana Chips,Friday,Kg,11400.0,10.0,11.0,-1.0,-9.09
Bisleri 250 Ml,Tuesday,BTL,11399.994999999999,1200.0,1408.0,-208.0,-14.77
Tiger Prawns,Tuesday,Kg,11110.0,5.05,4.8,0.25,5.21
The Glenlivet 12 Years,Wednesday,BTL,10951.68,2.0,1.0,1.0,100.0
Butter Amul,Monday,PKT,10800.0,40.0,40.0,0.0,0.0
Butter Amul,Saturday,PKT,10800.0,40.0,40.0,0.0,0.0
Butter Amul,Thursday,PKT,10800.0,40.0,40.0,0.0,0.0
Butter Amul,Tuesday,PKT,10800.0,40.0,40.0,0.0,0.0
Butter Amul,Wednesday,PKT,10800.0,40.0,40.0,0.0,0.0
Chicken Leg Bonless,Friday,Kg,10800.0,9.0,9.538461538461537,-0.5384615384615365,-5.65
Onion,Tuesday,Kg,10634.0,43.25,45.84615384615384,-2.5961538461538396,-5.66
Chicken Leg Bonless,Wednesday,Kg,10500.0,8.75,6.5,2.25,34.62
Chicken Leg Bonless,Monday,Kg,10200.0,8.5,8.899999999999999,-0.3999999999999986,-4.49
Tiger Prawns,Saturday,Kg,10120.0,4.6,4.233333333333333,0.36666666666666625,8.66
Milk 3 Fat,Saturday,PKT,10080.0,36.0,26.411764705882355,9.588235294117645,36.3
Peel Garlic,Tuesday,Kg,10080.0,9.333333333333334,10.666666666666666,-1.3333333333333321,-12.5
Char Magaz,Thursday,Kg,9828.0,8.0,6.666666666666667,1.333333333333333,20.0
Dark Chocolate 2.5kg,Monday,Kg,9800.02,10.0,15.0,-5.0,-33.33
Tiger Prawns,Thursday,Kg,9680.0,4.4,6.7,-2.3,-34.33
Chapati For Staff,Thursday,PCS,9625.0,250.0,286.3636363636364,-36.363636363636374,-12.7
Paper Bag Small,Saturday,NOS,9617.0,550.0,500.0,50.0,10.0
Spicy Banana Chips (red),Friday,Kg,9600.0,10.0,10.0,0.0,0.0
Grey Goose Vodka,Saturday,BTL,9598.599999999999,1.0,1.0,0.0,0.0
Refind Oil,Monday,LTR,9537.619999999999,17.5,42.666666666666664,-25.166666666666664,-58.98
Curd Mother Dairy,Thursday,Kg,9355.5,18.0,14.375000000000002,3.6249999999999982,25.22
Amul Milk,Monday,LTR,9304.800000000001,24.6,26.666666666666668,-2.0666666666666664,-7.75
Chicken Breast Bonless,Thursday,Kg,9300.0,7.75,6.249999999999999,1.5000000000000009,24.0
After Mint M Pot,Tuesday,PKT,9187.5,35.0,25.0,10.0,40.0
Orange Imp,Saturday,Kg,9000.0,12.5,10.346153846153847,2.1538461538461533,20.82
Milk 3 Fat,Wednesday,PKT,8960.0,22.857142857142858,23.22222222222222,-0.3650793650793638,-1.57
Orange Imp,Monday,Kg,8820.0,12.25,10.67,1.58,14.81
Orange Imp,Thursday,Kg,8820.0,12.25,11.81818181818182,0.4318181818181799,3.65
Curd Mother Dairy,Tuesday,Kg,8731.8,21.0,17.333333333333336,3.6666666666666643,21.15
Chicken Breast Bonless,Monday,Kg,8700.0,7.25,6.636363636363637,0.6136363636363633,9.25
Corona,Wednesday,BTL,8682.336,48.0,24.0,24.0,100.0
Cheese Amul,Sunday,Kg,8682.24,8.5,12.0,-3.5,-29.17
Orange Imp,Sunday,Kg,8568.0,11.9,10.442857142857141,1.457142857142859,13.95
Moong Dal,Wednesday,Kg,8450.0,21.666666666666664,25.0,-3.3333333333333357,-13.33
Black Dog Triple Gold Reserve,Saturday,BTL,8407.98,3.0,2.0,1.0,50.0
Eggs,Wednesday,PCS,8360.0,260.0,234.6153846153846,25.384615384615387,10.82
Curd Mother Dairy,Sunday,Kg,8316.0,20.0,15.0,5.0,33.33
Chapati For Staff,Friday,PCS,8250.0,300.0,290.0,10.0,3.45
Chapati For Staff,Sunday,PCS,8250.0,300.0,300.0,0.0,0.0
Cheese Amul,Friday,Kg,8171.52,8.0,12.0,-4.0,-33.33
Cheese Amul,Tuesday,Kg,8171.52,8.0,12.0,-4.0,-33.33
Orange Imp,Wednesday,Kg,8100.0,11.25,13.53846153846154,-2.28846153846154,-16.9
Malai Paneer,Monday,Kg,8060.0,8.666666666666666,8.166666666666668,0.4999999999999982,6.12
Orange Imp,Tuesday,Kg,8046.0,11.175,12.483333333333334,-1.3083333333333336,-10.48
Aquafina Water,Monday,BTL,7970.4,318.0,420.0,-102.0,-24.29
Frappe Powder,Tuesday,PKT,7950.744,8.0,15.333333333333334,-7.333333333333334,-47.83
Tomatos,Sunday,Kg,7920.0,49.5,30.538461538461537,18.961538461538463,62.09
Coconut Milk Powder,Saturday,PKT,7915.068,12.0,12.0,0.0,0.0
Milk 3 Fat,Thursday,PKT,7840.0,28.0,24.25,3.75,15.46
Chicken Breast Bonless,Saturday,Kg,7800.0,8.666666666666666,7.75,0.9166666666666661,11.83
Rawas Fish,Sunday,Kg,7755.0,4.699999999999999,4.300000000000001,0.3999999999999986,9.3
Mutton Big Raan,Friday,Kg,7440.0,6.2,9.428571428571429,-3.2285714285714286,-34.24
Amul Cream,Tuesday,PKT,7380.0,18.0,12.0,6.0,50.0
Orange Imp,Friday,Kg,7380.0,10.25,9.961538461538462,0.2884615384615383,2.9
Milk 3 Fat,Friday,PKT,7280.0,26.0,25.31578947368421,0.6842105263157912,2.7
Milk 3 Fat,Sunday,PKT,7280.0,26.0,26.0,0.0,0.0
Aquafina Water,Friday,BTL,7250.4,600.0,400.0,200.0,50.0
Aquafina Water,Tuesday,BTL,7250.4,600.0,570.0,30.0,5.26
Papad Big,Thursday,PKT,7200.0,10.0,8.0,2.0,25.0
Tomatos,Thursday,Kg,7160.0,35.8,37.28571428571429,-1.4857142857142946,-3.98
Amul Milk,Friday,LTR,7140.0,19.2,32.0,-12.8,-40.0
Black & White,Wednesday,BTL,7111.23,3.0,2.0,1.0,50.0
Amul Milk,Sunday,LTR,7106.4,32.0,26.18181818181818,5.81818181818182,22.22
Amul Milk,Thursday,LTR,7106.4,32.0,21.818181818181817,10.181818181818183,46.67
Kashmiri Chilli,Wednesday,Kg,6930.0,15.0,16.5,-1.5,-9.09
Madagascar Chocolate,Monday,PKT,6873.5,1.0,1.6666666666666667,-0.6666666666666667,-40.0
Tissue Paper Ettarra,Thursday,PKT,6844.0,100.0,150.0,-50.0,-33.33
Tissue Paper Melting Pot,Thursday,PKT,6844.0,100.0,100.0,0.0,0.0
Kabuli Chana,Wednesday,Kg,6825.0,7.0,8.75,-1.75,-20.0
Milk 3 Fat,Monday,PKT,6720.0,24.0,23.941176470588236,0.0588235294117645,0.25
Mutton Big Raan,Wednesday,Kg,6720.0,5.6,7.083333333333334,-1.4833333333333343,-20.94
Tomatos,Saturday,Kg,6720.0,42.0,40.076923076923066,1.923076923076934,4.8
Curd Mother Dairy,Friday,Kg,6652.799999999999,16.0,16.57142857142857,-0.5714285714285694,-3.45
Prawns Frozen 70/80,Monday,Kg,6480.030000000001,6.0,5.0,1.0,20.0
Milk 3 Fat,Tuesday,PKT,6440.0,19.166666666666668,24.062500000000004,-4.895833333333336,-20.35
Kashmiri Chilli Powder,Thursday,PKT,6352.5,5.5,3.5,2.0,57.14
Absolut Vodka,Friday,BTL,6160.86,3.0,6.0,-3.0,-50.0
Cheese Amul,Monday,Kg,6128.64,12.0,12.0,0.0,0.0
Cheese Amul,Thursday,Kg,6128.64,12.0,12.0,0.0,0.0
Ness Coffee,Saturday,PKT,6032.04,2.0,2.5,-0.5,-20.0
Curd Mother Dairy,Monday,Kg,6029.099999999999,19.333333333333332,14.249999999999998,5.083333333333334,35.67
Chicken Breast Bonless,Friday,Kg,6000.0,6.666666666666667,7.0,-0.33333333333333304,-4.76
Black Dal,Wednesday,Kg,5940.0,9.0,7.777777777777778,1.2222222222222223,15.71
Kot Roll,Friday,NOS,5900.0,100.0,112.0,-12.0,-10.71
Eggs,Tuesday,PCS,5850.0,225.0,220.0,5.0,2.27
Curd Mother Dairy,Wednesday,Kg,5821.200000000001,14.0,15.5,-1.5,-9.68
Chapati For Staff,Wednesday,PCS,5775.0,262.5,291.6666666666667,-29.166666666666686,-10.0
Cocoa Powder,Saturday,Kg,5694.1,5.0,5.0,0.0,0.0
Coconut Oil,Wednesday,BTL,5600.0,3.2,4.375,-1.1749999999999998,-26.86
Amul Cream,Monday,PKT,5580.0,9.0,12.0,-3.0,-25.0
Cling Foil,Monday,ROLL,5522.4,6.0,6.0,0.0,0.0
The Glenlivet 12 Years,Friday,BTL,5477.83,1.0,1.0,0.0,0.0
White Urad Dal,Wednesday,Kg,5460.0,30.0,11.666666666666666,18.333333333333336,157.14
Amul Milk,Wednesday,LTR,5443.200000000001,36.0,27.0,9.0,33.33
Demerara Sugar 5 Gm,Tuesday,PKT,5443.2,18.0,1.0,17.0,1700.0
Plastic Cont With Lid 450 Ml Rnd,Thursday,PKT,5380.8,16.0,16.0,0.0,0.0
Plastic Cont With Lid 250 Ml Rnd,Thursday,PKT,5310.0,20.0,20.0,0.0,0.0
Fresh Mushroom,Sunday,Kg,5262.6,7.35,4.892307692307692,2.457692307692308,50.24
After Mint M Pot,Monday,PKT,5250.0,20.0,35.0,-15.0,-42.86
Tomatos,Monday,Kg,5240.0,32.75,48.53846153846154,-15.78846153846154,-32.53
Kingfisher Strong,Friday,BTL,5214.576,48.0,24.0,24.0,100.0
Nutella Sauce,Friday,Kg,5182.56,3.0,3.0,0.0,0.0
Bisleri 250 Ml,Monday,BTL,5039.997,528.0,1072.0,-544.0,-50.75
Oat Milk,Thursday,LTR,5031.0,14.4,9.6,4.800000000000001,50.0
Curd Mother Dairy,Saturday,Kg,4989.6,12.0,15.764705882352942,-3.764705882352942,-23.88
Chicken Supreme,Thursday,Kg,4960.0,3.2,2.888888888888889,0.31111111111111134,10.77
M Fold Tissue,Saturday,PKT,4956.0,46.666666666666664,50.0,-3.3333333333333357,-6.67
Chapati For Staff,Saturday,PCS,4950.0,300.0,300.0,0.0,0.0
Rawas Fish,Tuesday,Kg,4950.0,4.5,4.2,0.2999999999999998,7.14
Amul Milk,Saturday,LTR,4944.0,21.333333333333332,27.0,-5.666666666666668,-20.99
Yellow Banana Chips,Wednesday,Kg,4940.0,13.0,10.0,3.0,30.0
Amul Cream,Friday,PKT,4920.0,12.0,12.0,0.0,0.0
Amul Cream,Saturday,PKT,4920.0,12.0,12.0,0.0,0.0
Peanut Roasted,Saturday,Kg,4863.6,8.333333333333334,7.666666666666667,0.666666666666667,8.7
Medium Prawns,Sunday,Kg,4840.0,2.933333333333333,3.55,-0.6166666666666667,-17.37
Bisleri 250 Ml,Saturday,BTL,4800.0,960.0,960.0,0.0,0.0
Swa Coconut Syrup,Monday,BTL,4798.08,12.0,2.0,10.0,500.0
Swa Hibiscus Cascara Syrup,Monday,BTL,4798.08,12.0,2.0,10.0,500.0
J W Double Black,Friday,BTL,4739.43,1.0,1.0,0.0,0.0
Lemon Iced Tea Syrup,Thursday,LTR,4736.52,6.0,6.0,0.0,0.0
Fresh Beans,Thursday,Kg,4716.0,13.1,11.875,1.2249999999999996,10.32
Appam Rice,Wednesday,Kg,4680.0,30.0,30.0,0.0,0.0
Green Vatana,Wednesday,Kg,4670.0,8.333333333333334,7.222222222222222,1.1111111111111116,15.38
Tomato Ketchup,Tuesday,BTL,4535.709,18.0,11.0,7.0,63.64
Monkey Shoulder,Saturday,BTL,4521.11,1.0,1.0,0.0,0.0
Almond Milk,Monday,PKT,4500.0,30.0,30.0,0.0,0.0
Almond Milk,Thursday,PKT,4500.0,30.0,30.0,0.0,0.0
Aromatic Powder,Saturday,PKT,4498.632,12.0,9.0,3.0,33.33
Amul Milk,Tuesday,LTR,4435.2,30.0,28.363636363636363,1.6363636363636367,5.77
Corona,Saturday,BTL,4374.144,24.0,24.0,0.0,0.0
Hoegaarden Belgian,Saturday,BTL,4374.144,24.0,24.0,0.0,0.0
Tomatos,Tuesday,Kg,4280.0,26.75,23.769230769230774,2.9807692307692264,12.54
Smirnoff,Wednesday,BTL,4266.75,3.0,3.0,0.0,0.0
Wafer Potatos,Sunday,Kg,4154.0,22.25,16.25,6.0,36.92
Silver Foil,Saturday,PCS,4153.599999999999,4.666666666666667,4.75,-0.08333333333333304,-1.75
Chapati For Staff,Monday,PCS,4125.0,250.0,288.46153846153845,-38.46153846153845,-13.33
Chapati For Staff,Tuesday,PCS,4125.0,250.0,284.375,-34.375,-12.09
Ballantine S Finest,Friday,BTL,4111.4400000000005,1.0,1.3333333333333333,-0.33333333333333326,-25.0
Cheese Amul,Saturday,Kg,4085.76,8.0,7.75,0.25,3.23
Potato Starch,Thursday,Kg,4081.201,5.666666666666667,3.6666666666666665,2.0000000000000004,54.55
Medium Prawns,Thursday,Kg,4070.0,3.7,4.233333333333333,-0.5333333333333332,-12.6
Poha,Wednesday,Kg,4030.0,13.0,10.833333333333332,2.166666666666668,20.0
Liquid Soup,Saturday,LTR,3964.8,210.0,122.5,87.5,71.43
Coconut Milk Powder,Sunday,PKT,3957.534,6.0,12.0,-6.0,-50.0
After Mint T One,Tuesday,PKT,3937.5,15.0,10.0,5.0,50.0
Chicken Leg Bonless,Tuesday,Kg,3900.0,6.5,5.685714285714285,0.814285714285715,14.32
Surmay Fish,Thursday,Kg,3850.0,3.5,4.15,-0.6500000000000004,-15.66
Paper Bag Big,Tuesday,NOS,3835.0,500.0,800.0,-300.0,-37.5
Paper Bag Small,Thursday,NOS,3835.0,500.0,500.0,0.0,0.0
Peanut Roasted,Sunday,Kg,3800.0,20.0,12.5,7.5,60.0
Tomatos,Wednesday,Kg,3800.0,19.0,23.615384615384617,-4.615384615384617,-19.54
Yellow Banana Chips,Thursday,Kg,3800.0,10.0,10.0,0.0,0.0
Chicken Supreme,Saturday,Kg,3720.0,4.0,3.1,0.8999999999999999,29.03
Potato,Thursday,Kg,3686.0,19.4,14.07142857142857,5.328571428571429,37.87
Rajma Chitra,Wednesday,Kg,3680.0,4.4,6.090909090909091,-1.6909090909090905,-27.76
Fresh Beans,Friday,Kg,3672.0,12.75,10.26923076923077,2.48076923076923,24.16
Fresh Beans,Sunday,Kg,3672.0,12.75,11.125,1.625,14.61
Char Magaz,Wednesday,Kg,3654.0,6.0,6.333333333333334,-0.3333333333333339,-5.26
Idli Wada,Friday,PCS,3630.001,8.25,7.636363636363637,0.6136363636363633,8.04
Bisleri 250 Ml,Wednesday,BTL,3600.007,720.0,1360.0,-640.0,-47.06
Chicken Breast Bonless,Wednesday,Kg,3600.0,4.0,5.5,-1.5,-27.27
Mango Pickle,Saturday,Kg,3600.0,15.0,15.0,0.0,0.0
Papad Big,Saturday,PKT,3600.0,10.0,10.0,0.0,0.0
Papad Big,Wednesday,PKT,3600.0,10.0,12.5,-2.5,-20.0
Tomatos,Friday,Kg,3600.0,22.5,34.38461538461539,-11.884615384615387,-34.56
Malai Kulfi,Monday,PCS,3540.0,25.0,24.0,1.0,4.17
Potato,Tuesday,Kg,3496.0,23.0,16.076923076923077,6.923076923076923,43.06
Heineken,Friday,BTL,3475.296,24.0,24.0,0.0,0.0
Char Magaz,Saturday,Kg,3465.0,6.0,6.0,0.0,0.0
Kashmiri Chilli Powder,Saturday,PKT,3465.0,3.0,4.0,-1.0,-25.0
Dukes Soda,Thursday,BTL,3455.996,216.0,112.0,104.0,92.86
Tissue Paper Ten One,Thursday,PKT,3422.0,50.0,50.0,0.0,0.0
Cheese Mozzarella,Sunday,Kg,3394.7200000000003,3.5,4.285714285714286,-0.7857142857142856,-18.33
Chana Dal,Wednesday,Kg,3360.0,5.6,5.299999999999999,0.3000000000000007,5.66
Chicken Supreme,Monday,Kg,3255.0,3.5,3.625,-0.125,-3.45
Eggs,Monday,PCS,3250.0,250.0,137.5,112.5,81.82
Medium Prawns,Saturday,Kg,3245.0,1.9666666666666666,3.94,-1.9733333333333334,-50.08
Prawns Frozen 70/80,Saturday,Kg,3240.0,6.0,4.333333333333334,1.666666666666666,38.46
Lemon,Sunday,Kg,3225.0,10.75,10.615384615384615,0.13461538461538503,1.27
Ice,Thursday,Kg,3220.0,92.0,80.0,12.0,15.0
Liquid Soup,Monday,LTR,3209.6,170.0,176.0,-6.0,-3.41
Fresh Beans,Saturday,Kg,3204.0,11.125,9.5,1.625,17.11
Wafer Potatos,Monday,Kg,3204.0,17.25,18.53846153846154,-1.28846153846154,-6.95
Spicy Banana Chips (red),Thursday,Kg,3200.0,10.0,10.0,0.0,0.0
Spicy Banana Chips (red),Wednesday,Kg,3200.0,10.0,10.0,0.0,0.0
Potato,Sunday,Kg,3192.0,21.0,19.53846153846154,1.46153846153846,7.48
Fresh Mushroom,Wednesday,Kg,3186.2,3.56,2.3818181818181814,1.1781818181818187,49.47
