Type,No_of_Bills,Timestamp,Invoice_No_,Staff,Name,Phone,f0_
Summary,241,,,TD,,,548.0
Summary,264,,,MK,,,491.0
Summary,259,,,SK,,,462.0
Summary,4,,,Multiple,,,32.0
Summary,17,,,TB,,,140.0
Summary,195,,,SM,,,380.0
Summary,12,,,UU,,,1.0
Summary,2,,,SS,,,
Details,,2024-10-12 14:56:19+00:00,11326,TD,,,15.0
Details,,2024-10-13 20:57:54+00:00,11482,MK,,,2.0
Details,,2024-10-15 15:16:58+00:00,11567,TD,,,10.0
Details,,2024-10-05 13:56:50+00:00,10902,TD,,,4.0
Details,,2024-10-11 13:29:21+00:00,11232,TD,,,4.0
Details,,2024-10-16 14:26:25+00:00,11627,MK,,,5.0
Details,,2024-10-01 22:04:51+00:00,10700,SK,,,7.0
Details,,2024-10-09 15:05:18+00:00,11160,MK,,,1.0
Details,,2024-10-13 23:22:44+00:00,11516,TD,,,3.0
Details,,2024-10-06 14:02:54+00:00,10984,MK,,,3.0
Details,,2024-10-15 15:13:39+00:00,11566,TD,,,5.0
Details,,2024-10-16 22:12:25+00:00,11668,TD,,,2.0
Details,,2024-10-13 22:04:09+00:00,11498,SK,,,6.0
Details,,2024-10-02 14:04:52+00:00,10730,TD,,,3.0
Details,,2024-10-15 15:25:29+00:00,3107,TD,,,2.0
Details,,2024-10-17 22:45:07+00:00,3141,Multiple,,,1.0
Details,,2024-10-17 21:05:32+00:00,11697,TB,,,25.0
Details,,2024-10-11 23:47:14+00:00,11299,TB,,,25.0
Details,,2024-10-13 15:49:33+00:00,11447,TB,,,25.0
Details,,2024-10-15 16:01:33+00:00,11570,SM,,,0.0
Details,,2024-10-13 21:36:01+00:00,11492,TD,,,4.0
Details,,2024-10-13 23:38:39+00:00,11517,TB,,,30.0
Details,,2024-10-05 00:44:44+00:00,10899,Multiple,,,2.0
Details,,2024-10-13 20:14:50+00:00,11471,TD,,,2.0
Details,,2024-10-10 22:56:49+00:00,11222,SK,,,2.0
Details,,2024-10-01 22:18:54+00:00,10703,SK,,,2.0
Details,,2024-10-02 23:59:28+00:00,10798,SK,,,3.0
Details,,2024-10-08 23:37:08+00:00,11140,SK,,,9.0
Details,,2024-10-11 21:06:07+00:00,11261,SK,,,4.0
Details,,2024-10-01 23:16:43+00:00,10712,SK,,,4.0
Details,,2024-10-05 23:56:47+00:00,10966,SK,,,5.0
Details,,2024-10-06 21:56:47+00:00,11032,SK,,,5.0
Details,,2024-10-04 23:22:44+00:00,10896,TD,,,2.0
Details,,2024-10-17 23:04:46+00:00,11714,SK,,,13.0
Details,,2024-10-17 22:20:04+00:00,11710,SK,,,3.0
Details,,2024-10-12 00:16:40+00:00,11304,SK,,,7.0
Details,,2024-10-01 21:10:34+00:00,10696,SK,,,3.0
Details,,2024-10-02 23:23:06+00:00,10796,SK,,,2.0
Details,,2024-10-15 20:51:31+00:00,11580,SK,,,8.0
Details,,2024-10-13 15:28:56+00:00,11437,SK,,,6.0
Details,,2024-10-12 22:52:47+00:00,11388,SK,,,2.0
Details,,2024-10-11 21:30:49+00:00,11270,SK,,,6.0
Details,,2024-10-15 22:07:51+00:00,11596,SK,,,3.0
Details,,2024-10-01 22:30:08+00:00,10706,SK,,,5.0
Details,,2024-10-13 15:25:35+00:00,11435,SK,,,7.0
Details,,2024-10-16 23:54:09+00:00,11681,SK,,,1.0
Details,,2024-10-11 22:58:26+00:00,11288,SK,,,3.0
Details,,2024-10-06 21:36:08+00:00,11030,SK,,,2.0
Details,,2024-10-05 23:03:12+00:00,10955,SK,,,2.0
Details,,2024-10-11 21:52:22+00:00,11275,SK,,,2.0
Details,,2024-10-16 20:57:02+00:00,11660,SK,,,3.0
Details,,2024-10-06 20:58:23+00:00,11022,SK,,,4.0
Details,,2024-10-13 15:40:01+00:00,11442,SK,,,6.0
Details,,2024-10-17 23:44:57+00:00,11721,SK,,,8.0
Details,,2024-10-12 23:03:50+00:00,11392,SK,,,3.0
Details,,2024-10-13 00:12:27+00:00,11406,SK,,,5.0
Details,,2024-10-06 21:30:04+00:00,11028,SK,,,2.0
Details,,2024-10-13 20:36:20+00:00,11475,SK,,,8.0
Details,,2024-10-01 23:25:49+00:00,10714,SK,,,2.0
Details,,2024-10-03 23:48:42+00:00,10847,SK,,,12.0
Details,,2024-10-02 00:38:02+00:00,10720,SK,,,2.0
Details,,2024-10-11 00:30:47+00:00,11230,SK,,,2.0
Details,,2024-10-10 20:32:56+00:00,11205,SK,,,2.0
Details,,2024-10-06 00:03:21+00:00,10967,SK,,,4.0
Details,,2024-10-02 23:58:34+00:00,10797,SK,,,5.0
Details,,2024-10-06 23:45:45+00:00,11052,SK,,,4.0
Details,,2024-10-12 22:08:52+00:00,11378,SK,,,2.0
Details,,2024-10-03 21:10:51+00:00,10820,SK,,,5.0
Details,,2024-10-06 00:51:33+00:00,10968,SK,,,2.0
Details,,2024-10-03 22:59:33+00:00,10840,SK,,,4.0
Details,,2024-10-18 00:14:17+00:00,11727,SK,,,2.0
Details,,2024-10-13 15:33:31+00:00,11439,SK,,,6.0
Details,,2024-10-05 21:03:19+00:00,10932,SK,,,3.0
Details,,2024-10-06 23:39:23+00:00,11050,SK,,,2.0
Details,,2024-10-11 22:07:29+00:00,11277,SK,,,2.0
Details,,2024-10-13 00:58:28+00:00,11412,SK,,,3.0
Details,,2024-10-12 22:57:36+00:00,11390,SK,,,3.0
Details,,2024-10-18 00:02:49+00:00,11723,SK,,,1.0
Details,,2024-10-08 21:43:12+00:00,11131,SK,,,2.0
Details,,2024-10-05 20:15:58+00:00,10923,SK,,,2.0
Details,,2024-10-05 23:06:55+00:00,10957,SK,,,2.0
Details,,2024-10-11 23:56:46+00:00,11302,SK,,,2.0
Details,,2024-10-10 20:27:49+00:00,11204,SK,,,2.0
Details,,2024-10-13 00:27:49+00:00,11409,SK,,,2.0
Details,,2024-10-17 21:56:10+00:00,11707,SK,,,3.0
Details,,2024-10-12 21:34:46+00:00,11375,SK,,,10.0
Details,,2024-10-10 22:41:24+00:00,11218,SK,,,8.0
Details,,2024-10-10 20:07:14+00:00,11201,SK,,,2.0
Details,,2024-10-05 22:59:32+00:00,10953,SK,,,2.0
Details,,2024-10-06 21:48:30+00:00,11031,SK,,,18.0
Details,,2024-10-16 22:11:06+00:00,11667,SK,,,2.0
Details,,2024-10-06 22:57:52+00:00,11047,SK,,,4.0
Details,,2024-10-05 21:06:09+00:00,10933,SK,,,2.0
Details,,2024-10-06 00:55:43+00:00,10969,SK,,,2.0
Details,,2024-10-09 23:38:32+00:00,11183,SK,,,16.0
Details,,2024-10-08 23:41:44+00:00,11141,SK,,,4.0
Details,,2024-10-12 23:56:44+00:00,11403,SK,,,2.0
Details,,2024-10-16 23:27:56+00:00,11678,SK,,,3.0
Details,,2024-10-15 20:58:32+00:00,11581,SK,,,2.0
Details,,2024-10-05 22:03:07+00:00,10944,SK,,,5.0
Details,,2024-10-16 22:04:18+00:00,11665,SK,,,4.0
Details,,2024-10-12 23:35:18+00:00,11401,SK,,,3.0
Details,,2024-10-16 22:17:35+00:00,11669,SK,,,1.0
Details,,2024-10-05 20:30:00+00:00,10926,SK,,,3.0
Details,,2024-10-11 21:37:31+00:00,11272,SK,,,2.0
Details,,2024-10-08 20:23:05+00:00,11123,SK,,,3.0
Details,,2024-10-12 22:05:17+00:00,11377,SK,,,2.0
Details,,2024-10-13 20:50:51+00:00,11477,SK,,,4.0
Details,,2024-10-05 20:00:13+00:00,10921,SK,,,2.0
Details,,2024-10-16 23:02:19+00:00,11674,SK,,,10.0
Details,,2024-10-06 22:47:02+00:00,11046,SK,,,3.0
Details,,2024-10-02 22:40:11+00:00,10789,SK,,,10.0
Details,,2024-10-10 23:13:09+00:00,11224,SK,,,8.0
Details,,2024-10-05 23:20:55+00:00,10959,SK,,,6.0
Details,,2024-10-16 20:28:14+00:00,11653,SK,,,3.0
Details,,2024-10-02 21:40:11+00:00,10779,SK,,,4.0
Details,,2024-10-10 21:28:18+00:00,11209,SK,,,2.0
Details,,2024-10-11 22:17:28+00:00,11279,SK,,,8.0
Details,,2024-10-01 22:56:13+00:00,10711,SK,,,4.0
Details,,2024-10-11 20:53:23+00:00,11258,SK,,,2.0
Details,,2024-10-13 00:59:16+00:00,11413,SK,,,2.0
Details,,2024-10-12 22:09:12+00:00,11379,SK,,,2.0
Details,,2024-10-09 01:09:44+00:00,11144,SK,,,4.0
Details,,2024-10-12 00:50:18+00:00,11307,SK,,,3.0
Details,,2024-10-16 22:46:41+00:00,11671,SK,,,3.0
Details,,2024-10-02 21:34:30+00:00,10778,SK,,,4.0
Details,,2024-10-17 21:04:39+00:00,11696,SK,,,2.0
Details,,2024-10-16 00:04:49+00:00,11615,SK,,,3.0
Details,,2024-10-06 20:20:47+00:00,11014,SK,,,2.0
Details,,2024-10-16 00:32:45+00:00,11616,SK,,,5.0
Details,,2024-10-10 23:19:15+00:00,11225,SK,,,4.0
Details,,2024-10-16 20:25:50+00:00,11652,SK,,,2.0
Details,,2024-10-03 22:20:44+00:00,10837,SK,,,2.0
Details,,2024-10-08 20:35:50+00:00,11125,SK,,,2.0
Details,,2024-10-03 22:00:12+00:00,10832,SK,,,8.0
Details,,2024-10-02 22:52:18+00:00,10792,SK,,,3.0
Details,,2024-10-15 22:49:17+00:00,11606,SK,,,2.0
Details,,2024-10-07 00:06:25+00:00,11056,SK,,,8.0
Details,,2024-10-05 23:46:38+00:00,10964,SK,,,1.0
Details,,2024-10-12 01:09:50+00:00,11309,SK,,,4.0
Details,,2024-10-02 00:42:45+00:00,10721,SK,,,2.0
Details,,2024-10-12 20:06:53+00:00,11358,SK,,,4.0
Details,,2024-10-13 15:47:04+00:00,11446,SK,,,7.0
Details,,2024-10-05 22:34:41+00:00,10950,SK,,,3.0
Details,,2024-10-13 23:16:54+00:00,11515,SK,,,4.0
Details,,2024-10-03 21:53:19+00:00,10830,SK,,,3.0
Details,,2024-10-02 22:05:54+00:00,10783,SK,,,12.0
Details,,2024-10-10 20:13:18+00:00,11202,SK,,,2.0
Details,,2024-10-02 21:34:06+00:00,10777,SK,,,4.0
Details,,2024-10-08 21:46:36+00:00,11132,SK,,,12.0
Details,,2024-10-02 21:08:13+00:00,10770,SK,,,2.0
Details,,2024-10-11 22:34:24+00:00,11282,SK,,,7.0
Details,,2024-10-10 23:29:40+00:00,11227,SK,,,2.0
Details,,2024-10-04 00:16:50+00:00,10851,SK,,,2.0
Details,,2024-10-16 23:15:03+00:00,11677,SK,,,3.0
Details,,2024-10-10 22:41:19+00:00,11217,SK,,,2.0
Details,,2024-10-03 00:21:29+00:00,10801,SK,,,6.0
Details,,2024-10-15 21:37:49+00:00,11592,SK,,,7.0
Details,,2024-10-06 21:59:29+00:00,11035,SK,,,5.0
Details,,2024-10-17 21:16:01+00:00,11701,SK,,,2.0
Details,,2024-10-03 21:30:21+00:00,10824,SK,,,4.0
Details,,2024-10-12 22:37:42+00:00,11381,SK,,,3.0
Details,,2024-10-05 20:30:44+00:00,10927,SK,,,2.0
Details,,2024-10-12 00:16:27+00:00,11303,SK,,,4.0
Details,,2024-10-03 22:07:53+00:00,10834,SK,,,4.0
Details,,2024-10-05 21:28:48+00:00,10937,SK,,,3.0
Details,,2024-10-12 23:16:12+00:00,11399,SK,,,3.0
Details,,2024-10-12 21:25:44+00:00,11372,SK,,,3.0
Details,,2024-10-11 23:29:20+00:00,11294,SK,,,2.0
Details,,2024-10-12 20:50:31+00:00,11368,SK,,,4.0
Details,,2024-10-11 22:57:22+00:00,11287,SK,,,2.0
Details,,2024-10-02 21:25:25+00:00,10772,SK,,,2.0
Details,,2024-10-02 20:49:19+00:00,10768,SK,,,2.0
Details,,2024-10-18 00:12:59+00:00,11726,SK,,,3.0
Details,,2024-10-17 22:27:58+00:00,11711,SK,,,3.0
Details,,2024-10-08 23:16:26+00:00,11139,SK,,,2.0
Details,,2024-10-15 22:32:12+00:00,11603,SK,,,4.0
Details,,2024-10-16 21:14:28+00:00,11663,SK,,,4.0
Details,,2024-10-13 22:42:24+00:00,3091,SK,,,16.0
Details,,2024-10-15 21:50:29+00:00,3110,SK,,,2.0
Details,,2024-10-12 22:42:50+00:00,11382,SK,,,3.0
Details,,2024-10-08 20:59:17+00:00,2998,SK,,,2.0
Details,,2024-10-11 23:45:57+00:00,3042,SK,,,3.0
Details,,2024-10-02 00:43:37+00:00,2915,SK,,,2.0
Details,,2024-10-11 23:39:07+00:00,11296,SK,,,5.0
Details,,2024-10-12 20:53:14+00:00,3052,SK,,,2.0
Details,,2024-10-02 00:49:02+00:00,2916,SK,,,2.0
Details,,2024-10-10 21:41:59+00:00,3021,SK,,,2.0
Details,,2024-10-03 21:49:25+00:00,2922,SK,,,2.0
Details,,2024-10-15 21:01:27+00:00,11582,SK,,,2.0
Details,,2024-10-12 20:36:05+00:00,3051,SK,,,2.0
Details,,2024-10-05 23:46:43+00:00,10965,SK,,,3.0
Details,,2024-10-06 22:06:13+00:00,2976,SK,,,2.0
Details,,2024-10-15 23:02:12+00:00,3115,SK,,,1.0
Details,,2024-10-10 18:55:01+00:00,3017,SK,,,2.0
Details,,2024-10-08 19:50:51+00:00,2996,SK,,,2.0
Details,,2024-10-05 19:52:21+00:00,2951,SK,,,3.0
Details,,2024-10-05 21:35:22+00:00,2956,SK,,,3.0
Details,,2024-10-03 21:59:02+00:00,2925,SK,,,1.0
Details,,2024-10-17 23:25:23+00:00,3145,SK,,,1.0
Details,,2024-10-13 00:42:33+00:00,11411,SK,,,2.0
Details,,2024-10-11 23:28:13+00:00,11293,SK,,,3.0
Details,,2024-10-01 22:52:27+00:00,2909,SK,,,3.0
Details,,2024-10-18 00:04:57+00:00,3149,SK,,,2.0
Details,,2024-10-01 21:40:13+00:00,2904,SK,,,1.0
Details,,2024-10-16 00:39:56+00:00,3118,SK,,,1.0
Details,,2024-10-10 23:24:38+00:00,11226,SK,,,3.0
Details,,2024-10-14 23:53:09+00:00,11560,TB,,,7.0
Details,,2024-10-11 23:47:20+00:00,11300,TB,,,25.0
Details,,2024-10-02 15:20:13+00:00,10743,TB,,,10.0
Details,,2024-10-14 23:27:21+00:00,11559,TB,,,10.0
Details,,2024-10-13 15:49:56+00:00,11448,TB,,,25.0
Details,,2024-10-15 23:11:51+00:00,11610,TB,,,8.0
Details,,2024-10-17 21:03:42+00:00,3136,TB,,,25.0
Details,,2024-10-12 20:53:15+00:00,11369,SK,,,0.0
Details,,2024-10-13 23:13:30+00:00,11514,UU,,,0.0
Details,,2024-10-12 20:36:07+00:00,11366,SK,,,0.0
Details,,2024-10-13 21:38:55+00:00,11494,TD,,,0.0
Details,,2024-10-05 21:08:39+00:00,10935,SM,,,0.0
Details,,2024-10-09 22:25:16+00:00,11176,TD,,,0.0
Details,,2024-10-05 21:35:24+00:00,10938,SK,,,0.0
Details,,2024-10-17 23:25:24+00:00,11717,SK,,,0.0
Details,,2024-10-03 21:59:03+00:00,10831,SK,,,0.0
Details,,2024-10-13 22:42:25+00:00,11507,SK,,,0.0
Details,,2024-10-18 00:04:58+00:00,11724,SK,,,0.0
Details,,2024-10-15 23:02:14+00:00,11608,SK,,,0.0
Details,,2024-10-12 23:10:07+00:00,11398,MK,,,0.0
Details,,2024-10-14 21:16:42+00:00,11546,SM,,,0.0
Details,,2024-10-07 23:47:17+00:00,11101,MK,,,0.0
Details,,2024-10-06 19:52:20+00:00,11007,UU,,,0.0
Details,,2024-10-03 20:07:56+00:00,10814,MK,,,0.0
Details,,2024-10-06 22:06:15+00:00,11036,SK,,,0.0
Details,,2024-10-10 18:55:02+00:00,11197,SK,,,0.0
Details,,2024-10-12 22:46:37+00:00,11385,MK,,,0.0
Details,,2024-10-03 21:49:27+00:00,10828,SK,,,0.0
Details,,2024-10-06 22:21:06+00:00,11040,MK,,,0.0
Details,,2024-10-17 23:37:36+00:00,11720,MK,,,0.0
Details,,2024-10-09 21:02:22+00:00,11170,MK,,,0.0
Details,,2024-10-05 23:24:13+00:00,10960,SM,,,0.0
Details,,2024-10-15 23:11:52+00:00,3116,TB,,,0.0
Details,,2024-10-05 19:52:22+00:00,10919,SK,,,0.0
Details,,2024-10-15 21:50:30+00:00,11593,SK,,,0.0
Details,,2024-10-06 20:30:15+00:00,11016,MK,,,0.0
Details,,2024-10-04 21:46:23+00:00,10871,TD,,,0.0
Details,,2024-10-12 20:04:31+00:00,11356,UU,,,0.0
Details,,2024-10-05 22:34:42+00:00,2959,SK,,,0.0
Details,,2024-10-13 22:31:28+00:00,3090,MK,,,0.0
Details,,2024-10-13 20:23:02+00:00,3081,TD,,,0.0
Details,,2024-10-12 23:09:19+00:00,3062,MK,,,0.0
Details,,2024-10-15 23:18:00+00:00,3117,SM,,,0.0
Details,,2024-10-15 00:07:09+00:00,3105,MK,,,0.0
Details,,2024-10-10 23:13:10+00:00,3026,SK,,,0.0
Details,,2024-10-17 21:03:43+00:00,11694,TB,,,0.0
Details,,2024-10-08 00:33:27+00:00,11103,MK,,,0.0
Details,,2024-10-10 21:42:00+00:00,11212,SK,,,0.0
Details,,2024-10-07 22:49:14+00:00,2990,SM,,,0.0
Details,,2024-10-07 21:47:37+00:00,2986,TD,,,0.0
Details,,2024-10-13 22:08:10+00:00,3087,TD,,,0.0
Details,,2024-10-17 23:33:27+00:00,3146,SM,,,0.0
Details,,2024-10-15 16:16:16+00:00,3109,SM,,,0.0
Details,,2024-10-12 22:44:28+00:00,3057,TD,,,0.0
Details,,2024-10-06 21:30:05+00:00,2972,SK,,,0.0
Details,,2024-10-03 21:34:04+00:00,2921,MK,,,0.0
Details,,2024-10-17 23:04:48+00:00,3142,SK,,,0.0
Details,,2024-10-07 22:07:33+00:00,2987,MK,,,0.0
Details,,2024-10-06 22:20:46+00:00,2978,MK,,,0.0
Details,,2024-10-05 23:02:46+00:00,2960,SM,,,0.0
Details,,2024-10-07 22:50:30+00:00,2991,TD,,,0.0
Details,,2024-10-14 23:53:11+00:00,3103,TB,,,0.0
Details,,2024-10-12 22:46:29+00:00,3058,MK,,,0.0
Details,,2024-10-17 23:16:39+00:00,3144,MK,,,0.0
Details,,2024-10-17 21:56:12+00:00,3139,SK,,,0.0
Details,,2024-10-03 23:47:23+00:00,2934,MK,,,0.0
Details,,2024-10-04 00:10:16+00:00,2936,MK,,,0.0
Details,,2024-10-04 23:12:58+00:00,2948,TD,,,0.0
Details,,2024-10-03 23:12:55+00:00,2933,SM,,,0.0
Details,,2024-10-13 23:52:57+00:00,3097,MK,,,0.0
Details,,2024-10-17 20:33:02+00:00,3135,MK,,,0.0
Details,,2024-10-03 21:30:22+00:00,2920,SK,,,0.0
Details,,2024-10-15 22:43:45+00:00,3113,TD,,,0.0
Details,,2024-10-04 21:07:25+00:00,2940,TD,,,0.0
Details,,2024-10-05 21:45:08+00:00,2958,SM,,,0.0
Details,,2024-10-04 22:54:30+00:00,2947,TD,,,0.0
Details,,2024-10-17 23:35:48+00:00,3147,SM,,,0.0
Details,,2024-10-06 23:11:59+00:00,2983,SM,,,0.0
Details,,2024-10-03 22:20:11+00:00,2927,MK,,,0.0
Details,,2024-10-05 23:16:11+00:00,2962,SM,,,0.0
Details,,2024-10-12 21:34:47+00:00,3056,SK,,,0.0
Details,,2024-10-18 00:13:00+00:00,3151,SK,,,0.0
Details,,2024-10-10 22:41:25+00:00,3024,SK,,,0.0
Details,,2024-10-06 21:48:32+00:00,2974,SK,,,0.0
Details,,2024-10-03 23:09:07+00:00,2932,MK,,,0.0
Details,,2024-10-06 22:35:38+00:00,2980,SM,,,0.0
Details,,2024-10-03 23:03:08+00:00,2930,MK,,,0.0
Details,,2024-10-17 23:08:02+00:00,3143,MK,,,0.0
Details,,2024-10-09 23:11:12+00:00,3013,MK,,,0.0
Details,,2024-10-04 22:32:40+00:00,2944,TD,,,0.0
Details,,2024-10-06 23:39:24+00:00,2984,SK,,,0.0
Details,,2024-10-13 00:58:30+00:00,3069,SK,,,0.0
Details,,2024-10-13 23:22:45+00:00,3096,TD,,,0.0
Details,,2024-10-13 00:59:17+00:00,3070,SK,,,0.0
Details,,2024-10-18 00:08:50+00:00,3150,MK,,,0.0
Details,,2024-10-17 21:46:46+00:00,3138,MK,,,0.0
Details,,2024-10-10 23:19:16+00:00,3027,SK,,,0.0
Details,,2024-10-06 22:17:50+00:00,2977,MK,,,0.0
Details,,2024-10-05 21:38:09+00:00,2957,TD,,,0.0
Details,,2024-10-04 21:30:19+00:00,2941,TD,,,0.0
Details,,2024-10-10 22:38:13+00:00,3023,SM,,,0.0
Details,,2024-10-13 23:16:55+00:00,3095,SK,,,0.0
Details,,2024-10-13 00:01:52+00:00,3065,MK,,,0.0
Details,,2024-10-10 20:32:57+00:00,3019,SK,,,0.0
Details,,2024-10-15 22:04:49+00:00,3111,SM,,,0.0
Details,,2024-10-05 23:03:14+00:00,2961,SK,,,0.0
Details,,2024-10-06 20:57:40+00:00,2970,MK,,,0.0
Details,,2024-10-04 21:47:05+00:00,2943,SM,,,0.0
Details,,2024-10-13 00:33:12+00:00,3068,MK,,,0.0
Details,,2024-10-12 22:57:37+00:00,3060,SK,,,0.0
Details,,2024-10-13 22:45:15+00:00,11508,UU,,,0.0
Details,,2024-10-15 00:33:13+00:00,3106,SM,,,0.0
Details,,2024-10-09 22:02:59+00:00,3009,TD,,,0.0
Details,,2024-10-03 22:07:54+00:00,2926,SK,,,0.0
Details,,2024-10-03 20:31:33+00:00,2918,MK,,,0.0
Details,,2024-10-13 00:26:27+00:00,3066,MK,,,0.0
Details,,2024-10-13 23:59:47+00:00,3098,MK,,,0.0
Details,,2024-10-10 00:43:35+00:00,3015,TD,,,0.0
Details,,2024-10-18 00:43:44+00:00,3152,MK,,,0.0
Details,,2024-10-07 22:41:05+00:00,2988,MK,,,0.0
Details,,2024-10-13 21:17:39+00:00,3084,MK,,,0.0
