Commission_Value,Price,Item_Name_year,Item_Name_month,Item_Name_day,Item_Name_hour,Item_Online_display_name_year,Item_Online_display_name_month,Item_Online_display_name_day,Item_Online_display_name_hour,Category_Name_year,Category_Name_month,Category_Name_day,Category_Name_hour,Commission_Type__P_Percentage__F_Fixed__N_None__year,Commission_Type__P_Percentage__F_Fixed__N_None__month,Commission_Type__P_Percentage__F_Fixed__N_None__day,Commission_Type__P_Percentage__F_Fixed__N_None__hour
,-0.5257162302922408,,,,,,,,,,,,,,,,
,-0.5146547486174575,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.5091240077800658,,,,,,,,,,,,,,,,
,0.2596489686173767,,,,,,,,,,,,,,,,
,0.3592023036904268,,,,,,,,,,,,,,,,
,-0.07219548162612367,,,,,,,,,,,,,,,,
,0.03841933512170979,,,,,,,,,,,,,,,,
,0.03841933512170979,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.18281029837395713,,,,,,,,,,,,,,,,
,-0.18281029837395713,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,0.03841933512170979,,,,,,,,,,,,,,,,
,0.03841933512170979,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.18281029837395713,,,,,,,,,,,,,,,,
,-0.18281029837395713,,,,,,,,,,,,,,,,
,-0.2934251151217906,,,,,,,,,,,,,,,,
,-0.2657714109348322,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.15515659418699876,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.35979400517049065,,,,,,,,,,,,,,,,
,-0.3155480784713573,,,,,,,,,,,,,,,,
,-0.23811770674787386,,,,,,,,,,,,,,,,
,-0.3929784501948407,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.36532474600788234,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.37638622768266566,,,,,,,,,,,,,,,,
,-0.23811770674787386,,,,,,,,,,,,,,,,
,0.06607303930866815,,,,,,,,,,,,,,,,
,0.2596489686173767,,,,,,,,,,,,,,,,
,0.2596489686173767,,,,,,,,,,,,,,,,
,0.3149563769912934,,,,,,,,,,,,,,,,
,7.657014838628739,,,,,,,,,,,,,,,,
,1.21370176306744,,,,,,,,,,,,,,,,
,0.46705175001956445,,,,,,,,,,,,,,,,
,0.30112952489781425,,,,,,,,,,,,,,,,
,0.46705175001956445,,,,,,,,,,,,,,,,
,3.57809347105238,,,,,,,,,,,,,,,,
,2.0571397407696703,,,,,,,,,,,,,,,,
,2.0571397407696703,,,,,,,,,,,,,,,,
,2.0571397407696703,,,,,,,,,,,,,,,,
,2.0571397407696703,,,,,,,,,,,,,,,,
,2.0571397407696703,,,,,,,,,,,,,,,,
,2.4581184514805665,,,,,,,,,,,,,,,,
,0.812723052356544,,,,,,,,,,,,,,,,
,1.21370176306744,,,,,,,,,,,,,,,,
,0.30112952489781425,,,,,,,,,,,,,,,,
,0.6329739751413146,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.5361860104869604,,,,,,,,,,,,,,,,
,0.812723052356544,,,,,,,,,,,,,,,,
,1.9188712198348785,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,1.351970284002232,,,,,,,,,,,,,,,,
,1.351970284002232,,,,,,,,,,,,,,,,
,1.351970284002232,,,,,,,,,,,,,,,,
,0.3287832290847726,,,,,,,,,,,,,,,,
,0.3287832290847726,,,,,,,,,,,,,,,,
,0.3979174895521685,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.6053202709543563,,,,,,,,,,,,,,,,
,0.6053202709543563,,,,,,,,,,,,,,,,
,1.5040656570305029,,,,,,,,,,,,,,,,
,1.5040656570305029,,,,,,,,,,,,,,,,
,1.9188712198348785,,,,,,,,,,,,,,,,
,0.6744545314217522,,,,,,,,,,,,,,,,
,0.19051470814998078,,,,,,,,,,,,,,,,
,0.6329739751413146,,,,,,,,,,,,,,,,
,0.6329739751413146,,,,,,,,,,,,,,,,
,0.6329739751413146,,,,,,,,,,,,,,,,
,0.6329739751413146,,,,,,,,,,,,,,,,
,1.7806026989000867,,,,,,,,,,,,,,,,
,1.5040656570305029,,,,,,,,,,,,,,,,
,8.555760224704887,,,,,,,,,,,,,,,,
,3.232422168715401,,,,,,,,,,,,,,,,
,1.5040656570305029,,,,,,,,,,,,,,,,
,1.5040656570305029,,,,,,,,,,,,,,,,
,0.3979174895521685,,,,,,,,,,,,,,,,
,-0.3791515981013615,,,,,,,,,,,,,,,,
,-0.35149789391440317,,,,,,,,,,,,,,,,
,-0.40403993186962406,,,,,,,,,,,,,,,,
,-0.40403993186962406,,,,,,,,,,,,,,,,
,-0.35979400517049065,,,,,,,,,,,,,,,,
,-0.3929784501948407,,,,,,,,,,,,,,,,
,-0.2270562250730905,,,,,,,,,,,,,,,,
,-0.4482858585687574,,,,,,,,,,,,,,,,
,-0.370855486845274,,,,,,,,,,,,,,,,
,-0.3487325234957073,,,,,,,,,,,,,,,,
,-0.2934251151217906,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.1883410392113488,,,,,,,,,,,,,,,,
,-0.05892170361638366,,,,,,,,,,,,,,,,
,-0.5201854894548492,,,,,,,,,,,,,,,,
,-0.4952971556865866,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.5201854894548492,,,,,,,,,,,,,,,,
,-0.4952971556865866,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.44552048815006157,,,,,,,,,,,,,,,,
,-0.4206321543817991,,,,,,,,,,,,,,,,
,-0.32107881930874893,,,,,,,,,,,,,,,,
,-0.2713021517722239,,,,,,,,,,,,,,,,
,-0.22152548423569884,,,,,,,,,,,,,,,,
,-0.17174881669917377,,,,,,,,,,,,,,,,
,-0.3487325234957073,,,,,,,,,,,,,,,,
,-0.3044865967965739,,,,,,,,,,,,,,,,
,-0.26024067009744056,,,,,,,,,,,,,,,,
,-0.21599474339830715,,,,,,,,,,,,,,,,
,-0.17174881669917377,,,,,,,,,,,,,,,,
,-0.370855486845274,,,,,,,,,,,,,,,,
,-0.32107881930874893,,,,,,,,,,,,,,,,
,-0.2713021517722239,,,,,,,,,,,,,,,,
,-0.22152548423569884,,,,,,,,,,,,,,,,
,-0.17174881669917377,,,,,,,,,,,,,,,,
,-0.5201854894548492,,,,,,,,,,,,,,,,
,-0.4952971556865866,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.5699621569913742,,,,,,,,,,,,,,,,
,-0.5201854894548492,,,,,,,,,,,,,,,,
,-0.4952971556865866,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,0.16562637438171826,,,,,,,,,,,,,,,,
,0.3149563769912934,,,,,,,,,,,,,,,,
,0.2817719319669434,,,,,,,,,,,,,,,,
,0.32601785866607674,,,,,,,,,,,,,,,,
,0.2596489686173767,,,,,,,,,,,,,,,,
,0.6468008272347938,,,,,,,,,,,,,,,,
,0.18221859689389328,,,,,,,,,,,,,,,,
,0.18221859689389328,,,,,,,,,,,,,,,,
,0.2596489686173767,,,,,,,,,,,,,,,,
,0.20434156024345998,,,,,,,,,,,,,,,,
,0.20434156024345998,,,,,,,,,,,,,,,,
,-0.4621127106622366,,,,,,,,,,,,,,,,
,-0.4267159693029299,,,,,,,,,,,,,,,,
,-0.2408830771665697,,,,,,,,,,,,,,,,
,-0.49308485935163,,,,,,,,,,,,,,,,
,-0.43733499171072193,,,,,,,,,,,,,,,,
,-0.5201854894548492,,,,,,,,,,,,,,,,
,-0.4952971556865866,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.4593473402435408,,,,,,,,,,,,,,,,
,-0.35979400517049065,,,,,,,,,,,,,,,,
,-0.38744770935744904,,,,,,,,,,,,,,,,
,-0.4427551177313657,,,,,,,,,,,,,,,,
,-0.5035932669426741,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.5035932669426741,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.48147030359310744,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4427551177313657,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.5035932669426741,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.5118893781987617,,,,,,,,,,,,,,,,
,-0.4593473402435408,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.4704088219183241,,,,,,,,,,,,,,,,
,-0.370855486845274,,,,,,,,,,,,,,,,
,-0.016888073252206943,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4538165994061491,,,,,,,,,,,,,,,,
,-0.4151014135444074,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
,-0.489766414849195,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.4604534884110191,,,,,,,,,,,,,,,,
,-0.48700104443049913,,,,,,,,,,,,,,,,
