Type,Missing_Item
Food Item,OLD MONK (DARK)
Food Item,BACARDI WHITE
Food Item,BACARDI LEMON
Food Item,DIPLOMATIC MAN TUANO
Food Item,BACARDI BLACK
Food Item,DIPLOMATIC RESERVO
Food Item,HOUSEWINE-INDIAN WHITE
Food Item,HOUSEWINE-INDIAN RED
Food Item,Reveilo Cabernet Sauvignon
Food Item,Asolo Prosecco
Food Item,HOUSEWINE-INDIAN ROSE
Food Item,HOUSEWINE-IMPORTED RED
Food Item,HOUSEWINE-IMPORTED WHITE
Food Item,Sula Chenin Blanc
Food Item,HOUSEWINE-IMPORTED ROSE
Food Item,The Black Shiraz Berton
Food Item,Sula Brut
Food Item,Yellow Tail Shiraz
Food Item,Yellow Tail Chardonnay
Food Item,Grover La Resere
Food Item,Zonin Chianti
Food Item,Nederburg Shiraz
Food Item,Sul Zinfandel Rose
Food Item,Sula Satori
Food Item,Sula Sauvignon Blanc
Food Item,Grovere Cabernet Shiraz
Food Item,Fratelli Chenin Blanc
Food Item,Reveilo Merlot
Food Item,Jacob Creek Shiraz Cabernet
Food Item,Jacob Creek Chardonnay
Food Item,Two Ocian Pinotage
Food Item,Sula Rasa Syrah
Food Item,MATEUS ROSE SPARKLING
Food Item,Fratelli Sangiovese
Food Item,Cono Sur Pinot Noir
Food Item,Manchow Soup (CHICKEN)
Food Item,Manchow Soup (VEG)
Food Item,Sour & Pepper Soup (VEG)
Food Item,CLEAR SOUP (VEG)
Food Item,Tom Kha (CHICKEN)
Food Item,SHORBA (Palak)
Food Item,Lemon Coriander (VEG)
Food Item,Sour & Pepper Soup (CHICKEN)
Food Item,Manchow Soup (Veg)
Food Item,SHORBA (Dal)
Food Item,Tom Kha (VEG)
Food Item,Shorba (Palak)
Food Item,Sweet Corn Soup (VEG)
Food Item,CLEAR SOUP (CHICKEN)
Food Item,Burnt Garlic Soup (CHICKEN)
Food Item,Sweet Corn Soup (CHICKEN)
Food Item,Burnt Garlic Soup (VEG)
Food Item,Tom Yum Soup (VEG)
Food Item,Wonton & Noodle Soup (Veg)
Food Item,Lemon Coriander (Chicken)
Food Item,Clear Soup (Chicken)
Food Item,Mustard Soup (CHICKEN)
Food Item,Lemon Coriander (Veg)
Food Item,Burnt Garlic Soup (Chicken)
Food Item,Sweet Corn Soup (Veg)
Food Item,Manchow Soup (Chicken)
Food Item,Sweet Corn Soup (Chicken)
Food Item,Mustard Soup (VEG)
Food Item,Tom Yum Soup (CHICKEN)
Food Item,Lemon Coriander (CHICKEN)
Food Item,Burnt Garlic Soup (Veg)
Food Item,Wonton & Noodle Soup (Chicken)
Food Item,Talumein Soup (CHICKEN)
Food Item,Wonton & Noodle Soup (VEG)
Food Item,Talumein Soup (VEG)
Food Item,Wonton & Noodle Soup (CHICKEN)
Food Item,Burnt Garlic Soup (veg)
Food Item,Manchow Soup (veg)
Food Item,Suimono Soup (CHICKEN)
Food Item,Clear Soup (veg)
Food Item,Funci Tongi Soup (CHICKEN)
Food Item,Funci Tongi Soup (VEG)
Food Item,Suimono Soup (VEG)
Food Item,Lemon Coriander (veg)
Food Item,Tom Yum Soup (Veg)
Food Item,Sour & Pepper Soup (Chicken)
Food Item,Tom Kha (Chicken)
Food Item,Clear Soup (Veg)
Food Item,Manchow Soup (Veg)[Online]
Food Item,Manchow Soup (SEA FOOD)
Food Item,Tom Yum Soup (SEA FOOD)
Food Item,Tom Kha (SEA FOOD)
Food Item,Sour & Pepper Soup (SEA FOOD)
Food Item,Burnt Garlic Soup (SEA FOOD)
Food Item,Tom Kha (veg)
Food Item,Sour & Pepper Soup (Veg)
Food Item,Tom Yum Soup (Chicken)
Food Item,French Fries
Food Item,COLD COFFEE
Food Item,BACARDI WHITE
Food Item,DIPLOMATIC RESERVO
Food Item,BACARDI LEMON
Food Item,OLD MONK (DARK)
Food Item,BACARDI RESERVA OCHO 8
Food Item,BACARDI ANEJO 4 YEARS
Food Item,Ashanti
Food Item,DIPLOMATIC MAN TUANO
Food Item,BACARDI BLACK
Food Item,CAPTAIN MORGAN (BLACK)
Food Item,HOUSEWINE-IMPORTED WHITE
Food Item,HOUSEWINE-INDIAN RED
Food Item,HOUSEWINE-INDIAN WHITE
Food Item,HOUSEWINE-IMPORTED RED
Food Item,HOUSEWINE-IMPORTED ROSE
Food Item,Reveilo Cabernet Sauvignon
Food Item,The Source Sauvignon Blanc
Food Item,The Source Grenache Rose
Food Item,Sul Zinfandel Rose
Food Item,Reveilo Merlot
Food Item,Sula Satori
Food Item,Sula Zinfandel Rose
Food Item,Jacob Creek Chardonnay
Food Item,Jacob Creek Shiraz Cabernet
Food Item,Two Ocean Chardonnay
Food Item,Mateus Rose
Food Item,HOUSEWINE-INDIAN ROSE
Food Item,Sula Sauvignon Blanc
Food Item,Fratelli Sauvignon Blanc
Food Item,Fratelli Chenin Blanc
Food Item,Grover Sauvignon Blanc
Food Item,Grover Cabernet Shiraz
Food Item,Two Ocean Pinotage
Food Item,Sula Brut
Food Item,B And G MERLOT
Food Item,Yellow Tail Shiraz
Food Item,B And G Cabernet Sauvignon
Food Item,Yellow Tail Chardonnay
Food Item,Sula Chenin Blanc
Food Item,Reveilo Chardonnay
Food Item,Grover La Resere
Food Item,Fratelli Sangiovese
Food Item,Cono Sur Pinot Noir
Food Item,Zonin Pinot Grigio Friuli Doc
Food Item,Zonin Chianti
Food Item,Nederburg Sauvignon Blanc
Food Item,Nederburg Shiraz
Food Item,Sula Rasa Syrah
Food Item,Asolo Prosecco
Food Item,MATEUS ROSE SPARKLING
Food Item,Mateus Rose Spraakling
Food Item,PAMPAS DEL SUR RESERVE MALBEC
Food Item,BROWNIE SUNDAE
Food Item,APPLE PIE WITH HOT CUSTARD
Food Item,CHOCOLATE PASTRY
Food Item,CAKE HALF KG
Food Item,CREAM CARAMEL
Food Item,CARAMEL CUSTARD(EGG LESS)
Food Item,BAVARIAN CHOCOLATE CHEESE CAKE (EGG LESS)
Food Item,HOT PUDDING WITH BUTTER SCOTCH SAUCE
Food Item,CHOCOLATE MOUSSE
Food Item,BLUE BERRY CHEESE CAKE
Food Item,COOKIES
Food Item,Creme Bruleé
Food Item,TIRAMISU
Food Item,CHOCOLATE FONDUE CAKE
Food Item,SINGLE TALL CAKE SUNDAE
Food Item,HOT FUDGE NUT SUNDAE
Food Item,Virgin Mojito
Food Item,Fruit Punch
Food Item,Ginger Bliss
Food Item,Lemon Fizz
Food Item,Peach Satin
Food Item,Spice Guava
Food Item,Virgin Colada
Food Item,Shirely Temple
Food Item,Virgin Toddy
Food Item,Blue Sea
Food Item,Mist Fantsy
Food Item,Alaska
Food Item,Virgin Mary
Food Item,Virgin Margarita
Food Item,Crab (500 GMS)
Food Item,Prawns  REG
Food Item,Rawas (Chinese)
Food Item,Pompfret (600 GMS)
Food Item,Rawas (Gassi)
Food Item,Surmai (Gassi)
Food Item,Surmai (Masala Fry)
Food Item,Prawns (100 GMS)
Food Item,Pompfret (800 GMS)
Food Item,Lobster (400 GMS)
Food Item,Tiger Prawns (300 Gms)
Food Item,Prawns (150 GMS)
Food Item,Lobster (600 GMS)
Food Item,Pompfret (400 GMS)
Food Item,Rawas (Koliwada)
Food Item,Pompfret (500 GMS)
Food Item,Lobster (1000 GMS)
Food Item,Pompfret (1000 GMS)
Food Item,Lobster (800 GMS)
Food Item,Pompfret (700 GMS)
Food Item,Rawas (Tandoor)
Food Item,Rawas (Tawa Fry)
Food Item,Surmai (Koliwada)
Food Item,Rawas (Rawa Fry)
Food Item,Surmai (Chinese)
Food Item,Surmai (Pullimunchi)
Food Item,Surmai (Tawa Fry)
Food Item,Rawas (INDIAN)
Food Item,Rawas (Masala Fry)
Food Item,Rawas (Goan Green Curry)
Food Item,Surmai (INDIAN)
Food Item,Crab (600 GMS)
Food Item,Surmai (Rawa Fry)
Food Item,Surmai (Moheli)
Food Item,Surmai (Malwani Fry)
Food Item,Surmai (Tandoor)
Food Item,Rawas (Mangalorian Curry)
Food Item,Rawas (Malwani Fry)
Food Item,Squid (Chilly Fry)
Food Item,Crab (700 GMS)
Food Item,Lobster (500 GMS)
Food Item,Squid (Sukha in Manglorian Masala)
Food Item,Squid (Hoisin Ginger Garlic Sauce)
Food Item,Surmai (Mangalorian Curry)
Food Item,Rawas (Moheli)
Food Item,Rawas (Mallipuram)
Food Item,Pompfret (900 GMS)
Food Item,Beer Three + One
Food Item,P D R Alcohol
Food Item,Beer One + One
Food Item,1800
Food Item,1360
Food Item,1600
Food Item,2000
Food Item,2200
Food Item,BUFFET
Food Item,1500
Food Item,1200
Food Item,1700
Food Item,Pdr
Food Item,1900
Food Item,2500
Food Item,1650
Food Item,LAPHROAIG 10 YEARS
Food Item,TALISKER -10 YEARS
Food Item,GLENMORANGIE - 10 YEARS
Food Item,GLENLIVET - 12 YEARS
Food Item,GLENFIDDICH - 12 YEARS
Food Item,HIBIKI 12 YEARS
Food Item,LAGAVULIN -16 YEARS
Food Item,AMRUT - AMALGAM
Food Item,GLENFIDDICH -15 YEARS
Food Item,GLENLIVET -15 YEARS
Food Item,CAOL ILA - 12 YEARS
Food Item,GLENFIDDICH - 18 YEARS
Food Item,SMIRNOFF
Food Item,BLUE RIBAND
Food Item,SMIRNOFF FLAVOUR
Food Item,ABSOLUT
Food Item,HENDRICKS
Food Item,TANQUERAY
Food Item,THE BOTANIST
Food Item,BOMBAY SAPPHIRE
Food Item,MONKEY 47
Food Item,GREY GOOSE
Food Item,CIROC
Food Item,BELVEDERE
Food Item,GORDON'S
Food Item,KETEL ONE
Food Item,Virgin Colada
Food Item,Virgin Mojito
Food Item,Blue Sea
Food Item,Fruit Punch
Food Item,Mist Fantsy
Food Item,Peach Satin
Food Item,Shirely Temple
Food Item,Lemon Fizz
Food Item,Spice Guava
Food Item,Virgin Mary
Food Item,Virgin Toddy
Food Item,Virgin Margarita
Food Item,Virgin Daiquiri
Food Item,Ginger Bliss
Food Item,Alaska
Food Item,THUMPS UP
Food Item,Ginger Ale
Food Item,Juices Natural
Food Item,FRESH LIME WATER
Food Item,Red Bull
Food Item,PEPSI
Food Item,FRESH LIME SODA
Food Item,DIET COKE
Food Item,SEVEN UP
Food Item,Tonic Water
Food Item,GREEN TEA
Food Item,Fresh Lime
Food Item,Peach Iced Tea
Food Item,Lemon Ice Tea
Food Item,Perrier Sparkling
Food Item,JASMINE TEA
Food Item,COLD COFFEE
Food Item,Perrier Sparkling Water 750 ML
Food Item,Bottled Water
Food Item,CAKE - N.c
Food Item,Soda
Food Item,CAKE - N.C
Food Item,Soda (complementary)
Food Item,Bar Snacks
Food Item,Lacchedar Paratha/naan
Food Item,Missi / Khasta Roti
Food Item,GLENLIVET - 12 YEARS (BTL)
Food Item,GLENFIDDICH - 12 YEARS (BTL)
Food Item,BLACK LABEL (BTL)
Food Item,Chivas Regal Btl
Food Item,GREY GOOSE (BTL)
Food Item,BOMBAY SAPPHIRE (BTL)
Food Item,TEACHER'S 50 (BTL)
Food Item,JAMESON (BTL)
Food Item,BACARDI LEMON (BTL)
Food Item,JIM BEAM (BTL)
Food Item,ABSOLUT (BTL)
Food Item,GORDON'S (BTL)
Food Item,FRIED RICE (VEG)
Food Item,MALAYSIAN NOODLES (VEG)
Food Item,HAKKA NOODLES (CHICKEN)
Food Item,BURNT GARLIC NOODLES (VEG)
Food Item,HAKKA NOODLES (VEG)
Food Item,HOT POT RICE (VEG)
Food Item,Futchi Rice (Veg)
Food Item,Fried Rice (Chicken)
Food Item,Fried Rice (Veg)
Food Item,FUTCHI RICE (VEG)
Food Item,FRIED RICE (CHICKEN)
Food Item,YANMEIN NOODLES (CHICKEN)
Food Item,FUTCHI RICE (CHICKEN)
Food Item,FRIED RICE (Egg)
Food Item,FUTCHI RICE (PRAWNS)
Food Item,Fortune Rice (Prawns)
Food Item,HOT POT RICE (CHICKEN)
Food Item,CORIANDER NOODLES (CHICKEN)
Food Item,BURNT GARLIC RICE (CHICKEN)
Food Item,BURNT GARLIC NOODLES (CHICKEN)
Food Item,SHANGHAI NOODLES (VEG)
Food Item,SZECHWAN FRIED RICE (CHICKEN)
Food Item,BURNT GARLIC RICE (VEG)
Food Item,FORTUNE RICE (CHICKEN)
Food Item,Burnt Garlic Noodles (Veg)
Food Item,Szechwan Fried Rice (Veg)
Food Item,Futchi Noodles (Veg)
Food Item,Fortune Rice (Veg)
Food Item,Hakka Noodles (Veg)
Food Item,Futchi Rice (Chicken)
Food Item,Hot Pot Rice (Veg)
Food Item,AMERICAN CHOPSUEY (CHICKEN)
Food Item,Fortune Rice (Chicken)
Food Item,Fried Rice (Egg)
Food Item,Burnt Garlic Rice (Chicken)
Food Item,Futchi Noodles (Chicken)
Food Item,Pan Fried Noodles (Veg)
Food Item,Burnt Garlic Rice (Veg)
Food Item,Shanghai Rice (Veg)
Food Item,Hot Pot Rice (Chicken)
Food Item,Burnt Garlic Noodles (Chicken)
Food Item,Pan Fried Noodles (Chicken)
Food Item,Thai Herb Rice (CHICKEN)
Food Item,Szechwan Noodle (Veg)
Food Item,FORTUNE RICE (VEG)
Food Item,American Chopsuey (Veg)
Food Item,SHANGHAI NOODLES (CHICKEN)
Food Item,SZECHWAN FRIED RICE (VEG)
Food Item,YANMEIN NOODLES (VEG)
Food Item,Fragrance Rice (PRAWNS)
Food Item,FRIED RICE (PRAWNS)
Food Item,FRIED RICE (Mixed Seafood)
Food Item,Thai Fried Rice (Mixed Seafood)
Food Item,HONG KONG NOODLES (Mixed Seafood)
Food Item,THAI FRIED RICE (Mixed Seafood)
Food Item,Prawn Fragrance Rice
Food Item,Fried Rice (Prawns)
Food Item,HAKKA NOODLES (Mixed Seafood)
Food Item,FUTCHI NOODLES (VEG)
Food Item,PAN FRIED NOODLES (CHICKEN)
Food Item,PAN FRIED NOODLES (VEG)
Food Item,American Chopsuey (Chicken)
Food Item,FORTUNE NOODLES (VEG)
Food Item,SPICY LIME RICE (VEG)
Food Item,MALAYSIAN NOODLES (CHICKEN)
Food Item,SHANGHAI RICE (VEG)
Food Item,HONG KONG NOODLES (VEG)
Food Item,SPICY LIME NOODLES (VEG)
Food Item,CORIANDER NOODLES (VEG)
Food Item,SZECHWAN NOODLE (VEG)
Food Item,AMERICAN CHOPSUEY (VEG)
Food Item,HOT POT NOODLES (VEG)
Food Item,GREEN PEPPER NOODLES (VEG)
Food Item,Fried Rice (veg)
Food Item,Thai Herb Rice (VEG)
Food Item,Fortune Noodles (Veg)
Food Item,FUTCHI NOODLES (CHICKEN)
Food Item,FUTCHI NOODLES (PRAWNS)
Food Item,HOT POT NOODLES (PRAWNS)
Food Item,FORTUNE NOODLES (CHICKEN)
Food Item,SZECHWAN FRIED RICE (Egg)
Food Item,Hot Pot Noodles (Veg)
Food Item,Burnt Garlic Noodles (veg)
Food Item,Hot Pot Rice (veg)
Food Item,HONG KONG NOODLES (CHICKEN)
Food Item,Oriental Noodles (CHICKEN)
Food Item,American Chopsuey (veg)
Food Item,HOT POT NOODLES (CHICKEN)
Food Item,Fragrance Rice (VEG)
Food Item,Futchi Rice (veg)
Food Item,Spicy Lime Rice (Veg)
Food Item,Futchi Noodles (CHICKEN)
Food Item,Hakka Noodles (veg)
Food Item,Fortune Rice (veg)
Food Item,MALAYSIAN NOODLES (PRAWNS)
Food Item,Burnt Garlic Noodles (CHICKEN)
Food Item,SPICY LIME NOODLES (CHICKEN)
Food Item,Hakka Noodles (CHICKEN)
Food Item,Schezwan Fried Rice (Egg)
Food Item,Schezwan Noodles (Veg)
Food Item,SHANGHAI RICE (CHICKEN)
Food Item,ORIENTAL RICE (VEG)
Food Item,Burnt Garlic Rice (veg)
Food Item,Hot Pot Rice (CHICKEN)
Food Item,Hong Kong Noodles (Veg)
Food Item,Futchi Rice (CHICKEN)
Food Item,Hot Pot Noodles (CHICKEN)
Food Item,FORTUNE NOODLES (PRAWNS)
Food Item,FORTUNE RICE (FISH)
Food Item,HOT POT RICE (PRAWNS)
Food Item,HOT POT RICE (FISH)
Food Item,FORTUNE RICE (PRAWNS)
Food Item,TEACHER'S
Food Item,BLACK & WHITE
Food Item,BLACK LABEL
Food Item,CHIVAS REGAL
Food Item,J W Blonde
Food Item,Dewars
Food Item,BALLANTINES
Food Item,RED LABEL
Food Item,J & B
Food Item,TEACHER'S ORIGIN
Food Item,TEACHER'S 50
Food Item,BLACK DOG
Food Item,VAT 69
Food Item,DOUBLE BLACK
Food Item,MONKEY SHOULDER
Food Item,GOLD LABEL
Food Item,100 PIPER
Food Item,CHIVAS REGAL -18 YEARS
Food Item,Hara Bhara Kabab
Food Item,Chicken Kebabs (Murg Bemisal)
Food Item,Mutton Kebabs (Gilafi Sheekh)
Food Item,Chicken Kebabs (Patra Chicken)
Food Item,Mutton Kebabs (Lucknowi Sheekh)
Food Item,Chicken Kebabs (Chicken Angare)
Food Item,Chicken Kebabs (Chicken Malai)
Food Item,Chicken Kebabs (Chicken Reshmi)
Food Item,Tandoori Chicken (Full)
Food Item,Tandoori Chicken (FULL)
Food Item,Tandoori Platter (Non-Veg)
Food Item,Tandoori Chicken (Half)
Food Item,Tandoori Platter (VEG)
Food Item,Chicken Kebabs (Murg Lalwari)
Food Item,Tandoori Platter (Veg)
Food Item,Mutton Kebabs (Boti E Gulshan)
Food Item,Chicken Kebabs (Makhmali)
Food Item,Chicken Kebabs (Murg Chatpata)
Food Item,CHICKEN TIKKA (Pahadi)
Food Item,CHICKEN TIKKA (Jamaican)
Food Item,Chicken Tikka (Pahadi)
Food Item,Chicken Kebabs (Chicken Sheekh)
Food Item,Chicken Kebabs (Murg Nawabi Sheekh)
Food Item,Chicken Tikka (Jamaican)
Food Item,Chicken Kebabs (Murg Shikara)
Food Item,Chicken Kebabs (Murg Alishan)
Food Item,Chicken Kebabs (Murg Rusali)
Food Item,Tandoori Platter (NON-VEG)
Food Item,Doodhai Kabab
Food Item,Chicken Kebabs (Murg Grilled)
Food Item,Chicken Kebabs (Murg Dongri)
Food Item,Tandoori Chicken (HALF)
Food Item,Tandoori Platter (veg)
Food Item,Tandoori Platter (non-veg)
Food Item,Sweet Corn Soup (Chicken)
Food Item,Sweet Corn Soup (CHICKEN)
Food Item,Burnt Garlic Soup (VEG)
Food Item,Sour & Pepper Soup (VEG)
Food Item,Manchow Soup (VEG)
Food Item,Manchow Soup (CHICKEN)
Food Item,Lemon Coriander Soup (VEG)
Food Item,Sweet Corn Soup (VEG)
Food Item,Manchow Soup (Chicken)
Food Item,Talumein Soup (VEG)
Food Item,CLEAR SOUP (VEG)
Food Item,Manchow Soup (SEA FOOD)
Food Item,Sour & Pepper Soup (CHICKEN)
Food Item,Mustard Soup (VEG)
Food Item,Burnt Garlic Soup (CHICKEN)
Food Item,Tom Yum Soup (VEG)
Food Item,Tom Yum Soup (CHICKEN)
Food Item,Wonton & Noodle Soup (CHICKEN)
Food Item,Lemon Coriander (VEG)
Food Item,Tom Kha Soup (CHICKEN)
Food Item,Suimono Soup (VEG)
Food Item,Funci Tongi Soup (VEG)
Food Item,Lemon Coriander Soup (CHICKEN)
Food Item,Wonton & Noodle Soup (VEG)
Food Item,Mustard Soup (CHICKEN)
Food Item,CLEAR SOUP (CHICKEN)
Food Item,Suimono Soup (CHICKEN)
Food Item,Talumein Soup (CHICKEN)
Food Item,Lemon Coriander (CHICKEN)
Food Item,Funci Tongi Soup (CHICKEN)
Food Item,Tom Kha (CHICKEN)
Food Item,Tom Kha (VEG)
Food Item,Tom Yum Soup (SEA FOOD)
Food Item,Tom Kha (SEA FOOD)
Food Item,Sour & Pepper Soup (SEA FOOD)
Food Item,Burnt Garlic Soup (Chicken)
Food Item,Burnt Garlic Soup (Veg)
Food Item,Lemon Coriander (Chicken)
Food Item,Wonton & Noodle Soup (Chicken)
Food Item,Chicken Clear Soup (Veg)
Food Item,Chicken Clear Soup (Chicken)
Food Item,Sweet Corn Soup (Veg)
Food Item,Manchow Soup (Veg)
Food Item,Tom Yum Soup (Veg)
Food Item,Chicken Clear Soup (CHICKEN)
Food Item,Wonton & Noodle Soup (Veg)
Food Item,Tom Yum Soup (Chicken)
Food Item,Tom Kha (Chicken)
Food Item,Lemon Coriander (Veg)
Food Item,Clear Soup (Veg)
Food Item,Funci Tongi Soup (Veg)
Food Item,Manchow Soup (veg)
Food Item,Sour & Pepper Soup (Chicken)
Food Item,Mustard Soup (Veg)
Food Item,Talumein Soup (Chicken)
Food Item,Sweet Corn Soup (SEA FOOD)
Food Item,Wonton & Noodle Soup (Sea Food)
Food Item,Manchow Soup (Sea Food)
Food Item,Tom Kha Soup (VEG)
Food Item,Chicken Clear Soup (VEG)
Food Item,Suimono Soup (SEA FOOD)
Food Item,Burnt Garlic Soup (SEA FOOD)
Food Item,Tom Kha Soup (SEA FOOD)
Food Item,Wonton & Noodle Soup (SEA FOOD)
Food Item,Mustard Soup (SEA FOOD)
Food Item,Sweet Corn Soup (veg)
Food Item,Lacchedar Paratha/naan
Food Item,Missi / Khasta Roti
Food Item,JACK DANIELS - HONEY
Food Item,JACK DANIEL'S
Food Item,JIM BEAM
Food Item,BLUE BERRY CHEESE CAKE
Food Item,CAKE HALF KG
Food Item,APPLE PIE WITH HOT CUSTARD
Food Item,CREAM CARAMEL
Food Item,BROWNIE SUNDAE
Food Item,CHOCOLATE MOUSSE
Food Item,ASSORTED COOKIES
Food Item,TIRAMISU
Food Item,CARAMEL Custard(egg Less)
Food Item,BAVARIAN CHOCOLATE CHEESE CAKE (egg Less)
Food Item,Creme Bruleé
Food Item,CHOCOLATE PASTRY
Food Item,CHOCOLATE FONDUE CAKE
Food Item,Mango Pull Me Up
Food Item,HOT FUDGE NUT SUNDAE
Food Item,HOT PUDDING WITH BUTTER SCOTCH SAUCE
Food Item,Coconut Mango Panacotta
Food Item,Mango Cheesecake
Food Item,AMRUT - AMALGAM
Food Item,GLENMORANGIE - 10 YEARS
Food Item,GLENLIVET - 12 YEARS
Food Item,GLENFIDDICH - 12 YEARS
Food Item,TALISKER -10 YEARS
Food Item,GLENLIVET -15 YEARS
Food Item,GLENFIDDICH -15 YEARS
Food Item,HIBIKI 12 YEARS
Food Item,Dalmore 12 Years
Food Item,The Glenlivet 18 Years
Food Item,SINGLETON
Food Item,Paul John Bold
Food Item,LAPHROAIG 10 YEARS
Food Item,Indri Single Malt
Food Item,SUNTORY TOKI
Food Item,Dalmore 15 Years
Food Item,CAOL ILA - 12 YEARS
Food Item,Jura 12 Years
Food Item,YAMAZAKI
Food Item,GLENFIDDICH - 18 YEARS
Food Item,LAGAVULIN -16 YEARS
Food Item,Macallan 15 Yrs
Food Item,ABSOLUT
Food Item,SMIRNOFF FLAVOUR
Food Item,SMIRNOFF
Food Item,Beluga
